/// elfFileName : mancala.out, Data Memory(byte #1)
@0400 31
@1393 74
@1394 07
@1395 0a
@1396 17
@1397 d7
@1398 67
@1399 54
@139a 00
@139b 00
@139c 0b
@139d 07
@139e 07
@139f 0a
@13a0 ca
@13a1 04
@13a2 07
@13a3 04
@13a4 1a
@13a5 d4
@13a6 64
@13a7 97
@13a8 14
@13a9 97
@13aa 54
@13ab 20
@13ac 66
@13ad 24
@13ae 24
@13af 29
@13b0 29
@13b1 2a
@13b2 2a
@13b3 2b
@13b4 85
@13b5 85
@13b6 01
@13b7 80
@13b8 06
@13b9 87
@13ba 1e
@13bb 0a
@13bc f0
@13bd 05
@13be 07
@13bf 94
@13c0 f0
@13c1 07
@13c2 87
@13c3 04
@13c4 06
@13c5 07
@13c6 86
@13c7 d6
@13c8 14
@13c9 e4
@13ca 97
@13cb f0
@13cc 04
@13cd 07
@13ce 0a
@13cf f0
@13d0 06
@13d1 05
@13d2 f6
@13d3 84
@13d4 05
@13d5 d5
@13d6 16
@13d7 96
@13d8 80
@13d9 40
@13da c6
@13db 86
@13dc 05
@13dd 05
@13de 0c
@13df 06
@13e0 7a
@13e1 58
@13e2 16
@13e3 96
@13e4 6a
@13e5 05
@13e6 e6
@13e7 85
@13e8 65
@13e9 d6
@13ea 56
@13eb 96
@13ec 80
@13ed 82
@13ee f0
@13ef 85
@13f0 80
@13f1 05
@13f2 48
@13f3 05
@13f4 f0
@13f5 05
@13f6 82
@13f7 f0
@13f8 05
@13f9 80
@13fa 82
@13fb ca
@13fc 4c
@13fd f0
@13fe 85
@13ff 80
@1400 05
@1401 58
@1402 05
@1403 f0
@1404 05
@1405 80
@1406 00
@1407 07
@1408 87
@1409 4c
@140a 06
@140b d5
@140c 07
@140d 05
@140e 80
@140f d7
@1410 55
@1411 95
@1412 65
@1413 f0
@1414 00
@1415 07
@1416 87
@1417 4c
@1418 06
@1419 15
@141a 07
@141b 05
@141c 80
@141d 17
@141e 95
@141f 55
@1420 e5
@1421 f0
@1422 07
@1423 7a
@1424 37
@1425 b7
@1426 97
@1427 07
@1428 06
@1429 86
@142a 55
@142b 07
@142c 87
@142d c5
@142e 85
@142f 80
@1430 07
@1431 07
@1432 7a
@1433 07
@1434 f0
@1435 03
@1436 07
@1437 7e
@1438 77
@1439 90
@143a 92
@143b 76
@143c 76
@143d 86
@143e 20
@143f 22
@1440 24
@1441 26
@1442 07
@1443 66
@1444 14
@1445 80
@1446 06
@1447 96
@1448 02
@1449 86
@144a 80
@144b 07
@144c 06
@144d 06
@144e 05
@144f 05
@1450 04
@1451 04
@1452 03
@1453 03
@1454 02
@1455 02
@1456 01
@1457 01
@1458 00
@1459 00
@145a 80
@145b f5
@145c 96
@145d e5
@145e 96
@145f e5
@1460 f0
@1461 96
@1462 02
@1463 86
@1464 82
@1465 80
@1466 80
@1467 87
@1468 07
@1469 06
@146a 78
@146b f0
@146c 06
@146d 05
@146e 00
@146f 06
@1470 06
@1471 00
@1472 01
@1473 26
@1474 07
@1475 24
@1476 e4
@1477 22
@1478 07
@1479 8c
@147a 8a
@147b 07
@147c 24
@147d 20
@147e 2e
@147f 2c
@1480 22
@1481 2a
@1482 28
@1483 26
@1484 24
@1485 20
@1486 2e
@1487 89
@1488 0a
@1489 89
@148a 07
@148b 84
@148c 06
@148d 44
@148e 04
@148f 07
@1490 c7
@1491 f7
@1492 94
@1493 07
@1494 88
@1495 07
@1496 0b
@1497 80
@1498 0b
@1499 26
@149a 94
@149b 09
@149c 07
@149d 0c
@149e 80
@149f 05
@14a0 05
@14a1 f0
@14a2 0b
@14a3 05
@14a4 05
@14a5 f0
@14a6 0d
@14a7 87
@14a8 0d
@14a9 07
@14aa 05
@14ab 0a
@14ac 0c
@14ad ee
@14ae 84
@14af d2
@14b0 00
@14b1 07
@14b2 6c
@14b3 06
@14b4 05
@14b5 f0
@14b6 85
@14b7 07
@14b8 44
@14b9 04
@14ba 87
@14bb f6
@14bc 87
@14bd ea
@14be 84
@14bf c2
@14c0 07
@14c1 0a
@14c2 27
@14c3 84
@14c4 05
@14c5 06
@14c6 1e
@14c7 20
@14c8 24
@14c9 20
@14ca 24
@14cb 29
@14cc 29
@14cd 2a
@14ce 2a
@14cf 2b
@14d0 2b
@14d1 2c
@14d2 2c
@14d3 2d
@14d4 2d
@14d5 01
@14d6 80
@14d7 2c
@14d8 00
@14d9 20
@14da 07
@14db 20
@14dc 05
@14dd 01
@14de 80
@14df 26
@14e0 44
@14e1 0b
@14e2 84
@14e3 80
@14e4 07
@14e5 94
@14e6 07
@14e7 89
@14e8 9e
@14e9 47
@14ea 07
@14eb f7
@14ec 96
@14ed 09
@14ee 44
@14ef 0c
@14f0 04
@14f1 f0
@14f2 87
@14f3 ea
@14f4 84
@14f5 f0
@14f6 c4
@14f7 f0
@14f8 07
@14f9 44
@14fa 0b
@14fb 84
@14fc 26
@14fd f0
@14fe 27
@14ff 07
@1500 05
@1501 20
@1502 0c
@1503 09
@1504 05
@1505 f0
@1506 47
@1507 07
@1508 f7
@1509 88
@150a 09
@150b 0c
@150c f0
@150d 0b
@150e f0
@150f f0
@1510 17
@1511 07
@1512 a5
@1513 87
@1514 06
@1515 05
@1516 86
@1517 f0
@1518 17
@1519 07
@151a a5
@151b 87
@151c 06
@151d 05
@151e 86
@151f f0
@1520 17
@1521 a5
@1522 80
@1523 05
@1524 80
@1525 16
@1526 75
@1527 15
@1528 06
@1529 85
@152a 05
@152b 00
@152c 25
@152d 01
@152e 17
@152f 24
@1530 26
@1531 87
@1532 04
@1533 84
@1534 10
@1535 25
@1536 17
@1537 87
@1538 86
@1539 05
@153a 10
@153b 25
@153c 17
@153d 87
@153e 8c
@153f 05
@1540 24
@1541 20
@1542 01
@1543 10
@1544 20
@1545 24
@1546 01
@1547 80
@1548 05
@1549 80
@154a 01
@154b 2c
@154c 57
@154d 14
@154e 15
@154f 04
@1550 2e
@1551 2a
@1552 28
@1553 26
@1554 24
@1555 26
@1556 07
@1557 87
@1558 06
@1559 05
@155a 05
@155b a8
@155c 26
@155d 20
@155e 22
@155f 24
@1560 22
@1561 28
@1562 2a
@1563 2c
@1564 f0
@1565 07
@1566 6a
@1567 69
@1568 69
@1569 64
@156a 15
@156b 0a
@156c 89
@156d 09
@156e 84
@156f 87
@1570 06
@1571 05
@1572 05
@1573 2a
@1574 20
@1575 22
@1576 24
@1577 26
@1578 2e
@1579 24
@157a 26
@157b 28
@157c 26
@157d 2c
@157e 2e
@157f 20
@1580 f0
@1581 17
@1582 07
@1583 15
@1584 87
@1585 07
@1586 05
@1587 06
@1588 05
@1589 24
@158a 26
@158b 28
@158c 2a
@158d 2e
@158e 28
@158f 2a
@1590 2c
@1591 2a
@1592 20
@1593 22
@1594 24
@1595 22
@1596 f0
@1597 17
@1598 87
@1599 28
@159a 2a
@159b 2c
@159c 2e
@159d 20
@159e 26
@159f 24
@15a0 24
@15a1 29
@15a2 29
@15a3 2a
@15a4 01
@15a5 80
@15a6 27
@15a7 a7
@15a8 01
@15a9 26
@15aa 2e
@15ab 2c
@15ac 2a
@15ad 28
@15ae 09
@15af 88
@15b0 19
@15b1 09
@15b2 04
@15b3 27
@15b4 24
@15b5 87
@15b6 d8
@15b7 00
@15b8 04
@15b9 8c
@15ba 17
@15bb 87
@15bc 18
@15bd 07
@15be 87
@15bf 22
@15c0 20
@15c1 24
@15c2 22
@15c3 28
@15c4 2a
@15c5 2c
@15c6 26
@15c7 06
@15c8 05
@15c9 05
@15ca f0
@15cb 28
@15cc 2a
@15cd 22
@15ce 24
@15cf 20
@15d0 05
@15d1 24
@15d2 24
@15d3 29
@15d4 29
@15d5 01
@15d6 80
@15d7 24
@15d8 06
@15d9 09
@15da f0
@15db 05
@15dc 85
@15dd 00
@15de 04
@15df 0c
@15e0 07
@15e1 05
@15e2 20
@15e3 22
@15e4 24
@15e5 06
@15e6 05
@15e7 f0
@15e8 20
@15e9 09
@15ea f0
@15eb f0
@15ec f0
@15ed 20
@15ee 07
@15ef a0
@15f0 f0
@15f1 27
@15f2 84
@15f3 80
@15f4 27
@15f5 57
@15f6 27
@15f7 87
@15f8 2a
@15f9 14
@15fa f0
@15fb 80
@15fc 80
@15fd 16
@15fe 55
@15ff 06
@1600 85
@1601 05
@1602 00
@1603 16
@1604 55
@1605 06
@1606 85
@1607 05
@1608 00
@1609 01
@160a 20
@160b 2e
@160c 2c
@160d 2a
@160e 28
@160f 26
@1610 26
@1611 24
@1612 22
@1613 0b
@1614 8b
@1615 0a
@1616 0a
@1617 09
@1618 09
@1619 a4
@161a a4
@161b 84
@161c c8
@161d 57
@161e fe
@161f 17
@1620 05
@1621 05
@1622 86
@1623 80
@1624 6a
@1625 84
@1626 04
@1627 9c
@1628 aa
@1629 90
@162a 20
@162b 24
@162c 24
@162d 29
@162e 29
@162f 2a
@1630 2b
@1631 2b
@1632 05
@1633 2a
@1634 01
@1635 80
@1636 01
@1637 24
@1638 84
@1639 95
@163a 26
@163b 00
@163c 40
@163d 27
@163e 20
@163f 87
@1640 28
@1641 24
@1642 01
@1643 80
@1644 57
@1645 f7
@1646 07
@1647 f7
@1648 20
@1649 16
@164a 24
@164b 01
@164c 80
@164d 05
@164e 80
@164f 97
@1650 01
@1651 2c
@1652 2a
@1653 28
@1654 26
@1655 2e
@1656 f7
@1657 84
@1658 09
@1659 89
@165a 04
@165b 10
@165c f7
@165d 07
@165e f7
@165f 15
@1660 16
@1661 24
@1662 20
@1663 86
@1664 06
@1665 29
@1666 29
@1667 85
@1668 24
@1669 01
@166a 00
@166b 95
@166c 06
@166d 06
@166e 00
@166f 17
@1670 f0
@1671 01
@1672 24
@1673 84
@1674 95
@1675 26
@1676 00
@1677 07
@1678 17
@1679 02
@167a 17
@167b e7
@167c 20
@167d 28
@167e 16
@167f 24
@1680 01
@1681 80
@1682 f7
@1683 07
@1684 f7
@1685 20
@1686 16
@1687 24
@1688 01
@1689 80
@168a 95
@168b 00
@168c 01
@168d 24
@168e 22
@168f 04
@1690 24
@1691 85
@1692 26
@1693 aa
@1694 10
@1695 07
@1696 0c
@1697 20
@1698 24
@1699 24
@169a 01
@169b 80
@169c a7
@169d 84
@169e 20
@169f 20
@16a0 24
@16a1 24
@16a2 01
@16a3 80
@16a4 17
@16a5 a7
@16a6 8e
@16a7 25
@16a8 01
@16a9 2a
@16aa 2e
@16ab 2c
@16ac 04
@16ad 88
@16ae 28
@16af 26
@16b0 09
@16b1 09
@16b2 87
@16b3 a4
@16b4 0e
@16b5 05
@16b6 24
@16b7 85
@16b8 00
@16b9 18
@16ba a5
@16bb 09
@16bc 1c
@16bd 85
@16be 00
@16bf 29
@16c0 29
@16c1 a5
@16c2 86
@16c3 85
@16c4 00
@16c5 a4
@16c6 0c
@16c7 05
@16c8 24
@16c9 85
@16ca 00
@16cb 18
@16cc a5
@16cd 86
@16ce 85
@16cf 00
@16d0 a7
@16d1 8e
@16d2 24
@16d3 20
@16d4 85
@16d5 24
@16d6 01
@16d7 80
@16d8 20
@16d9 24
@16da 24
@16db 01
@16dc 80
@16dd 80
@16de 01
@16df 87
@16e0 24
@16e1 22
@16e2 05
@16e3 04
@16e4 86
@16e5 24
@16e6 05
@16e7 26
@16e8 aa
@16e9 10
@16ea 07
@16eb 0c
@16ec 20
@16ed 24
@16ee 24
@16ef 01
@16f0 80
@16f1 a7
@16f2 84
@16f3 20
@16f4 20
@16f5 24
@16f6 24
@16f7 01
@16f8 80
@16f9 01
@16fa 87
@16fb 24
@16fc 22
@16fd 05
@16fe 04
@16ff 86
@1700 24
@1701 05
@1702 26
@1703 aa
@1704 10
@1705 07
@1706 0c
@1707 20
@1708 24
@1709 24
@170a 01
@170b 80
@170c a7
@170d 84
@170e 20
@170f 20
@1710 24
@1711 24
@1712 01
@1713 80
@1714 01
@1715 87
@1716 24
@1717 22
@1718 05
@1719 04
@171a 86
@171b 24
@171c 05
@171d 26
@171e aa
@171f 10
@1720 07
@1721 0c
@1722 20
@1723 24
@1724 24
@1725 01
@1726 80
@1727 a7
@1728 84
@1729 20
@172a 20
@172b 24
@172c 24
@172d 01
@172e 80
@172f 01
@1730 26
@1731 19
@1732 2c
@1733 2a
@1734 28
@1735 24
@1736 2e
@1737 8a
@1738 09
@1739 89
@173a 00
@173b a7
@173c 14
@173d 04
@173e a4
@173f 17
@1740 f4
@1741 84
@1742 04
@1743 54
@1744 04
@1745 14
@1746 4e
@1747 05
@1748 05
@1749 10
@174a a7
@174b 87
@174c 08
@174d 05
@174e 00
@174f 20
@1750 24
@1751 24
@1752 29
@1753 29
@1754 2a
@1755 05
@1756 01
@1757 80
@1758 05
@1759 05
@175a 10
@175b 07
@175c 0a
@175d 17
@175e 87
@175f a6
@1760 a7
@1761 84
@1762 e4
@1763 05
@1764 07
@1765 a2
@1766 a0
@1767 00
@1768 20
@1769 24
@176a 24
@176b 29
@176c 29
@176d 2a
@176e 05
@176f 01
@1770 80
@1771 05
@1772 05
@1773 00
@1774 a7
@1775 06
@1776 07
@1777 dc
@1778 16
@1779 a6
@177a e7
@177b 16
@177c 05
@177d 22
@177e aa
@177f f0
@1780 86
@1781 01
@1782 24
@1783 22
@1784 84
@1785 04
@1786 26
@1787 00
@1788 25
@1789 07
@178a 15
@178b 77
@178c 06
@178d 85
@178e 26
@178f a8
@1790 78
@1791 f6
@1792 0c
@1793 22
@1794 08
@1795 28
@1796 78
@1797 9c
@1798 23
@1799 15
@179a 05
@179b 07
@179c 28
@179d 87
@179e 8e
@179f 23
@17a0 a6
@17a1 24
@17a2 04
@17a3 e6
@17a4 22
@17a5 20
@17a6 06
@17a7 e4
@17a8 f6
@17a9 86
@17aa a5
@17ab 86
@17ac a6
@17ad d8
@17ae 07
@17af 97
@17b0 e7
@17b1 85
@17b2 24
@17b3 26
@17b4 a2
@17b5 a0
@17b6 26
@17b7 24
@17b8 20
@17b9 85
@17ba 24
@17bb 01
@17bc 00
@17bd 1e
@17be 15
@17bf 87
@17c0 05
@17c1 26
@17c2 e8
@17c3 08
@17c4 86
@17c5 26
@17c6 a6
@17c7 24
@17c8 22
@17c9 20
@17ca f0
@17cb 80
@17cc 65
@17cd 2e
@17ce 20
@17cf 06
@17d0 f0
@17d1 d6
@17d2 06
@17d3 66
@17d4 d6
@17d5 85
@17d6 15
@17d7 86
@17d8 85
@17d9 26
@17da 05
@17db 18
@17dc 00
@17dd a6
@17de 08
@17df a6
@17e0 76
@17e1 e8
@17e2 a5
@17e3 26
@17e4 24
@17e5 24
@17e6 24
@17e7 20
@17e8 85
@17e9 24
@17ea a6
@17eb 01
@17ec 00
@17ed 14
@17ee 25
@17ef 26
@17f0 86
@17f1 e7
@17f2 26
@17f3 a4
@17f4 22
@17f5 07
@17f6 20
@17f7 f0
@17f8 86
@17f9 90
@17fa 25
@17fb 07
@17fc 27
@17fd 26
@17fe 86
@17ff 26
@1800 a4
@1801 17
@1802 e6
@1803 a7
@1804 22
@1805 a4
@1806 e2
@1807 27
@1808 a5
@1809 85
@180a f0
@180b f0
@180c 87
@180d f0
@180e 06
@180f 78
@1810 06
@1811 68
@1812 d6
@1813 85
@1814 15
@1815 86
@1816 f0
@1817 e6
@1818 22
@1819 20
@181a f0
@181b 85
@181c 15
@181d 86
@181e f0
@181f aa
@1820 a8
@1821 26
@1822 24
@1823 22
@1824 20
@1825 f0
@1826 a8
@1827 56
@1828 07
@1829 97
@182a e7
@182b a2
@182c f0
@182d 06
@182e 6c
@182f d6
@1830 85
@1831 15
@1832 86
@1833 f0
@1834 06
@1835 6c
@1836 d6
@1837 85
@1838 15
@1839 86
@183a f0
@183b 05
@183c 06
@183d f0
@183e 01
@183f 2e
@1840 26
@1841 24
@1842 22
@1843 20
@1844 87
@1845 07
@1846 09
@1847 60
@1848 04
@1849 e4
@184a 00
@184b 07
@184c 05
@184d 19
@184e 09
@184f 07
@1850 a4
@1851 87
@1852 00
@1853 27
@1854 26
@1855 26
@1856 f7
@1857 07
@1858 a7
@1859 26
@185a a4
@185b 67
@185c 85
@185d a2
@185e 00
@185f 20
@1860 05
@1861 24
@1862 24
@1863 29
@1864 29
@1865 01
@1866 80
@1867 f4
@1868 c6
@1869 e4
@186a 00
@186b 07
@186c f6
@186d d7
@186e 8e
@186f 07
@1870 6c
@1871 d7
@1872 85
@1873 88
@1874 96
@1875 19
@1876 09
@1877 06
@1878 24
@1879 06
@187a 08
@187b 05
@187c 00
@187d 26
@187e 56
@187f 0e
@1880 84
@1881 27
@1882 f7
@1883 87
@1884 52
@1885 05
@1886 24
@1887 18
@1888 08
@1889 00
@188a 27
@188b 06
@188c f7
@188d 87
@188e c8
@188f 2a
@1890 28
@1891 5c
@1892 07
@1893 25
@1894 64
@1895 f7
@1896 07
@1897 07
@1898 26
@1899 d6
@189a 07
@189b 97
@189c 65
@189d 07
@189e 24
@189f 26
@18a0 22
@18a1 20
@18a2 a6
@18a3 d7
@18a4 06
@18a5 16
@18a6 66
@18a7 77
@18a8 94
@18a9 16
@18aa f5
@18ab 77
@18ac 85
@18ad 9a
@18ae 16
@18af 77
@18b0 85
@18b1 8a
@18b2 08
@18b3 93
@18b4 03
@18b5 05
@18b6 27
@18b7 8e
@18b8 0e
@18b9 a7
@18ba 84
@18bb a7
@18bc 77
@18bd 06
@18be ce
@18bf c2
@18c0 07
@18c1 26
@18c2 26
@18c3 85
@18c4 e6
@18c5 22
@18c6 26
@18c7 a4
@18c8 00
@18c9 05
@18ca 00
@18cb 07
@18cc a0
@18cd 05
@18ce 20
@18cf 24
@18d0 24
@18d1 29
@18d2 29
@18d3 01
@18d4 80
@18d5 06
@18d6 05
@18d7 08
@18d8 f0
@18d9 24
@18da 28
@18db 27
@18dc fb
@18dd 68
@18de 07
@18df 07
@18e0 c0
@18e1 27
@18e2 22
@18e3 1c
@18e4 2a
@18e5 a7
@18e6 aa
@18e7 2c
@18e8 26
@18e9 07
@18ea 8a
@18eb 0a
@18ec 02
@18ed 17
@18ee 87
@18ef 8a
@18f0 f7
@18f1 fa
@18f2 85
@18f3 85
@18f4 00
@18f5 07
@18f6 0b
@18f7 00
@18f8 24
@18f9 64
@18fa 1c
@18fb 0c
@18fc 25
@18fd 85
@18fe 20
@18ff 87
@1900 04
@1901 a6
@1902 07
@1903 8c
@1904 87
@1905 87
@1906 20
@1907 fc
@1908 8a
@1909 8b
@190a 15
@190b 8b
@190c 85
@190d 8a
@190e 85
@190f 85
@1910 95
@1911 da
@1912 05
@1913 85
@1914 00
@1915 07
@1916 06
@1917 05
@1918 0a
@1919 27
@191a 24
@191b e7
@191c 05
@191d a2
@191e 20
@191f 0e
@1920 06
@1921 fe
@1922 27
@1923 07
@1924 f7
@1925 77
@1926 67
@1927 22
@1928 06
@1929 07
@192a 22
@192b 24
@192c e6
@192d a7
@192e 27
@192f 26
@1930 f4
@1931 2e
@1932 27
@1933 26
@1934 f4
@1935 2c
@1936 2c
@1937 84
@1938 00
@1939 25
@193a f0
@193b 0c
@193c 24
@193d 2c
@193e 27
@193f f7
@1940 87
@1941 e4
@1942 07
@1943 d0
@1944 2a
@1945 2a
@1946 2b
@1947 2c
@1948 e7
@1949 22
@194a 04
@194b 24
@194c 67
@194d 85
@194e a2
@194f 00
@1950 20
@1951 05
@1952 24
@1953 2b
@1954 24
@1955 29
@1956 29
@1957 01
@1958 80
@1959 26
@195a 07
@195b a7
@195c 26
@195d a4
@195e 67
@195f 85
@1960 a2
@1961 00
@1962 20
@1963 05
@1964 24
@1965 24
@1966 29
@1967 29
@1968 01
@1969 80
@196a a4
@196b 85
@196c 84
@196d f0
@196e d7
@196f 06
@1970 f2
@1971 06
@1972 e2
@1973 06
@1974 16
@1975 06
@1976 06
@1977 27
@1978 06
@1979 18
@197a 00
@197b 27
@197c 08
@197d 26
@197e f6
@197f e8
@1980 26
@1981 26
@1982 24
@1983 24
@1984 26
@1985 f0
@1986 07
@1987 7e
@1988 07
@1989 62
@198a d7
@198b 85
@198c 88
@198d 96
@198e f0
@198f 0e
@1990 77
@1991 05
@1992 86
@1993 27
@1994 f0
@1995 26
@1996 e5
@1997 22
@1998 26
@1999 a4
@199a 04
@199b 2a
@199c 28
@199d e7
@199e 07
@199f a6
@19a0 a4
@19a1 a2
@19a2 85
@19a3 20
@19a4 00
@19a5 05
@19a6 f0
@19a7 07
@19a8 a7
@19a9 85
@19aa 67
@19ab a2
@19ac 00
@19ad 05
@19ae f0
@19af d5
@19b0 87
@19b1 f0
@19b2 e6
@19b3 22
@19b4 04
@19b5 2a
@19b6 28
@19b7 66
@19b8 07
@19b9 a6
@19ba a4
@19bb a2
@19bc 85
@19bd a0
@19be 00
@19bf 05
@19c0 f0
@19c1 d7
@19c2 06
@19c3 16
@19c4 06
@19c5 f0
@19c6 85
@19c7 88
@19c8 96
@19c9 f0
@19ca 27
@19cb 85
@19cc 90
@19cd f7
@19ce 03
@19cf 96
@19d0 27
@19d1 47
@19d2 f7
@19d3 22
@19d4 16
@19d5 e8
@19d6 06
@19d7 77
@19d8 1a
@19d9 16
@19da 77
@19db 0e
@19dc 0a
@19dd 05
@19de f0
@19df 05
@19e0 85
@19e1 f0
@19e2 25
@19e3 2b
@19e4 f0
@19e5 8a
@19e6 f0
@19e7 d6
@19e8 07
@19e9 97
@19ea 65
@19eb 22
@19ec f0
@19ed 85
@19ee 05
@19ef 95
@19f0 da
@19f1 05
@19f2 85
@19f3 00
@19f4 07
@19f5 14
@19f6 0a
@19f7 f0
@19f8 2c
@19f9 07
@19fa a2
@19fb 85
@19fc 00
@19fd 2a
@19fe 2a
@19ff 2b
@1a00 2b
@1a01 2c
@1a02 f0
@1a03 06
@1a04 ee
@1a05 d7
@1a06 06
@1a07 16
@1a08 06
@1a09 f0
@1a0a 07
@1a0b 6e
@1a0c d7
@1a0d 85
@1a0e 88
@1a0f 96
@1a10 f0
@1a11 1c
@1a12 0c
@1a13 27
@1a14 87
@1a15 20
@1a16 f0
@1a17 24
@1a18 27
@1a19 f0
@1a1a 17
@1a1b 9c
@1a1c 2b
@1a1d 07
@1a1e e7
@1a1f a2
@1a20 f0
@1a21 a8
@1a22 f0
@1a23 06
@1a24 e4
@1a25 d7
@1a26 06
@1a27 16
@1a28 06
@1a29 f0
@1a2a 07
@1a2b 64
@1a2c d7
@1a2d 85
@1a2e 88
@1a2f 96
@1a30 f0
@1a31 8c
@1a32 8a
@1a33 8a
@1a34 0a
@1a35 f0
@1a36 06
@1a37 e4
@1a38 d7
@1a39 06
@1a3a 16
@1a3b 06
@1a3c f0
@1a3d 06
@1a3e 05
@1a3f 08
@1a40 f0
@1a41 06
@1a42 06
@1a43 f0
@1a44 27
@1a45 f0
@1a46 80
@1a47 80
@1a48 01
@1a49 26
@1a4a 20
@1a4b 88
@1a4c 24
@1a4d 22
@1a4e 84
@1a4f 04
@1a50 06
@1a51 27
@1a52 8c
@1a53 17
@1a54 92
@1a55 24
@1a56 24
@1a57 20
@1a58 09
@1a59 05
@1a5a 29
@1a5b 01
@1a5c 80
@1a5d 05
@1a5e 85
@1a5f 00
@1a60 27
@1a61 09
@1a62 8a
@1a63 25
@1a64 85
@1a65 80
@1a66 44
@1a67 57
@1a68 f7
@1a69 96
@1a6a 25
@1a6b 8c
@1a6c 07
@1a6d 86
@1a6e 85
@1a6f f0
@1a70 28
@1a71 25
@1a72 88
@1a73 85
@1a74 f0
@1a75 22
@1a76 e0
@1a77 16
@1a78 e0
@1a79 20
@1a7a 24
@1a7b 24
@1a7c 05
@1a7d 29
@1a7e 01
@1a7f 80
@1a80 57
@1a81 09
@1a82 f7
@1a83 8e
@1a84 25
@1a85 85
@1a86 f0
@1a87 f0
@1a88 e0
@1a89 f0
@1a8a 17
@1a8b 05
@1a8c a5
@1a8d f0
@1a8e 97
@1a8f 01
@1a90 2c
@1a91 26
@1a92 2e
@1a93 77
@1a94 84
@1a95 09
@1a96 90
@1a97 17
@1a98 87
@1a99 a6
@1a9a 67
@1a9b 96
@1a9c 5a
@1a9d 28
@1a9e 04
@1a9f 2a
@1aa0 16
@1aa1 a4
@1aa2 a0
@1aa3 c8
@1aa4 25
@1aa5 06
@1aa6 06
@1aa7 85
@1aa8 00
@1aa9 07
@1aaa 06
@1aab 0a
@1aac 17
@1aad 28
@1aae f7
@1aaf 8e
@1ab0 27
@1ab1 27
@1ab2 06
@1ab3 86
@1ab4 27
@1ab5 06
@1ab6 25
@1ab7 06
@1ab8 85
@1ab9 00
@1aba 07
@1abb 17
@1abc 1a
@1abd a6
@1abe 07
@1abf 60
@1ac0 07
@1ac1 07
@1ac2 57
@1ac3 77
@1ac4 06
@1ac5 26
@1ac6 f7
@1ac7 07
@1ac8 f7
@1ac9 16
@1aca 22
@1acb 20
@1acc 97
@1acd 54
@1ace 88
@1acf 25
@1ad0 a0
@1ad1 8a
@1ad2 07
@1ad3 86
@1ad4 85
@1ad5 f0
@1ad6 24
@1ad7 28
@1ad8 20
@1ad9 24
@1ada 29
@1adb 05
@1adc 01
@1add 80
@1ade 28
@1adf a9
@1ae0 0a
@1ae1 2a
@1ae2 a4
@1ae3 77
@1ae4 a0
@1ae5 84
@1ae6 07
@1ae7 14
@1ae8 a7
@1ae9 24
@1aea 48
@1aeb 00
@1aec 09
@1aed 5e
@1aee 27
@1aef 25
@1af0 86
@1af1 06
@1af2 85
@1af3 80
@1af4 84
@1af5 4e
@1af6 17
@1af7 29
@1af8 e7
@1af9 20
@1afa 16
@1afb 24
@1afc 24
@1afd 29
@1afe 05
@1aff 01
@1b00 80
@1b01 a6
@1b02 46
@1b03 f0
@1b04 24
@1b05 29
@1b06 f0
@1b07 26
@1b08 f0
@1b09 26
@1b0a f7
@1b0b 07
@1b0c f7
@1b0d 16
@1b0e 22
@1b0f 20
@1b10 97
@1b11 5c
@1b12 25
@1b13 28
@1b14 a0
@1b15 9a
@1b16 24
@1b17 f0
@1b18 a7
@1b19 86
@1b1a 07
@1b1b 8c
@1b1c 07
@1b1d 88
@1b1e 17
@1b1f e7
@1b20 f0
@1b21 a0
@1b22 24
@1b23 f0
@1b24 01
@1b25 2c
@1b26 2e
@1b27 04
@1b28 06
@1b29 27
@1b2a 8a
@1b2b 97
@1b2c 9c
@1b2d 20
@1b2e 24
@1b2f 05
@1b30 01
@1b31 80
@1b32 05
@1b33 24
@1b34 20
@1b35 01
@1b36 f0
@1b37 26
@1b38 e0
@1b39 25
@1b3a f0
@1b3b 02
@1b3c 17
@1b3d 05
@1b3e a5
@1b3f 06
@1b40 27
@1b41 8c
@1b42 97
@1b43 96
@1b44 05
@1b45 80
@1b46 f0
@1b47 01
@1b48 26
@1b49 24
@1b4a 2e
@1b4b e0
@1b4c 25
@1b4d 25
@1b4e 97
@1b4f 98
@1b50 20
@1b51 05
@1b52 01
@1b53 80
@1b54 16
@1b55 75
@1b56 15
@1b57 06
@1b58 85
@1b59 05
@1b5a e0
@1b5b 20
@1b5c 01
@1b5d f0
@1b5e 01
@1b5f 24
@1b60 22
@1b61 04
@1b62 24
@1b63 85
@1b64 26
@1b65 aa
@1b66 00
@1b67 07
@1b68 0c
@1b69 20
@1b6a 24
@1b6b 24
@1b6c 01
@1b6d 80
@1b6e a7
@1b6f 84
@1b70 20
@1b71 20
@1b72 24
@1b73 24
@1b74 01
@1b75 80
@1b76 01
@1b77 26
@1b78 24
@1b79 08
@1b7a 00
@1b7b 04
@1b7c 4c
@1b7d 20
@1b7e 05
@1b7f 24
@1b80 01
@1b81 80
@1b82 04
@1b83 e0
@1b84 20
@1b85 04
@1b86 f0
@1b87 01
@1b88 26
@1b89 24
@1b8a 08
@1b8b 00
@1b8c 04
@1b8d 4c
@1b8e 20
@1b8f 05
@1b90 24
@1b91 01
@1b92 80
@1b93 04
@1b94 e0
@1b95 20
@1b96 04
@1b97 f0
@1b98 01
@1b99 26
