/// elfFileName : mancala.out, Data Memory(byte #1)
@0400 31
@1399 06
@139a 6a
@139b 06
@139c 05
@139d 85
@139e 00
@139f 3a
@13a0 67
@13a1 84
@13a2 07
@13a3 07
@13a4 f6
@13a5 74
@13a6 8a
@13a7 f6
@13a8 06
@13a9 84
@13aa 86
@13ab b6
@13ac 04
@13ad 87
@13ae 16
@13af d8
@13b0 74
@13b1 07
@13b2 0a
@13b3 17
@13b4 d7
@13b5 67
@13b6 54
@13b7 00
@13b8 00
@13b9 0b
@13ba 07
@13bb 07
@13bc 0a
@13bd ca
@13be 04
@13bf 07
@13c0 04
@13c1 1a
@13c2 d4
@13c3 64
@13c4 97
@13c5 14
@13c6 97
@13c7 54
@13c8 20
@13c9 66
@13ca 24
@13cb 24
@13cc 29
@13cd 29
@13ce 2a
@13cf 2a
@13d0 2b
@13d1 85
@13d2 85
@13d3 01
@13d4 80
@13d5 06
@13d6 87
@13d7 1e
@13d8 0a
@13d9 f0
@13da 05
@13db 07
@13dc 94
@13dd f0
@13de 07
@13df 87
@13e0 04
@13e1 06
@13e2 07
@13e3 86
@13e4 d6
@13e5 14
@13e6 e4
@13e7 97
@13e8 f0
@13e9 04
@13ea 07
@13eb 0a
@13ec f0
@13ed 06
@13ee 05
@13ef f6
@13f0 84
@13f1 05
@13f2 d5
@13f3 16
@13f4 96
@13f5 80
@13f6 40
@13f7 c6
@13f8 86
@13f9 05
@13fa 05
@13fb 0c
@13fc 06
@13fd 7a
@13fe 58
@13ff 16
@1400 96
@1401 6a
@1402 05
@1403 e6
@1404 85
@1405 65
@1406 d6
@1407 56
@1408 96
@1409 80
@140a 82
@140b f0
@140c 85
@140d 80
@140e 05
@140f 48
@1410 05
@1411 f0
@1412 05
@1413 82
@1414 f0
@1415 05
@1416 80
@1417 82
@1418 ca
@1419 4c
@141a f0
@141b 85
@141c 80
@141d 05
@141e 58
@141f 05
@1420 f0
@1421 05
@1422 80
@1423 00
@1424 07
@1425 87
@1426 4c
@1427 06
@1428 d5
@1429 07
@142a 05
@142b 80
@142c d7
@142d 55
@142e 95
@142f 65
@1430 f0
@1431 00
@1432 07
@1433 87
@1434 4c
@1435 06
@1436 15
@1437 07
@1438 05
@1439 80
@143a 17
@143b 95
@143c 55
@143d e5
@143e f0
@143f 07
@1440 7a
@1441 37
@1442 b7
@1443 97
@1444 07
@1445 06
@1446 86
@1447 55
@1448 07
@1449 87
@144a c5
@144b 85
@144c 80
@144d 07
@144e 07
@144f 7a
@1450 07
@1451 f0
@1452 03
@1453 07
@1454 7e
@1455 77
@1456 90
@1457 92
@1458 76
@1459 76
@145a 86
@145b 20
@145c 22
@145d 24
@145e 26
@145f 07
@1460 66
@1461 14
@1462 80
@1463 06
@1464 96
@1465 02
@1466 86
@1467 80
@1468 07
@1469 06
@146a 06
@146b 05
@146c 05
@146d 04
@146e 04
@146f 03
@1470 03
@1471 02
@1472 02
@1473 01
@1474 01
@1475 00
@1476 00
@1477 80
@1478 f5
@1479 96
@147a e5
@147b 96
@147c e5
@147d f0
@147e 96
@147f 02
@1480 86
@1481 82
@1482 80
@1483 80
@1484 87
@1485 07
@1486 06
@1487 78
@1488 f0
@1489 06
@148a 05
@148b 00
@148c 06
@148d 06
@148e 00
@148f 01
@1490 26
@1491 07
@1492 24
@1493 e4
@1494 22
@1495 07
@1496 8c
@1497 8a
@1498 17
@1499 24
@149a 20
@149b 2e
@149c 2c
@149d 22
@149e 2a
@149f 28
@14a0 26
@14a1 24
@14a2 20
@14a3 2e
@14a4 89
@14a5 0a
@14a6 89
@14a7 07
@14a8 84
@14a9 06
@14aa 44
@14ab 04
@14ac 07
@14ad c7
@14ae f7
@14af 94
@14b0 07
@14b1 88
@14b2 07
@14b3 0b
@14b4 80
@14b5 0b
@14b6 26
@14b7 94
@14b8 09
@14b9 07
@14ba 0c
@14bb 80
@14bc 05
@14bd 05
@14be f0
@14bf 0b
@14c0 05
@14c1 05
@14c2 f0
@14c3 0d
@14c4 87
@14c5 0d
@14c6 07
@14c7 05
@14c8 0a
@14c9 0c
@14ca ee
@14cb 84
@14cc d2
@14cd 00
@14ce 07
@14cf 6c
@14d0 06
@14d1 05
@14d2 f0
@14d3 85
@14d4 07
@14d5 44
@14d6 04
@14d7 87
@14d8 f6
@14d9 87
@14da ea
@14db 84
@14dc c2
@14dd 07
@14de 0a
@14df 27
@14e0 84
@14e1 05
@14e2 06
@14e3 1e
@14e4 20
@14e5 24
@14e6 20
@14e7 24
@14e8 29
@14e9 29
@14ea 2a
@14eb 2a
@14ec 2b
@14ed 2b
@14ee 2c
@14ef 2c
@14f0 2d
@14f1 2d
@14f2 01
@14f3 80
@14f4 2c
@14f5 00
@14f6 20
@14f7 07
@14f8 20
@14f9 05
@14fa 01
@14fb 80
@14fc 26
@14fd 44
@14fe 0b
@14ff 84
@1500 80
@1501 07
@1502 94
@1503 07
@1504 89
@1505 9e
@1506 47
@1507 07
@1508 f7
@1509 96
@150a 09
@150b 44
@150c 0c
@150d 04
@150e f0
@150f 87
@1510 ea
@1511 84
@1512 f0
@1513 c4
@1514 f0
@1515 07
@1516 44
@1517 0b
@1518 84
@1519 26
@151a f0
@151b 27
@151c 07
@151d 05
@151e 20
@151f 0c
@1520 09
@1521 05
@1522 f0
@1523 47
@1524 07
@1525 f7
@1526 88
@1527 09
@1528 0c
@1529 f0
@152a 0b
@152b f0
@152c f0
@152d 17
@152e 07
@152f a5
@1530 87
@1531 06
@1532 05
@1533 86
@1534 f0
@1535 17
@1536 07
@1537 a5
@1538 87
@1539 06
@153a 05
@153b 86
@153c f0
@153d 17
@153e a5
@153f 80
@1540 05
@1541 80
@1542 16
@1543 75
@1544 15
@1545 06
@1546 85
@1547 05
@1548 00
@1549 25
@154a 01
@154b 17
@154c 24
@154d 26
@154e 87
@154f 04
@1550 84
@1551 10
@1552 25
@1553 17
@1554 87
@1555 86
@1556 05
@1557 10
@1558 25
@1559 17
@155a 87
@155b 8c
@155c 05
@155d 24
@155e 20
@155f 01
@1560 10
@1561 20
@1562 24
@1563 01
@1564 80
@1565 05
@1566 80
@1567 01
@1568 2c
@1569 57
@156a 14
@156b 15
@156c 04
@156d 2e
@156e 2a
@156f 28
@1570 26
@1571 24
@1572 26
@1573 07
@1574 87
@1575 06
@1576 05
@1577 05
@1578 a8
@1579 26
@157a 20
@157b 22
@157c 24
@157d 22
@157e 28
@157f 2a
@1580 2c
@1581 f0
@1582 07
@1583 6a
@1584 69
@1585 69
@1586 64
@1587 15
@1588 0a
@1589 89
@158a 09
@158b 84
@158c 87
@158d 06
@158e 05
@158f 05
@1590 2a
@1591 20
@1592 22
@1593 24
@1594 26
@1595 2e
@1596 24
@1597 26
@1598 28
@1599 26
@159a 2c
@159b 2e
@159c 20
@159d f0
@159e 17
@159f 07
@15a0 15
@15a1 87
@15a2 07
@15a3 05
@15a4 06
@15a5 05
@15a6 24
@15a7 26
@15a8 28
@15a9 2a
@15aa 2e
@15ab 28
@15ac 2a
@15ad 2c
@15ae 2a
@15af 20
@15b0 22
@15b1 24
@15b2 22
@15b3 f0
@15b4 17
@15b5 87
@15b6 28
@15b7 2a
@15b8 2c
@15b9 2e
@15ba 20
@15bb 26
@15bc 24
@15bd 24
@15be 29
@15bf 29
@15c0 2a
@15c1 01
@15c2 80
@15c3 27
@15c4 a7
@15c5 01
@15c6 26
@15c7 2e
@15c8 2c
@15c9 2a
@15ca 28
@15cb 09
@15cc 88
@15cd 19
@15ce 09
@15cf 04
@15d0 27
@15d1 24
@15d2 87
@15d3 d8
@15d4 00
@15d5 04
@15d6 8c
@15d7 17
@15d8 87
@15d9 18
@15da 07
@15db 87
@15dc 22
@15dd 20
@15de 24
@15df 22
@15e0 28
@15e1 2a
@15e2 2c
@15e3 26
@15e4 06
@15e5 05
@15e6 05
@15e7 f0
@15e8 28
@15e9 2a
@15ea 22
@15eb 24
@15ec 20
@15ed 05
@15ee 24
@15ef 24
@15f0 29
@15f1 29
@15f2 01
@15f3 80
@15f4 24
@15f5 06
@15f6 09
@15f7 f0
@15f8 05
@15f9 85
@15fa 00
@15fb 04
@15fc 0c
@15fd 07
@15fe 05
@15ff 20
@1600 22
@1601 24
@1602 06
@1603 05
@1604 f0
@1605 20
@1606 09
@1607 f0
@1608 f0
@1609 f0
@160a 20
@160b 07
@160c a0
@160d f0
@160e 27
@160f 84
@1610 80
@1611 27
@1612 57
@1613 27
@1614 87
@1615 2a
@1616 14
@1617 f0
@1618 80
@1619 80
@161a 16
@161b 55
@161c 06
@161d 85
@161e 05
@161f 00
@1620 16
@1621 55
@1622 06
@1623 85
@1624 05
@1625 00
@1626 01
@1627 20
@1628 2e
@1629 2c
@162a 2a
@162b 28
@162c 26
@162d 26
@162e 24
@162f 22
@1630 0b
@1631 8b
@1632 0a
@1633 0a
@1634 09
@1635 09
@1636 a4
@1637 a4
@1638 84
@1639 c8
@163a 57
@163b fe
@163c 17
@163d 05
@163e 05
@163f 86
@1640 80
@1641 6a
@1642 84
@1643 04
@1644 9c
@1645 aa
@1646 90
@1647 20
@1648 24
@1649 24
@164a 29
@164b 29
@164c 2a
@164d 2b
@164e 2b
@164f 05
@1650 2a
@1651 01
@1652 80
@1653 01
@1654 24
@1655 84
@1656 95
@1657 26
@1658 00
@1659 40
@165a 27
@165b 20
@165c 87
@165d 28
@165e 24
@165f 01
@1660 80
@1661 57
@1662 f7
@1663 07
@1664 f7
@1665 20
@1666 16
@1667 24
@1668 01
@1669 80
@166a 05
@166b 80
@166c 97
@166d 01
@166e 2c
@166f 2a
@1670 28
@1671 26
@1672 2e
@1673 f7
@1674 84
@1675 09
@1676 89
@1677 04
@1678 10
@1679 f7
@167a 07
@167b f7
@167c 15
@167d 16
@167e 24
@167f 20
@1680 86
@1681 06
@1682 29
@1683 29
@1684 85
@1685 24
@1686 01
@1687 00
@1688 95
@1689 06
@168a 06
@168b 00
@168c 17
@168d f0
@168e 01
@168f 24
@1690 84
@1691 95
@1692 26
@1693 00
@1694 07
@1695 17
@1696 02
@1697 17
@1698 e7
@1699 20
@169a 28
@169b 16
@169c 24
@169d 01
@169e 80
@169f f7
@16a0 07
@16a1 f7
@16a2 20
@16a3 16
@16a4 24
@16a5 01
@16a6 80
@16a7 95
@16a8 00
@16a9 01
@16aa 24
@16ab 22
@16ac 04
@16ad 24
@16ae 85
@16af 26
@16b0 aa
@16b1 10
@16b2 07
@16b3 0c
@16b4 20
@16b5 24
@16b6 24
@16b7 01
@16b8 80
@16b9 a7
@16ba 84
@16bb 20
@16bc 20
@16bd 24
@16be 24
@16bf 01
@16c0 80
@16c1 17
@16c2 a7
@16c3 8e
@16c4 25
@16c5 01
@16c6 2a
@16c7 2e
@16c8 2c
@16c9 04
@16ca 88
@16cb 28
@16cc 26
@16cd 09
@16ce 09
@16cf 87
@16d0 a4
@16d1 0e
@16d2 05
@16d3 24
@16d4 85
@16d5 00
@16d6 18
@16d7 a5
@16d8 09
@16d9 1c
@16da 85
@16db 00
@16dc 29
@16dd 29
@16de a5
@16df 86
@16e0 85
@16e1 00
@16e2 a4
@16e3 0c
@16e4 05
@16e5 24
@16e6 85
@16e7 00
@16e8 18
@16e9 a5
@16ea 86
@16eb 85
@16ec 00
@16ed a7
@16ee 8e
@16ef 24
@16f0 20
@16f1 85
@16f2 24
@16f3 01
@16f4 80
@16f5 20
@16f6 24
@16f7 24
@16f8 01
@16f9 80
@16fa 80
@16fb 01
@16fc 87
@16fd 24
@16fe 22
@16ff 05
@1700 04
@1701 86
@1702 24
@1703 05
@1704 26
@1705 aa
@1706 10
@1707 07
@1708 0c
@1709 20
@170a 24
@170b 24
@170c 01
@170d 80
@170e a7
@170f 84
@1710 20
@1711 20
@1712 24
@1713 24
@1714 01
@1715 80
@1716 01
@1717 87
@1718 24
@1719 22
@171a 05
@171b 04
@171c 86
@171d 24
@171e 05
@171f 26
@1720 aa
@1721 10
@1722 07
@1723 0c
@1724 20
@1725 24
@1726 24
@1727 01
@1728 80
@1729 a7
@172a 84
@172b 20
@172c 20
@172d 24
@172e 24
@172f 01
@1730 80
@1731 01
@1732 87
@1733 24
@1734 22
@1735 05
@1736 04
@1737 86
@1738 24
@1739 05
@173a 26
@173b aa
@173c 10
@173d 07
@173e 0c
@173f 20
@1740 24
@1741 24
@1742 01
@1743 80
@1744 a7
@1745 84
@1746 20
@1747 20
@1748 24
@1749 24
@174a 01
@174b 80
@174c 01
@174d 26
@174e 19
@174f 2c
@1750 2a
@1751 28
@1752 24
@1753 2e
@1754 8a
@1755 09
@1756 89
@1757 00
@1758 a7
@1759 14
@175a 04
@175b a4
@175c 17
@175d f4
@175e 84
@175f 04
@1760 54
@1761 04
@1762 14
@1763 4e
@1764 05
@1765 05
@1766 10
@1767 a7
@1768 87
@1769 08
@176a 05
@176b 00
@176c 20
@176d 24
@176e 24
@176f 29
@1770 29
@1771 2a
@1772 05
@1773 01
@1774 80
@1775 05
@1776 05
@1777 10
@1778 07
@1779 0a
@177a 17
@177b 87
@177c a6
@177d a7
@177e 84
@177f e4
@1780 05
@1781 07
@1782 a2
@1783 a0
@1784 00
@1785 20
@1786 24
@1787 24
@1788 29
@1789 29
@178a 2a
@178b 05
@178c 01
@178d 80
@178e 05
@178f 05
@1790 00
@1791 a7
@1792 06
@1793 07
@1794 dc
@1795 16
@1796 a6
@1797 e7
@1798 16
@1799 05
@179a 22
@179b aa
@179c f0
@179d 86
@179e 01
@179f 24
@17a0 22
@17a1 84
@17a2 04
@17a3 26
@17a4 00
@17a5 25
@17a6 07
@17a7 15
@17a8 77
@17a9 06
@17aa 85
@17ab 26
@17ac a8
@17ad 78
@17ae f6
@17af 0c
@17b0 22
@17b1 08
@17b2 28
@17b3 78
@17b4 9c
@17b5 23
@17b6 15
@17b7 05
@17b8 07
@17b9 28
@17ba 87
@17bb 8e
@17bc 23
@17bd a6
@17be 24
@17bf 04
@17c0 e6
@17c1 22
@17c2 20
@17c3 06
@17c4 e4
@17c5 f6
@17c6 86
@17c7 a5
@17c8 86
@17c9 a6
@17ca d8
@17cb 07
@17cc 97
@17cd e7
@17ce 85
@17cf 24
@17d0 26
@17d1 a2
@17d2 a0
@17d3 26
@17d4 24
@17d5 20
@17d6 85
@17d7 24
@17d8 01
@17d9 00
@17da 1e
@17db 15
@17dc 87
@17dd 05
@17de 26
@17df e8
@17e0 08
@17e1 86
@17e2 26
@17e3 a6
@17e4 24
@17e5 22
@17e6 20
@17e7 f0
@17e8 80
@17e9 65
@17ea 2e
@17eb 20
@17ec 06
@17ed f0
@17ee d6
@17ef 06
@17f0 66
@17f1 d6
@17f2 85
@17f3 15
@17f4 86
@17f5 85
@17f6 26
@17f7 05
@17f8 18
@17f9 00
@17fa a6
@17fb 08
@17fc a6
@17fd 76
@17fe e8
@17ff a5
@1800 26
@1801 24
@1802 24
@1803 24
@1804 20
@1805 85
@1806 24
@1807 a6
@1808 01
@1809 00
@180a 14
@180b 25
@180c 26
@180d 86
@180e e7
@180f 26
@1810 a4
@1811 22
@1812 07
@1813 20
@1814 f0
@1815 86
@1816 90
@1817 25
@1818 07
@1819 27
@181a 26
@181b 86
@181c 26
@181d a4
@181e 17
@181f e6
@1820 a7
@1821 22
@1822 a4
@1823 e2
@1824 27
@1825 a5
@1826 85
@1827 f0
@1828 f0
@1829 87
@182a f0
@182b 06
@182c 78
@182d 06
@182e 68
@182f d6
@1830 85
@1831 15
@1832 86
@1833 f0
@1834 e6
@1835 22
@1836 20
@1837 f0
@1838 85
@1839 15
@183a 86
@183b f0
@183c aa
@183d a8
@183e 26
@183f 24
@1840 22
@1841 20
@1842 f0
@1843 a8
@1844 56
@1845 07
@1846 97
@1847 e7
@1848 a2
@1849 f0
@184a 06
@184b 6c
@184c d6
@184d 85
@184e 15
@184f 86
@1850 f0
@1851 06
@1852 6c
@1853 d6
@1854 85
@1855 15
@1856 86
@1857 f0
@1858 05
@1859 06
@185a f0
@185b 01
@185c 2e
@185d 26
@185e 24
@185f 22
@1860 20
@1861 87
@1862 07
@1863 09
@1864 60
@1865 04
@1866 e4
@1867 00
@1868 07
@1869 05
@186a 19
@186b 09
@186c 07
@186d a4
@186e 87
@186f 00
@1870 27
@1871 26
@1872 26
@1873 f7
@1874 07
@1875 a7
@1876 26
@1877 a4
@1878 67
@1879 85
@187a a2
@187b 00
@187c 20
@187d 05
@187e 24
@187f 24
@1880 29
@1881 29
@1882 01
@1883 80
@1884 f4
@1885 c6
@1886 e4
@1887 00
@1888 07
@1889 f6
@188a d7
@188b 8e
@188c 07
@188d 6c
@188e d7
@188f 85
@1890 88
@1891 96
@1892 19
@1893 09
@1894 06
@1895 24
@1896 06
@1897 08
@1898 05
@1899 00
@189a 26
@189b 56
@189c 0e
@189d 84
@189e 27
@189f f7
@18a0 87
@18a1 52
@18a2 05
@18a3 24
@18a4 18
@18a5 08
@18a6 00
@18a7 27
@18a8 06
@18a9 f7
@18aa 87
@18ab c8
@18ac 2a
@18ad 28
@18ae 5c
@18af 07
@18b0 25
@18b1 64
@18b2 f7
@18b3 07
@18b4 07
@18b5 26
@18b6 d6
@18b7 07
@18b8 97
@18b9 65
@18ba 07
@18bb 24
@18bc 26
@18bd 22
@18be 20
@18bf a6
@18c0 d7
@18c1 06
@18c2 16
@18c3 66
@18c4 77
@18c5 94
@18c6 16
@18c7 f5
@18c8 77
@18c9 85
@18ca 9a
@18cb 16
@18cc 77
@18cd 85
@18ce 8a
@18cf 08
@18d0 93
@18d1 03
@18d2 05
@18d3 27
@18d4 8e
@18d5 0e
@18d6 a7
@18d7 84
@18d8 a7
@18d9 77
@18da 06
@18db ce
@18dc c2
@18dd 07
@18de 26
@18df 26
@18e0 85
@18e1 e6
@18e2 22
@18e3 26
@18e4 a4
@18e5 00
@18e6 05
@18e7 00
@18e8 07
@18e9 a0
@18ea 05
@18eb 20
@18ec 24
@18ed 24
@18ee 29
@18ef 29
@18f0 01
@18f1 80
@18f2 06
@18f3 05
@18f4 08
@18f5 f0
@18f6 24
@18f7 28
@18f8 27
@18f9 fb
@18fa 68
@18fb 07
@18fc 07
@18fd c0
@18fe 27
@18ff 22
@1900 1c
@1901 2a
@1902 a7
@1903 aa
@1904 2c
@1905 26
@1906 07
@1907 8a
@1908 0a
@1909 02
@190a 17
@190b 87
@190c 8a
@190d f7
@190e fa
@190f 85
@1910 85
@1911 00
@1912 07
@1913 0b
@1914 00
@1915 24
@1916 64
@1917 1c
@1918 0c
@1919 25
@191a 85
@191b 20
@191c 87
@191d 04
@191e a6
@191f 07
@1920 8c
@1921 87
@1922 87
@1923 20
@1924 fc
@1925 8a
@1926 8b
@1927 15
@1928 8b
@1929 85
@192a 8a
@192b 85
@192c 85
@192d 95
@192e da
@192f 05
@1930 85
@1931 00
@1932 07
@1933 06
@1934 05
@1935 0a
@1936 27
@1937 24
@1938 e7
@1939 05
@193a a2
@193b 20
@193c 0e
@193d 06
@193e fe
@193f 27
@1940 07
@1941 f7
@1942 77
@1943 67
@1944 22
@1945 06
@1946 07
@1947 22
@1948 24
@1949 e6
@194a a7
@194b 27
@194c 26
@194d f4
@194e 2e
@194f 27
@1950 26
@1951 f4
@1952 2c
@1953 2c
@1954 84
@1955 00
@1956 25
@1957 f0
@1958 0c
@1959 24
@195a 2c
@195b 27
@195c f7
@195d 87
@195e e4
@195f 07
@1960 d0
@1961 2a
@1962 2a
@1963 2b
@1964 2c
@1965 e7
@1966 22
@1967 04
@1968 24
@1969 67
@196a 85
@196b a2
@196c 00
@196d 20
@196e 05
@196f 24
@1970 2b
@1971 24
@1972 29
@1973 29
@1974 01
@1975 80
@1976 26
@1977 07
@1978 a7
@1979 26
@197a a4
@197b 67
@197c 85
@197d a2
@197e 00
@197f 20
@1980 05
@1981 24
@1982 24
@1983 29
@1984 29
@1985 01
@1986 80
@1987 a4
@1988 85
@1989 84
@198a f0
@198b d7
@198c 06
@198d f2
@198e 06
@198f e2
@1990 06
@1991 16
@1992 06
@1993 06
@1994 27
@1995 06
@1996 18
@1997 00
@1998 27
@1999 08
@199a 26
@199b f6
@199c e8
@199d 26
@199e 26
@199f 24
@19a0 24
@19a1 26
@19a2 f0
@19a3 07
@19a4 7e
@19a5 07
@19a6 62
@19a7 d7
@19a8 85
@19a9 88
@19aa 96
@19ab f0
@19ac 0e
@19ad 77
@19ae 05
@19af 86
@19b0 27
@19b1 f0
@19b2 26
@19b3 e5
@19b4 22
@19b5 26
@19b6 a4
@19b7 04
@19b8 2a
@19b9 28
@19ba e7
@19bb 07
@19bc a6
@19bd a4
@19be a2
@19bf 85
@19c0 20
@19c1 00
@19c2 05
@19c3 f0
@19c4 07
@19c5 a7
@19c6 85
@19c7 67
@19c8 a2
@19c9 00
@19ca 05
@19cb f0
@19cc d5
@19cd 87
@19ce f0
@19cf e6
@19d0 22
@19d1 04
@19d2 2a
@19d3 28
@19d4 66
@19d5 07
@19d6 a6
@19d7 a4
@19d8 a2
@19d9 85
@19da a0
@19db 00
@19dc 05
@19dd f0
@19de d7
@19df 06
@19e0 16
@19e1 06
@19e2 f0
@19e3 85
@19e4 88
@19e5 96
@19e6 f0
@19e7 27
@19e8 85
@19e9 90
@19ea f7
@19eb 03
@19ec 96
@19ed 27
@19ee 47
@19ef f7
@19f0 22
@19f1 16
@19f2 e8
@19f3 06
@19f4 77
@19f5 1a
@19f6 16
@19f7 77
@19f8 0e
@19f9 0a
@19fa 05
@19fb f0
@19fc 05
@19fd 85
@19fe f0
@19ff 25
@1a00 2b
@1a01 f0
@1a02 8a
@1a03 f0
@1a04 d6
@1a05 07
@1a06 97
@1a07 65
@1a08 22
@1a09 f0
@1a0a 85
@1a0b 05
@1a0c 95
@1a0d da
@1a0e 05
@1a0f 85
@1a10 00
@1a11 07
@1a12 14
@1a13 0a
@1a14 f0
@1a15 2c
@1a16 07
@1a17 a2
@1a18 85
@1a19 00
@1a1a 2a
@1a1b 2a
@1a1c 2b
@1a1d 2b
@1a1e 2c
@1a1f f0
@1a20 06
@1a21 ee
@1a22 d7
@1a23 06
@1a24 16
@1a25 06
@1a26 f0
@1a27 07
@1a28 6e
@1a29 d7
@1a2a 85
@1a2b 88
@1a2c 96
@1a2d f0
@1a2e 1c
@1a2f 0c
@1a30 27
@1a31 87
@1a32 20
@1a33 f0
@1a34 24
@1a35 27
@1a36 f0
@1a37 17
@1a38 9c
@1a39 2b
@1a3a 07
@1a3b e7
@1a3c a2
@1a3d f0
@1a3e a8
@1a3f f0
@1a40 06
@1a41 e4
@1a42 d7
@1a43 06
@1a44 16
@1a45 06
@1a46 f0
@1a47 07
@1a48 64
@1a49 d7
@1a4a 85
@1a4b 88
@1a4c 96
@1a4d f0
@1a4e 8c
@1a4f 8a
@1a50 8a
@1a51 0a
@1a52 f0
@1a53 06
@1a54 e4
@1a55 d7
@1a56 06
@1a57 16
@1a58 06
@1a59 f0
@1a5a 06
@1a5b 05
@1a5c 08
@1a5d f0
@1a5e 06
@1a5f 06
@1a60 f0
@1a61 27
@1a62 f0
@1a63 80
@1a64 80
@1a65 01
@1a66 26
@1a67 20
@1a68 88
@1a69 24
@1a6a 22
@1a6b 84
@1a6c 04
@1a6d 06
@1a6e 27
@1a6f 8c
@1a70 17
@1a71 92
@1a72 24
@1a73 24
@1a74 20
@1a75 09
@1a76 05
@1a77 29
@1a78 01
@1a79 80
@1a7a 05
@1a7b 85
@1a7c 00
@1a7d 27
@1a7e 09
@1a7f 8a
@1a80 25
@1a81 85
@1a82 80
@1a83 44
@1a84 57
@1a85 f7
@1a86 96
@1a87 25
@1a88 8c
@1a89 07
@1a8a 86
@1a8b 85
@1a8c f0
@1a8d 28
@1a8e 25
@1a8f 88
@1a90 85
@1a91 f0
@1a92 22
@1a93 e0
@1a94 16
@1a95 e0
@1a96 20
@1a97 24
@1a98 24
@1a99 05
@1a9a 29
@1a9b 01
@1a9c 80
@1a9d 57
@1a9e 09
@1a9f f7
@1aa0 8e
@1aa1 25
@1aa2 85
@1aa3 f0
@1aa4 f0
@1aa5 e0
@1aa6 f0
@1aa7 17
@1aa8 05
@1aa9 a5
@1aaa f0
@1aab 97
@1aac 01
@1aad 2c
@1aae 26
@1aaf 2e
@1ab0 77
@1ab1 84
@1ab2 09
@1ab3 90
@1ab4 17
@1ab5 87
@1ab6 a6
@1ab7 67
@1ab8 96
@1ab9 5a
@1aba 28
@1abb 04
@1abc 2a
@1abd 16
@1abe a4
@1abf a0
@1ac0 c8
@1ac1 25
@1ac2 06
@1ac3 06
@1ac4 85
@1ac5 00
@1ac6 07
@1ac7 06
@1ac8 0a
@1ac9 17
@1aca 28
@1acb f7
@1acc 8e
@1acd 27
@1ace 27
@1acf 06
@1ad0 86
@1ad1 27
@1ad2 06
@1ad3 25
@1ad4 06
@1ad5 85
@1ad6 00
@1ad7 07
@1ad8 17
@1ad9 1a
@1ada a6
@1adb 07
@1adc 60
@1add 07
@1ade 07
@1adf 57
@1ae0 77
@1ae1 06
@1ae2 26
@1ae3 f7
@1ae4 07
@1ae5 f7
@1ae6 16
@1ae7 22
@1ae8 20
@1ae9 97
@1aea 54
@1aeb 88
@1aec 25
@1aed a0
@1aee 8a
@1aef 07
@1af0 86
@1af1 85
@1af2 f0
@1af3 24
@1af4 28
@1af5 20
@1af6 24
@1af7 29
@1af8 05
@1af9 01
@1afa 80
@1afb 28
@1afc a9
@1afd 0a
@1afe 2a
@1aff a4
@1b00 77
@1b01 a0
@1b02 84
@1b03 07
@1b04 14
@1b05 a7
@1b06 24
@1b07 48
@1b08 00
@1b09 09
@1b0a 5e
@1b0b 27
@1b0c 25
@1b0d 86
@1b0e 06
@1b0f 85
@1b10 80
@1b11 84
@1b12 4e
@1b13 17
@1b14 29
@1b15 e7
@1b16 20
@1b17 16
@1b18 24
@1b19 24
@1b1a 29
@1b1b 05
@1b1c 01
@1b1d 80
@1b1e a6
@1b1f 46
@1b20 f0
@1b21 24
@1b22 29
@1b23 f0
@1b24 26
@1b25 f0
@1b26 26
@1b27 f7
@1b28 07
@1b29 f7
@1b2a 16
@1b2b 22
@1b2c 20
@1b2d 97
@1b2e 5c
@1b2f 25
@1b30 28
@1b31 a0
@1b32 9a
@1b33 24
@1b34 f0
@1b35 a7
@1b36 86
@1b37 07
@1b38 8c
@1b39 07
@1b3a 88
@1b3b 17
@1b3c e7
@1b3d f0
@1b3e a0
@1b3f 24
@1b40 f0
@1b41 01
@1b42 2c
@1b43 2e
@1b44 04
@1b45 06
@1b46 27
@1b47 8a
@1b48 97
@1b49 9c
@1b4a 20
@1b4b 24
@1b4c 05
@1b4d 01
@1b4e 80
@1b4f 05
@1b50 24
@1b51 20
@1b52 01
@1b53 f0
@1b54 26
@1b55 e0
@1b56 25
@1b57 f0
@1b58 02
@1b59 17
@1b5a 05
@1b5b a5
@1b5c 06
@1b5d 27
@1b5e 8c
@1b5f 97
@1b60 96
@1b61 05
@1b62 80
@1b63 f0
@1b64 01
@1b65 26
@1b66 24
@1b67 2e
@1b68 e0
@1b69 25
@1b6a 25
@1b6b 97
@1b6c 98
@1b6d 20
@1b6e 05
@1b6f 01
@1b70 80
@1b71 16
@1b72 75
@1b73 15
@1b74 06
@1b75 85
@1b76 05
@1b77 e0
@1b78 20
@1b79 01
@1b7a f0
@1b7b 01
@1b7c 24
@1b7d 22
@1b7e 04
@1b7f 24
@1b80 85
@1b81 26
@1b82 aa
@1b83 00
@1b84 07
@1b85 0c
@1b86 20
@1b87 24
@1b88 24
@1b89 01
@1b8a 80
@1b8b a7
@1b8c 84
@1b8d 20
@1b8e 20
@1b8f 24
@1b90 24
@1b91 01
@1b92 80
@1b93 01
@1b94 26
@1b95 24
@1b96 08
@1b97 00
@1b98 04
@1b99 4c
@1b9a 20
@1b9b 05
@1b9c 24
@1b9d 01
@1b9e 80
