/// elfFileName : mancala.out, Data Memory(byte #1)
@0400 31
@1394 67
@1395 84
@1396 07
@1397 07
@1398 f6
@1399 74
@139a 8a
@139b f6
@139c 06
@139d 84
@139e 86
@139f b6
@13a0 04
@13a1 87
@13a2 16
@13a3 d8
@13a4 74
@13a5 07
@13a6 0a
@13a7 17
@13a8 d7
@13a9 67
@13aa 54
@13ab 00
@13ac 00
@13ad 0b
@13ae 07
@13af 07
@13b0 0a
@13b1 ca
@13b2 04
@13b3 07
@13b4 04
@13b5 1a
@13b6 d4
@13b7 64
@13b8 97
@13b9 14
@13ba 97
@13bb 54
@13bc 20
@13bd 66
@13be 24
@13bf 24
@13c0 29
@13c1 29
@13c2 2a
@13c3 2a
@13c4 2b
@13c5 85
@13c6 85
@13c7 01
@13c8 80
@13c9 06
@13ca 87
@13cb 1e
@13cc 0a
@13cd f0
@13ce 05
@13cf 07
@13d0 94
@13d1 f0
@13d2 07
@13d3 87
@13d4 04
@13d5 06
@13d6 07
@13d7 86
@13d8 d6
@13d9 14
@13da e4
@13db 97
@13dc f0
@13dd 04
@13de 07
@13df 0a
@13e0 f0
@13e1 06
@13e2 05
@13e3 f6
@13e4 84
@13e5 05
@13e6 d5
@13e7 16
@13e8 96
@13e9 80
@13ea 40
@13eb c6
@13ec 86
@13ed 05
@13ee 05
@13ef 0c
@13f0 06
@13f1 7a
@13f2 58
@13f3 16
@13f4 96
@13f5 6a
@13f6 05
@13f7 e6
@13f8 85
@13f9 65
@13fa d6
@13fb 56
@13fc 96
@13fd 80
@13fe 82
@13ff f0
@1400 85
@1401 80
@1402 05
@1403 48
@1404 05
@1405 f0
@1406 05
@1407 82
@1408 f0
@1409 05
@140a 80
@140b 82
@140c ca
@140d 4c
@140e f0
@140f 85
@1410 80
@1411 05
@1412 58
@1413 05
@1414 f0
@1415 05
@1416 80
@1417 00
@1418 07
@1419 87
@141a 4c
@141b 06
@141c d5
@141d 07
@141e 05
@141f 80
@1420 d7
@1421 55
@1422 95
@1423 65
@1424 f0
@1425 00
@1426 07
@1427 87
@1428 4c
@1429 06
@142a 15
@142b 07
@142c 05
@142d 80
@142e 17
@142f 95
@1430 55
@1431 e5
@1432 f0
@1433 07
@1434 7a
@1435 37
@1436 b7
@1437 97
@1438 07
@1439 06
@143a 86
@143b 55
@143c 07
@143d 87
@143e c5
@143f 85
@1440 80
@1441 07
@1442 07
@1443 7a
@1444 07
@1445 f0
@1446 03
@1447 07
@1448 7e
@1449 77
@144a 90
@144b 92
@144c 76
@144d 76
@144e 86
@144f 20
@1450 22
@1451 24
@1452 26
@1453 07
@1454 66
@1455 14
@1456 80
@1457 06
@1458 96
@1459 02
@145a 86
@145b 80
@145c 07
@145d 06
@145e 06
@145f 05
@1460 05
@1461 04
@1462 04
@1463 03
@1464 03
@1465 02
@1466 02
@1467 01
@1468 01
@1469 00
@146a 00
@146b 80
@146c f5
@146d 96
@146e e5
@146f 96
@1470 e5
@1471 f0
@1472 96
@1473 02
@1474 86
@1475 82
@1476 80
@1477 80
@1478 87
@1479 07
@147a 06
@147b 78
@147c f0
@147d 06
@147e 05
@147f 00
@1480 06
@1481 06
@1482 00
@1483 01
@1484 26
@1485 07
@1486 24
@1487 e4
@1488 22
@1489 07
@148a 8c
@148b 8a
@148c 17
@148d 24
@148e 20
@148f 2e
@1490 2c
@1491 22
@1492 2a
@1493 28
@1494 26
@1495 24
@1496 20
@1497 2e
@1498 89
@1499 0a
@149a 89
@149b 07
@149c 84
@149d 06
@149e 44
@149f 04
@14a0 07
@14a1 c7
@14a2 f7
@14a3 94
@14a4 07
@14a5 88
@14a6 07
@14a7 0b
@14a8 80
@14a9 0b
@14aa 26
@14ab 94
@14ac 09
@14ad 07
@14ae 0c
@14af 80
@14b0 05
@14b1 05
@14b2 f0
@14b3 0b
@14b4 05
@14b5 05
@14b6 f0
@14b7 0d
@14b8 87
@14b9 0d
@14ba 07
@14bb 05
@14bc 0a
@14bd 0c
@14be ee
@14bf 84
@14c0 d2
@14c1 00
@14c2 07
@14c3 6c
@14c4 06
@14c5 05
@14c6 f0
@14c7 85
@14c8 07
@14c9 44
@14ca 04
@14cb 87
@14cc f6
@14cd 87
@14ce ea
@14cf 84
@14d0 c2
@14d1 07
@14d2 0a
@14d3 27
@14d4 84
@14d5 05
@14d6 06
@14d7 1e
@14d8 20
@14d9 24
@14da 20
@14db 24
@14dc 29
@14dd 29
@14de 2a
@14df 2a
@14e0 2b
@14e1 2b
@14e2 2c
@14e3 2c
@14e4 2d
@14e5 2d
@14e6 01
@14e7 80
@14e8 2c
@14e9 00
@14ea 20
@14eb 07
@14ec 20
@14ed 05
@14ee 01
@14ef 80
@14f0 26
@14f1 44
@14f2 0b
@14f3 84
@14f4 80
@14f5 07
@14f6 94
@14f7 07
@14f8 89
@14f9 9e
@14fa 47
@14fb 07
@14fc f7
@14fd 96
@14fe 09
@14ff 44
@1500 0c
@1501 04
@1502 f0
@1503 87
@1504 ea
@1505 84
@1506 f0
@1507 c4
@1508 f0
@1509 07
@150a 44
@150b 0b
@150c 84
@150d 26
@150e f0
@150f 27
@1510 07
@1511 05
@1512 20
@1513 0c
@1514 09
@1515 05
@1516 f0
@1517 47
@1518 07
@1519 f7
@151a 88
@151b 09
@151c 0c
@151d f0
@151e 0b
@151f f0
@1520 f0
@1521 17
@1522 07
@1523 a5
@1524 87
@1525 06
@1526 05
@1527 86
@1528 f0
@1529 17
@152a 07
@152b a5
@152c 87
@152d 06
@152e 05
@152f 86
@1530 f0
@1531 17
@1532 a5
@1533 80
@1534 05
@1535 80
@1536 16
@1537 75
@1538 15
@1539 06
@153a 85
@153b 05
@153c 00
@153d 25
@153e 01
@153f 17
@1540 24
@1541 26
@1542 87
@1543 04
@1544 84
@1545 10
@1546 25
@1547 17
@1548 87
@1549 86
@154a 05
@154b 10
@154c 25
@154d 17
@154e 87
@154f 8c
@1550 05
@1551 24
@1552 20
@1553 01
@1554 10
@1555 20
@1556 24
@1557 01
@1558 80
@1559 05
@155a 80
@155b 01
@155c 2c
@155d 57
@155e 14
@155f 15
@1560 04
@1561 2e
@1562 2a
@1563 28
@1564 26
@1565 24
@1566 26
@1567 07
@1568 87
@1569 06
@156a 05
@156b 05
@156c a8
@156d 26
@156e 20
@156f 22
@1570 24
@1571 22
@1572 28
@1573 2a
@1574 2c
@1575 f0
@1576 07
@1577 6a
@1578 69
@1579 69
@157a 64
@157b 15
@157c 0a
@157d 89
@157e 09
@157f 84
@1580 87
@1581 06
@1582 05
@1583 05
@1584 2a
@1585 20
@1586 22
@1587 24
@1588 26
@1589 2e
@158a 24
@158b 26
@158c 28
@158d 26
@158e 2c
@158f 2e
@1590 20
@1591 f0
@1592 17
@1593 07
@1594 15
@1595 87
@1596 07
@1597 05
@1598 06
@1599 05
@159a 24
@159b 26
@159c 28
@159d 2a
@159e 2e
@159f 28
@15a0 2a
@15a1 2c
@15a2 2a
@15a3 20
@15a4 22
@15a5 24
@15a6 22
@15a7 f0
@15a8 17
@15a9 87
@15aa 28
@15ab 2a
@15ac 2c
@15ad 2e
@15ae 20
@15af 26
@15b0 24
@15b1 24
@15b2 29
@15b3 29
@15b4 2a
@15b5 01
@15b6 80
@15b7 27
@15b8 a7
@15b9 01
@15ba 26
@15bb 2e
@15bc 2c
@15bd 2a
@15be 28
@15bf 09
@15c0 88
@15c1 19
@15c2 09
@15c3 04
@15c4 27
@15c5 24
@15c6 87
@15c7 d8
@15c8 00
@15c9 04
@15ca 8c
@15cb 17
@15cc 87
@15cd 18
@15ce 07
@15cf 87
@15d0 22
@15d1 20
@15d2 24
@15d3 22
@15d4 28
@15d5 2a
@15d6 2c
@15d7 26
@15d8 06
@15d9 05
@15da 05
@15db f0
@15dc 28
@15dd 2a
@15de 22
@15df 24
@15e0 20
@15e1 05
@15e2 24
@15e3 24
@15e4 29
@15e5 29
@15e6 01
@15e7 80
@15e8 24
@15e9 06
@15ea 09
@15eb f0
@15ec 05
@15ed 85
@15ee 00
@15ef 04
@15f0 0c
@15f1 07
@15f2 05
@15f3 20
@15f4 22
@15f5 24
@15f6 06
@15f7 05
@15f8 f0
@15f9 20
@15fa 09
@15fb f0
@15fc f0
@15fd f0
@15fe 20
@15ff 07
@1600 a0
@1601 f0
@1602 27
@1603 84
@1604 80
@1605 27
@1606 57
@1607 27
@1608 87
@1609 2a
@160a 14
@160b f0
@160c 80
@160d 80
@160e 16
@160f 55
@1610 06
@1611 85
@1612 05
@1613 00
@1614 16
@1615 55
@1616 06
@1617 85
@1618 05
@1619 00
@161a 01
@161b 20
@161c 2e
@161d 2c
@161e 2a
@161f 28
@1620 26
@1621 26
@1622 24
@1623 22
@1624 0b
@1625 8b
@1626 0a
@1627 0a
@1628 09
@1629 09
@162a a4
@162b a4
@162c 84
@162d c8
@162e 57
@162f fe
@1630 17
@1631 05
@1632 05
@1633 86
@1634 80
@1635 6a
@1636 84
@1637 04
@1638 9c
@1639 aa
@163a 90
@163b 20
@163c 24
@163d 24
@163e 29
@163f 29
@1640 2a
@1641 2b
@1642 2b
@1643 05
@1644 2a
@1645 01
@1646 80
@1647 01
@1648 24
@1649 84
@164a 95
@164b 26
@164c 00
@164d 40
@164e 27
@164f 20
@1650 87
@1651 28
@1652 24
@1653 01
@1654 80
@1655 57
@1656 f7
@1657 07
@1658 f7
@1659 20
@165a 16
@165b 24
@165c 01
@165d 80
@165e 05
@165f 80
@1660 97
@1661 01
@1662 2c
@1663 2a
@1664 28
@1665 26
@1666 2e
@1667 f7
@1668 84
@1669 09
@166a 89
@166b 04
@166c 10
@166d f7
@166e 07
@166f f7
@1670 15
@1671 16
@1672 24
@1673 20
@1674 86
@1675 06
@1676 29
@1677 29
@1678 85
@1679 24
@167a 01
@167b 00
@167c 95
@167d 06
@167e 06
@167f 00
@1680 17
@1681 f0
@1682 01
@1683 24
@1684 84
@1685 95
@1686 26
@1687 00
@1688 07
@1689 17
@168a 02
@168b 17
@168c e7
@168d 20
@168e 28
@168f 16
@1690 24
@1691 01
@1692 80
@1693 f7
@1694 07
@1695 f7
@1696 20
@1697 16
@1698 24
@1699 01
@169a 80
@169b 95
@169c 00
@169d 01
@169e 24
@169f 22
@16a0 04
@16a1 24
@16a2 85
@16a3 26
@16a4 aa
@16a5 10
@16a6 07
@16a7 0c
@16a8 20
@16a9 24
@16aa 24
@16ab 01
@16ac 80
@16ad a7
@16ae 84
@16af 20
@16b0 20
@16b1 24
@16b2 24
@16b3 01
@16b4 80
@16b5 17
@16b6 a7
@16b7 8e
@16b8 25
@16b9 01
@16ba 2a
@16bb 2e
@16bc 2c
@16bd 04
@16be 88
@16bf 28
@16c0 26
@16c1 09
@16c2 09
@16c3 87
@16c4 a4
@16c5 0e
@16c6 05
@16c7 24
@16c8 85
@16c9 00
@16ca 18
@16cb a5
@16cc 09
@16cd 1c
@16ce 85
@16cf 00
@16d0 29
@16d1 29
@16d2 a5
@16d3 86
@16d4 85
@16d5 00
@16d6 a4
@16d7 0c
@16d8 05
@16d9 24
@16da 85
@16db 00
@16dc 18
@16dd a5
@16de 86
@16df 85
@16e0 00
@16e1 a7
@16e2 8e
@16e3 24
@16e4 20
@16e5 85
@16e6 24
@16e7 01
@16e8 80
@16e9 20
@16ea 24
@16eb 24
@16ec 01
@16ed 80
@16ee 80
@16ef 01
@16f0 87
@16f1 24
@16f2 22
@16f3 05
@16f4 04
@16f5 86
@16f6 24
@16f7 05
@16f8 26
@16f9 aa
@16fa 10
@16fb 07
@16fc 0c
@16fd 20
@16fe 24
@16ff 24
@1700 01
@1701 80
@1702 a7
@1703 84
@1704 20
@1705 20
@1706 24
@1707 24
@1708 01
@1709 80
@170a 01
@170b 87
@170c 24
@170d 22
@170e 05
@170f 04
@1710 86
@1711 24
@1712 05
@1713 26
@1714 aa
@1715 10
@1716 07
@1717 0c
@1718 20
@1719 24
@171a 24
@171b 01
@171c 80
@171d a7
@171e 84
@171f 20
@1720 20
@1721 24
@1722 24
@1723 01
@1724 80
@1725 01
@1726 87
@1727 24
@1728 22
@1729 05
@172a 04
@172b 86
@172c 24
@172d 05
@172e 26
@172f aa
@1730 10
@1731 07
@1732 0c
@1733 20
@1734 24
@1735 24
@1736 01
@1737 80
@1738 a7
@1739 84
@173a 20
@173b 20
@173c 24
@173d 24
@173e 01
@173f 80
@1740 01
@1741 26
@1742 19
@1743 2c
@1744 2a
@1745 28
@1746 24
@1747 2e
@1748 8a
@1749 09
@174a 89
@174b 00
@174c a7
@174d 14
@174e 04
@174f a4
@1750 17
@1751 f4
@1752 84
@1753 04
@1754 54
@1755 04
@1756 14
@1757 4e
@1758 05
@1759 05
@175a 10
@175b a7
@175c 87
@175d 08
@175e 05
@175f 00
@1760 20
@1761 24
@1762 24
@1763 29
@1764 29
@1765 2a
@1766 05
@1767 01
@1768 80
@1769 05
@176a 05
@176b 10
@176c 07
@176d 0a
@176e 17
@176f 87
@1770 a6
@1771 a7
@1772 84
@1773 e4
@1774 05
@1775 07
@1776 a2
@1777 a0
@1778 00
@1779 20
@177a 24
@177b 24
@177c 29
@177d 29
@177e 2a
@177f 05
@1780 01
@1781 80
@1782 05
@1783 05
@1784 00
@1785 a7
@1786 06
@1787 07
@1788 dc
@1789 16
@178a a6
@178b e7
@178c 16
@178d 05
@178e 22
@178f aa
@1790 f0
@1791 86
@1792 01
@1793 24
@1794 22
@1795 84
@1796 04
@1797 26
@1798 00
@1799 25
@179a 07
@179b 15
@179c 77
@179d 06
@179e 85
@179f 26
@17a0 a8
@17a1 78
@17a2 f6
@17a3 0c
@17a4 22
@17a5 08
@17a6 28
@17a7 78
@17a8 9c
@17a9 23
@17aa 15
@17ab 05
@17ac 07
@17ad 28
@17ae 87
@17af 8e
@17b0 23
@17b1 a6
@17b2 24
@17b3 04
@17b4 e6
@17b5 22
@17b6 20
@17b7 06
@17b8 e4
@17b9 f6
@17ba 86
@17bb a5
@17bc 86
@17bd a6
@17be d8
@17bf 07
@17c0 97
@17c1 e7
@17c2 85
@17c3 24
@17c4 26
@17c5 a2
@17c6 a0
@17c7 26
@17c8 24
@17c9 20
@17ca 85
@17cb 24
@17cc 01
@17cd 00
@17ce 1e
@17cf 15
@17d0 87
@17d1 05
@17d2 26
@17d3 e8
@17d4 08
@17d5 86
@17d6 26
@17d7 a6
@17d8 24
@17d9 22
@17da 20
@17db f0
@17dc 80
@17dd 65
@17de 2e
@17df 20
@17e0 06
@17e1 f0
@17e2 d6
@17e3 06
@17e4 66
@17e5 d6
@17e6 85
@17e7 15
@17e8 86
@17e9 85
@17ea 26
@17eb 05
@17ec 18
@17ed 00
@17ee a6
@17ef 08
@17f0 a6
@17f1 76
@17f2 e8
@17f3 a5
@17f4 26
@17f5 24
@17f6 24
@17f7 24
@17f8 20
@17f9 85
@17fa 24
@17fb a6
@17fc 01
@17fd 00
@17fe 14
@17ff 25
@1800 26
@1801 86
@1802 e7
@1803 26
@1804 a4
@1805 22
@1806 07
@1807 20
@1808 f0
@1809 86
@180a 90
@180b 25
@180c 07
@180d 27
@180e 26
@180f 86
@1810 26
@1811 a4
@1812 17
@1813 e6
@1814 a7
@1815 22
@1816 a4
@1817 e2
@1818 27
@1819 a5
@181a 85
@181b f0
@181c f0
@181d 87
@181e f0
@181f 06
@1820 78
@1821 06
@1822 68
@1823 d6
@1824 85
@1825 15
@1826 86
@1827 f0
@1828 e6
@1829 22
@182a 20
@182b f0
@182c 85
@182d 15
@182e 86
@182f f0
@1830 aa
@1831 a8
@1832 26
@1833 24
@1834 22
@1835 20
@1836 f0
@1837 a8
@1838 56
@1839 07
@183a 97
@183b e7
@183c a2
@183d f0
@183e 06
@183f 6c
@1840 d6
@1841 85
@1842 15
@1843 86
@1844 f0
@1845 06
@1846 6c
@1847 d6
@1848 85
@1849 15
@184a 86
@184b f0
@184c 05
@184d 06
@184e f0
@184f 01
@1850 2e
@1851 26
@1852 24
@1853 22
@1854 20
@1855 87
@1856 07
@1857 09
@1858 60
@1859 04
@185a e4
@185b 00
@185c 07
@185d 05
@185e 19
@185f 09
@1860 07
@1861 a4
@1862 87
@1863 00
@1864 27
@1865 26
@1866 26
@1867 f7
@1868 07
@1869 a7
@186a 26
@186b a4
@186c 67
@186d 85
@186e a2
@186f 00
@1870 20
@1871 05
@1872 24
@1873 24
@1874 29
@1875 29
@1876 01
@1877 80
@1878 f4
@1879 c6
@187a e4
@187b 00
@187c 07
@187d f6
@187e d7
@187f 8e
@1880 07
@1881 6c
@1882 d7
@1883 85
@1884 88
@1885 96
@1886 19
@1887 09
@1888 06
@1889 24
@188a 06
@188b 08
@188c 05
@188d 00
@188e 26
@188f 56
@1890 0e
@1891 84
@1892 27
@1893 f7
@1894 87
@1895 52
@1896 05
@1897 24
@1898 18
@1899 08
@189a 00
@189b 27
@189c 06
@189d f7
@189e 87
@189f c8
@18a0 2a
@18a1 28
@18a2 5c
@18a3 07
@18a4 25
@18a5 64
@18a6 f7
@18a7 07
@18a8 07
@18a9 26
@18aa d6
@18ab 07
@18ac 97
@18ad 65
@18ae 07
@18af 24
@18b0 26
@18b1 22
@18b2 20
@18b3 a6
@18b4 d7
@18b5 06
@18b6 16
@18b7 66
@18b8 77
@18b9 94
@18ba 16
@18bb f5
@18bc 77
@18bd 85
@18be 9a
@18bf 16
@18c0 77
@18c1 85
@18c2 8a
@18c3 08
@18c4 93
@18c5 03
@18c6 05
@18c7 27
@18c8 8e
@18c9 0e
@18ca a7
@18cb 84
@18cc a7
@18cd 77
@18ce 06
@18cf ce
@18d0 c2
@18d1 07
@18d2 26
@18d3 26
@18d4 85
@18d5 e6
@18d6 22
@18d7 26
@18d8 a4
@18d9 00
@18da 05
@18db 00
@18dc 07
@18dd a0
@18de 05
@18df 20
@18e0 24
@18e1 24
@18e2 29
@18e3 29
@18e4 01
@18e5 80
@18e6 06
@18e7 05
@18e8 08
@18e9 f0
@18ea 24
@18eb 28
@18ec 27
@18ed fb
@18ee 68
@18ef 07
@18f0 07
@18f1 c0
@18f2 27
@18f3 22
@18f4 1c
@18f5 2a
@18f6 a7
@18f7 aa
@18f8 2c
@18f9 26
@18fa 07
@18fb 8a
@18fc 0a
@18fd 02
@18fe 17
@18ff 87
@1900 8a
@1901 f7
@1902 fa
@1903 85
@1904 85
@1905 00
@1906 07
@1907 0b
@1908 00
@1909 24
@190a 64
@190b 1c
@190c 0c
@190d 25
@190e 85
@190f 20
@1910 87
@1911 04
@1912 a6
@1913 07
@1914 8c
@1915 87
@1916 87
@1917 20
@1918 fc
@1919 8a
@191a 8b
@191b 15
@191c 8b
@191d 85
@191e 8a
@191f 85
@1920 85
@1921 95
@1922 da
@1923 05
@1924 85
@1925 00
@1926 07
@1927 06
@1928 05
@1929 0a
@192a 27
@192b 24
@192c e7
@192d 05
@192e a2
@192f 20
@1930 0e
@1931 06
@1932 fe
@1933 27
@1934 07
@1935 f7
@1936 77
@1937 67
@1938 22
@1939 06
@193a 07
@193b 22
@193c 24
@193d e6
@193e a7
@193f 27
@1940 26
@1941 f4
@1942 2e
@1943 27
@1944 26
@1945 f4
@1946 2c
@1947 2c
@1948 84
@1949 00
@194a 25
@194b f0
@194c 0c
@194d 24
@194e 2c
@194f 27
@1950 f7
@1951 87
@1952 e4
@1953 07
@1954 d0
@1955 2a
@1956 2a
@1957 2b
@1958 2c
@1959 e7
@195a 22
@195b 04
@195c 24
@195d 67
@195e 85
@195f a2
@1960 00
@1961 20
@1962 05
@1963 24
@1964 2b
@1965 24
@1966 29
@1967 29
@1968 01
@1969 80
@196a 26
@196b 07
@196c a7
@196d 26
@196e a4
@196f 67
@1970 85
@1971 a2
@1972 00
@1973 20
@1974 05
@1975 24
@1976 24
@1977 29
@1978 29
@1979 01
@197a 80
@197b a4
@197c 85
@197d 84
@197e f0
@197f d7
@1980 06
@1981 f2
@1982 06
@1983 e2
@1984 06
@1985 16
@1986 06
@1987 06
@1988 27
@1989 06
@198a 18
@198b 00
@198c 27
@198d 08
@198e 26
@198f f6
@1990 e8
@1991 26
@1992 26
@1993 24
@1994 24
@1995 26
@1996 f0
@1997 07
@1998 7e
@1999 07
@199a 62
@199b d7
@199c 85
@199d 88
@199e 96
@199f f0
@19a0 0e
@19a1 77
@19a2 05
@19a3 86
@19a4 27
@19a5 f0
@19a6 26
@19a7 e5
@19a8 22
@19a9 26
@19aa a4
@19ab 04
@19ac 2a
@19ad 28
@19ae e7
@19af 07
@19b0 a6
@19b1 a4
@19b2 a2
@19b3 85
@19b4 20
@19b5 00
@19b6 05
@19b7 f0
@19b8 07
@19b9 a7
@19ba 85
@19bb 67
@19bc a2
@19bd 00
@19be 05
@19bf f0
@19c0 d5
@19c1 87
@19c2 f0
@19c3 e6
@19c4 22
@19c5 04
@19c6 2a
@19c7 28
@19c8 66
@19c9 07
@19ca a6
@19cb a4
@19cc a2
@19cd 85
@19ce a0
@19cf 00
@19d0 05
@19d1 f0
@19d2 d7
@19d3 06
@19d4 16
@19d5 06
@19d6 f0
@19d7 85
@19d8 88
@19d9 96
@19da f0
@19db 27
@19dc 85
@19dd 90
@19de f7
@19df 03
@19e0 96
@19e1 27
@19e2 47
@19e3 f7
@19e4 22
@19e5 16
@19e6 e8
@19e7 06
@19e8 77
@19e9 1a
@19ea 16
@19eb 77
@19ec 0e
@19ed 0a
@19ee 05
@19ef f0
@19f0 05
@19f1 85
@19f2 f0
@19f3 25
@19f4 2b
@19f5 f0
@19f6 8a
@19f7 f0
@19f8 d6
@19f9 07
@19fa 97
@19fb 65
@19fc 22
@19fd f0
@19fe 85
@19ff 05
@1a00 95
@1a01 da
@1a02 05
@1a03 85
@1a04 00
@1a05 07
@1a06 14
@1a07 0a
@1a08 f0
@1a09 2c
@1a0a 07
@1a0b a2
@1a0c 85
@1a0d 00
@1a0e 2a
@1a0f 2a
@1a10 2b
@1a11 2b
@1a12 2c
@1a13 f0
@1a14 06
@1a15 ee
@1a16 d7
@1a17 06
@1a18 16
@1a19 06
@1a1a f0
@1a1b 07
@1a1c 6e
@1a1d d7
@1a1e 85
@1a1f 88
@1a20 96
@1a21 f0
@1a22 1c
@1a23 0c
@1a24 27
@1a25 87
@1a26 20
@1a27 f0
@1a28 24
@1a29 27
@1a2a f0
@1a2b 17
@1a2c 9c
@1a2d 2b
@1a2e 07
@1a2f e7
@1a30 a2
@1a31 f0
@1a32 a8
@1a33 f0
@1a34 06
@1a35 e4
@1a36 d7
@1a37 06
@1a38 16
@1a39 06
@1a3a f0
@1a3b 07
@1a3c 64
@1a3d d7
@1a3e 85
@1a3f 88
@1a40 96
@1a41 f0
@1a42 8c
@1a43 8a
@1a44 8a
@1a45 0a
@1a46 f0
@1a47 06
@1a48 e4
@1a49 d7
@1a4a 06
@1a4b 16
@1a4c 06
@1a4d f0
@1a4e 06
@1a4f 05
@1a50 08
@1a51 f0
@1a52 06
@1a53 06
@1a54 f0
@1a55 27
@1a56 f0
@1a57 80
@1a58 80
@1a59 01
@1a5a 26
@1a5b 20
@1a5c 88
@1a5d 24
@1a5e 22
@1a5f 84
@1a60 04
@1a61 06
@1a62 27
@1a63 8c
@1a64 17
@1a65 92
@1a66 24
@1a67 24
@1a68 20
@1a69 09
@1a6a 05
@1a6b 29
@1a6c 01
@1a6d 80
@1a6e 05
@1a6f 85
@1a70 00
@1a71 27
@1a72 09
@1a73 8a
@1a74 25
@1a75 85
@1a76 80
@1a77 44
@1a78 57
@1a79 f7
@1a7a 96
@1a7b 25
@1a7c 8c
@1a7d 07
@1a7e 86
@1a7f 85
@1a80 f0
@1a81 28
@1a82 25
@1a83 88
@1a84 85
@1a85 f0
@1a86 22
@1a87 e0
@1a88 16
@1a89 e0
@1a8a 20
@1a8b 24
@1a8c 24
@1a8d 05
@1a8e 29
@1a8f 01
@1a90 80
@1a91 57
@1a92 09
@1a93 f7
@1a94 8e
@1a95 25
@1a96 85
@1a97 f0
@1a98 f0
@1a99 e0
@1a9a f0
@1a9b 17
@1a9c 05
@1a9d a5
@1a9e f0
@1a9f 97
@1aa0 01
@1aa1 2c
@1aa2 26
@1aa3 2e
@1aa4 77
@1aa5 84
@1aa6 09
@1aa7 90
@1aa8 17
@1aa9 87
@1aaa a6
@1aab 67
@1aac 96
@1aad 5a
@1aae 28
@1aaf 04
@1ab0 2a
@1ab1 16
@1ab2 a4
@1ab3 a0
@1ab4 c8
@1ab5 25
@1ab6 06
@1ab7 06
@1ab8 85
@1ab9 00
@1aba 07
@1abb 06
@1abc 0a
@1abd 17
@1abe 28
@1abf f7
@1ac0 8e
@1ac1 27
@1ac2 27
@1ac3 06
@1ac4 86
@1ac5 27
@1ac6 06
@1ac7 25
@1ac8 06
@1ac9 85
@1aca 00
@1acb 07
@1acc 17
@1acd 1a
@1ace a6
@1acf 07
@1ad0 60
@1ad1 07
@1ad2 07
@1ad3 57
@1ad4 77
@1ad5 06
@1ad6 26
@1ad7 f7
@1ad8 07
@1ad9 f7
@1ada 16
@1adb 22
@1adc 20
@1add 97
@1ade 54
@1adf 88
@1ae0 25
@1ae1 a0
@1ae2 8a
@1ae3 07
@1ae4 86
@1ae5 85
@1ae6 f0
@1ae7 24
@1ae8 28
@1ae9 20
@1aea 24
@1aeb 29
@1aec 05
@1aed 01
@1aee 80
@1aef 28
@1af0 a9
@1af1 0a
@1af2 2a
@1af3 a4
@1af4 77
@1af5 a0
@1af6 84
@1af7 07
@1af8 14
@1af9 a7
@1afa 24
@1afb 48
@1afc 00
@1afd 09
@1afe 5e
@1aff 27
@1b00 25
@1b01 86
@1b02 06
@1b03 85
@1b04 80
@1b05 84
@1b06 4e
@1b07 17
@1b08 29
@1b09 e7
@1b0a 20
@1b0b 16
@1b0c 24
@1b0d 24
@1b0e 29
@1b0f 05
@1b10 01
@1b11 80
@1b12 a6
@1b13 46
@1b14 f0
@1b15 24
@1b16 29
@1b17 f0
@1b18 26
@1b19 f0
@1b1a 26
@1b1b f7
@1b1c 07
@1b1d f7
@1b1e 16
@1b1f 22
@1b20 20
@1b21 97
@1b22 5c
@1b23 25
@1b24 28
@1b25 a0
@1b26 9a
@1b27 24
@1b28 f0
@1b29 a7
@1b2a 86
@1b2b 07
@1b2c 8c
@1b2d 07
@1b2e 88
@1b2f 17
@1b30 e7
@1b31 f0
@1b32 a0
@1b33 24
@1b34 f0
@1b35 01
@1b36 2c
@1b37 2e
@1b38 04
@1b39 06
@1b3a 27
@1b3b 8a
@1b3c 97
@1b3d 9c
@1b3e 20
@1b3f 24
@1b40 05
@1b41 01
@1b42 80
@1b43 05
@1b44 24
@1b45 20
@1b46 01
@1b47 f0
@1b48 26
@1b49 e0
@1b4a 25
@1b4b f0
@1b4c 02
@1b4d 17
@1b4e 05
@1b4f a5
@1b50 06
@1b51 27
@1b52 8c
@1b53 97
@1b54 96
@1b55 05
@1b56 80
@1b57 f0
@1b58 01
@1b59 26
@1b5a 24
@1b5b 2e
@1b5c e0
@1b5d 25
@1b5e 25
@1b5f 97
@1b60 98
@1b61 20
@1b62 05
@1b63 01
@1b64 80
@1b65 16
@1b66 75
@1b67 15
@1b68 06
@1b69 85
@1b6a 05
@1b6b e0
@1b6c 20
@1b6d 01
@1b6e f0
@1b6f 01
@1b70 24
@1b71 22
@1b72 04
@1b73 24
@1b74 85
@1b75 26
@1b76 aa
@1b77 00
@1b78 07
@1b79 0c
@1b7a 20
@1b7b 24
@1b7c 24
@1b7d 01
@1b7e 80
@1b7f a7
@1b80 84
@1b81 20
@1b82 20
@1b83 24
@1b84 24
@1b85 01
@1b86 80
@1b87 01
@1b88 26
@1b89 24
@1b8a 08
@1b8b 00
@1b8c 04
@1b8d 4c
@1b8e 20
@1b8f 05
@1b90 24
@1b91 01
@1b92 80
@1b93 04
@1b94 e0
@1b95 20
@1b96 04
@1b97 f0
@1b98 01
@1b99 26
