/// elfFileName : mancala.out, Data Memory(byte #1)
@0400 31
@1396 84
@1397 86
@1398 b6
@1399 04
@139a 87
@139b 16
@139c d8
@139d 74
@139e 07
@139f 0a
@13a0 17
@13a1 d7
@13a2 67
@13a3 54
@13a4 00
@13a5 00
@13a6 0b
@13a7 07
@13a8 07
@13a9 0a
@13aa ca
@13ab 04
@13ac 07
@13ad 04
@13ae 1a
@13af d4
@13b0 64
@13b1 97
@13b2 14
@13b3 97
@13b4 54
@13b5 20
@13b6 66
@13b7 24
@13b8 24
@13b9 29
@13ba 29
@13bb 2a
@13bc 2a
@13bd 2b
@13be 85
@13bf 85
@13c0 01
@13c1 80
@13c2 06
@13c3 87
@13c4 1e
@13c5 0a
@13c6 f0
@13c7 05
@13c8 07
@13c9 94
@13ca f0
@13cb 07
@13cc 87
@13cd 04
@13ce 06
@13cf 07
@13d0 86
@13d1 d6
@13d2 14
@13d3 e4
@13d4 97
@13d5 f0
@13d6 04
@13d7 07
@13d8 0a
@13d9 f0
@13da 06
@13db 05
@13dc f6
@13dd 84
@13de 05
@13df d5
@13e0 16
@13e1 96
@13e2 80
@13e3 40
@13e4 c6
@13e5 86
@13e6 05
@13e7 05
@13e8 0c
@13e9 06
@13ea 7a
@13eb 58
@13ec 16
@13ed 96
@13ee 6a
@13ef 05
@13f0 e6
@13f1 85
@13f2 65
@13f3 d6
@13f4 56
@13f5 96
@13f6 80
@13f7 82
@13f8 f0
@13f9 85
@13fa 80
@13fb 05
@13fc 48
@13fd 05
@13fe f0
@13ff 05
@1400 82
@1401 f0
@1402 05
@1403 80
@1404 82
@1405 ca
@1406 4c
@1407 f0
@1408 85
@1409 80
@140a 05
@140b 58
@140c 05
@140d f0
@140e 05
@140f 80
@1410 00
@1411 07
@1412 87
@1413 4c
@1414 06
@1415 d5
@1416 07
@1417 05
@1418 80
@1419 d7
@141a 55
@141b 95
@141c 65
@141d f0
@141e 00
@141f 07
@1420 87
@1421 4c
@1422 06
@1423 15
@1424 07
@1425 05
@1426 80
@1427 17
@1428 95
@1429 55
@142a e5
@142b f0
@142c 07
@142d 7a
@142e 37
@142f b7
@1430 97
@1431 07
@1432 06
@1433 86
@1434 55
@1435 07
@1436 87
@1437 c5
@1438 85
@1439 80
@143a 07
@143b 07
@143c 7a
@143d 07
@143e f0
@143f 03
@1440 07
@1441 7e
@1442 77
@1443 90
@1444 92
@1445 76
@1446 76
@1447 86
@1448 20
@1449 22
@144a 24
@144b 26
@144c 07
@144d 66
@144e 14
@144f 80
@1450 06
@1451 96
@1452 02
@1453 86
@1454 80
@1455 07
@1456 06
@1457 06
@1458 05
@1459 05
@145a 04
@145b 04
@145c 03
@145d 03
@145e 02
@145f 02
@1460 01
@1461 01
@1462 00
@1463 00
@1464 80
@1465 f5
@1466 96
@1467 e5
@1468 96
@1469 e5
@146a f0
@146b 96
@146c 02
@146d 86
@146e 82
@146f 80
@1470 80
@1471 87
@1472 07
@1473 06
@1474 78
@1475 f0
@1476 06
@1477 05
@1478 00
@1479 06
@147a 06
@147b 00
@147c 01
@147d 26
@147e 07
@147f 24
@1480 e4
@1481 22
@1482 07
@1483 8c
@1484 8a
@1485 07
@1486 24
@1487 20
@1488 2e
@1489 2c
@148a 22
@148b 2a
@148c 28
@148d 26
@148e 24
@148f 20
@1490 2e
@1491 89
@1492 0a
@1493 89
@1494 07
@1495 84
@1496 06
@1497 44
@1498 04
@1499 07
@149a c7
@149b f7
@149c 94
@149d 07
@149e 88
@149f 07
@14a0 0b
@14a1 80
@14a2 0b
@14a3 26
@14a4 94
@14a5 09
@14a6 07
@14a7 0c
@14a8 80
@14a9 05
@14aa 05
@14ab f0
@14ac 0b
@14ad 05
@14ae 05
@14af f0
@14b0 0d
@14b1 87
@14b2 0d
@14b3 07
@14b4 05
@14b5 0a
@14b6 0c
@14b7 ee
@14b8 84
@14b9 d2
@14ba 00
@14bb 07
@14bc 6c
@14bd 06
@14be 05
@14bf f0
@14c0 85
@14c1 07
@14c2 44
@14c3 04
@14c4 87
@14c5 f6
@14c6 87
@14c7 ea
@14c8 84
@14c9 c2
@14ca 07
@14cb 0a
@14cc 27
@14cd 84
@14ce 05
@14cf 06
@14d0 1e
@14d1 20
@14d2 24
@14d3 20
@14d4 24
@14d5 29
@14d6 29
@14d7 2a
@14d8 2a
@14d9 2b
@14da 2b
@14db 2c
@14dc 2c
@14dd 2d
@14de 2d
@14df 01
@14e0 80
@14e1 2c
@14e2 00
@14e3 20
@14e4 07
@14e5 20
@14e6 05
@14e7 01
@14e8 80
@14e9 26
@14ea 44
@14eb 0b
@14ec 84
@14ed 80
@14ee 07
@14ef 94
@14f0 07
@14f1 89
@14f2 9e
@14f3 47
@14f4 07
@14f5 f7
@14f6 96
@14f7 09
@14f8 44
@14f9 0c
@14fa 04
@14fb f0
@14fc 87
@14fd ea
@14fe 84
@14ff f0
@1500 c4
@1501 f0
@1502 07
@1503 44
@1504 0b
@1505 84
@1506 26
@1507 f0
@1508 27
@1509 07
@150a 05
@150b 20
@150c 0c
@150d 09
@150e 05
@150f f0
@1510 47
@1511 07
@1512 f7
@1513 88
@1514 09
@1515 0c
@1516 f0
@1517 0b
@1518 f0
@1519 f0
@151a 17
@151b 07
@151c a5
@151d 87
@151e 06
@151f 05
@1520 86
@1521 f0
@1522 17
@1523 07
@1524 a5
@1525 87
@1526 06
@1527 05
@1528 86
@1529 f0
@152a 17
@152b a5
@152c 80
@152d 05
@152e 80
@152f 16
@1530 75
@1531 15
@1532 06
@1533 85
@1534 05
@1535 00
@1536 25
@1537 01
@1538 17
@1539 24
@153a 26
@153b 87
@153c 04
@153d 84
@153e 10
@153f 25
@1540 17
@1541 87
@1542 86
@1543 05
@1544 10
@1545 25
@1546 17
@1547 87
@1548 8c
@1549 05
@154a 24
@154b 20
@154c 01
@154d 10
@154e 20
@154f 24
@1550 01
@1551 80
@1552 05
@1553 80
@1554 01
@1555 2c
@1556 57
@1557 14
@1558 15
@1559 04
@155a 2e
@155b 2a
@155c 28
@155d 26
@155e 24
@155f 26
@1560 07
@1561 87
@1562 06
@1563 05
@1564 05
@1565 a8
@1566 26
@1567 20
@1568 22
@1569 24
@156a 22
@156b 28
@156c 2a
@156d 2c
@156e f0
@156f 07
@1570 6a
@1571 69
@1572 69
@1573 64
@1574 15
@1575 0a
@1576 89
@1577 09
@1578 84
@1579 87
@157a 06
@157b 05
@157c 05
@157d 2a
@157e 20
@157f 22
@1580 24
@1581 26
@1582 2e
@1583 24
@1584 26
@1585 28
@1586 26
@1587 2c
@1588 2e
@1589 20
@158a f0
@158b 17
@158c 07
@158d 15
@158e 87
@158f 07
@1590 05
@1591 06
@1592 05
@1593 24
@1594 26
@1595 28
@1596 2a
@1597 2e
@1598 28
@1599 2a
@159a 2c
@159b 2a
@159c 20
@159d 22
@159e 24
@159f 22
@15a0 f0
@15a1 17
@15a2 87
@15a3 28
@15a4 2a
@15a5 2c
@15a6 2e
@15a7 20
@15a8 26
@15a9 24
@15aa 24
@15ab 29
@15ac 29
@15ad 2a
@15ae 01
@15af 80
@15b0 27
@15b1 a7
@15b2 01
@15b3 26
@15b4 2e
@15b5 2c
@15b6 2a
@15b7 28
@15b8 09
@15b9 88
@15ba 19
@15bb 09
@15bc 04
@15bd 27
@15be 24
@15bf 87
@15c0 d8
@15c1 00
@15c2 04
@15c3 8c
@15c4 17
@15c5 87
@15c6 18
@15c7 07
@15c8 87
@15c9 22
@15ca 20
@15cb 24
@15cc 22
@15cd 28
@15ce 2a
@15cf 2c
@15d0 26
@15d1 06
@15d2 05
@15d3 05
@15d4 f0
@15d5 28
@15d6 2a
@15d7 22
@15d8 24
@15d9 20
@15da 05
@15db 24
@15dc 24
@15dd 29
@15de 29
@15df 01
@15e0 80
@15e1 24
@15e2 06
@15e3 09
@15e4 f0
@15e5 05
@15e6 85
@15e7 00
@15e8 04
@15e9 0c
@15ea 07
@15eb 05
@15ec 20
@15ed 22
@15ee 24
@15ef 06
@15f0 05
@15f1 f0
@15f2 20
@15f3 09
@15f4 f0
@15f5 f0
@15f6 f0
@15f7 20
@15f8 07
@15f9 a0
@15fa f0
@15fb 27
@15fc 84
@15fd 80
@15fe 27
@15ff 57
@1600 27
@1601 87
@1602 2a
@1603 14
@1604 f0
@1605 80
@1606 80
@1607 16
@1608 55
@1609 06
@160a 85
@160b 05
@160c 00
@160d 16
@160e 55
@160f 06
@1610 85
@1611 05
@1612 00
@1613 01
@1614 20
@1615 2e
@1616 2c
@1617 2a
@1618 28
@1619 26
@161a 26
@161b 24
@161c 22
@161d 0b
@161e 8b
@161f 0a
@1620 0a
@1621 09
@1622 09
@1623 a4
@1624 a4
@1625 84
@1626 c8
@1627 57
@1628 fe
@1629 17
@162a 05
@162b 05
@162c 86
@162d 80
@162e 6a
@162f 84
@1630 04
@1631 9c
@1632 aa
@1633 90
@1634 20
@1635 24
@1636 24
@1637 29
@1638 29
@1639 2a
@163a 2b
@163b 2b
@163c 05
@163d 2a
@163e 01
@163f 80
@1640 01
@1641 24
@1642 84
@1643 95
@1644 26
@1645 00
@1646 40
@1647 27
@1648 20
@1649 87
@164a 28
@164b 24
@164c 01
@164d 80
@164e 57
@164f f7
@1650 07
@1651 f7
@1652 20
@1653 16
@1654 24
@1655 01
@1656 80
@1657 05
@1658 80
@1659 97
@165a 01
@165b 2c
@165c 2a
@165d 28
@165e 26
@165f 2e
@1660 f7
@1661 84
@1662 09
@1663 89
@1664 04
@1665 10
@1666 f7
@1667 07
@1668 f7
@1669 15
@166a 16
@166b 24
@166c 20
@166d 86
@166e 06
@166f 29
@1670 29
@1671 85
@1672 24
@1673 01
@1674 00
@1675 95
@1676 06
@1677 06
@1678 00
@1679 17
@167a f0
@167b 01
@167c 24
@167d 84
@167e 95
@167f 26
@1680 00
@1681 07
@1682 17
@1683 02
@1684 17
@1685 e7
@1686 20
@1687 28
@1688 16
@1689 24
@168a 01
@168b 80
@168c f7
@168d 07
@168e f7
@168f 20
@1690 16
@1691 24
@1692 01
@1693 80
@1694 95
@1695 00
@1696 01
@1697 24
@1698 22
@1699 04
@169a 24
@169b 85
@169c 26
@169d aa
@169e 10
@169f 07
@16a0 0c
@16a1 20
@16a2 24
@16a3 24
@16a4 01
@16a5 80
@16a6 a7
@16a7 84
@16a8 20
@16a9 20
@16aa 24
@16ab 24
@16ac 01
@16ad 80
@16ae 17
@16af a7
@16b0 8e
@16b1 25
@16b2 01
@16b3 2a
@16b4 2e
@16b5 2c
@16b6 04
@16b7 88
@16b8 28
@16b9 26
@16ba 09
@16bb 09
@16bc 87
@16bd a4
@16be 0e
@16bf 05
@16c0 24
@16c1 85
@16c2 00
@16c3 18
@16c4 a5
@16c5 09
@16c6 1c
@16c7 85
@16c8 00
@16c9 29
@16ca 29
@16cb a5
@16cc 86
@16cd 85
@16ce 00
@16cf a4
@16d0 0c
@16d1 05
@16d2 24
@16d3 85
@16d4 00
@16d5 18
@16d6 a5
@16d7 86
@16d8 85
@16d9 00
@16da a7
@16db 8e
@16dc 24
@16dd 20
@16de 85
@16df 24
@16e0 01
@16e1 80
@16e2 20
@16e3 24
@16e4 24
@16e5 01
@16e6 80
@16e7 80
@16e8 01
@16e9 87
@16ea 24
@16eb 22
@16ec 05
@16ed 04
@16ee 86
@16ef 24
@16f0 05
@16f1 26
@16f2 aa
@16f3 10
@16f4 07
@16f5 0c
@16f6 20
@16f7 24
@16f8 24
@16f9 01
@16fa 80
@16fb a7
@16fc 84
@16fd 20
@16fe 20
@16ff 24
@1700 24
@1701 01
@1702 80
@1703 01
@1704 87
@1705 24
@1706 22
@1707 05
@1708 04
@1709 86
@170a 24
@170b 05
@170c 26
@170d aa
@170e 10
@170f 07
@1710 0c
@1711 20
@1712 24
@1713 24
@1714 01
@1715 80
@1716 a7
@1717 84
@1718 20
@1719 20
@171a 24
@171b 24
@171c 01
@171d 80
@171e 01
@171f 87
@1720 24
@1721 22
@1722 05
@1723 04
@1724 86
@1725 24
@1726 05
@1727 26
@1728 aa
@1729 10
@172a 07
@172b 0c
@172c 20
@172d 24
@172e 24
@172f 01
@1730 80
@1731 a7
@1732 84
@1733 20
@1734 20
@1735 24
@1736 24
@1737 01
@1738 80
@1739 01
@173a 26
@173b 19
@173c 2c
@173d 2a
@173e 28
@173f 24
@1740 2e
@1741 8a
@1742 09
@1743 89
@1744 00
@1745 a7
@1746 14
@1747 04
@1748 a4
@1749 17
@174a f4
@174b 84
@174c 04
@174d 54
@174e 04
@174f 14
@1750 4e
@1751 05
@1752 05
@1753 10
@1754 a7
@1755 87
@1756 08
@1757 05
@1758 00
@1759 20
@175a 24
@175b 24
@175c 29
@175d 29
@175e 2a
@175f 05
@1760 01
@1761 80
@1762 05
@1763 05
@1764 10
@1765 07
@1766 0a
@1767 17
@1768 87
@1769 a6
@176a a7
@176b 84
@176c e4
@176d 05
@176e 07
@176f a2
@1770 a0
@1771 00
@1772 20
@1773 24
@1774 24
@1775 29
@1776 29
@1777 2a
@1778 05
@1779 01
@177a 80
@177b 05
@177c 05
@177d 00
@177e a7
@177f 06
@1780 07
@1781 dc
@1782 16
@1783 a6
@1784 e7
@1785 16
@1786 05
@1787 22
@1788 aa
@1789 f0
@178a 86
@178b 01
@178c 24
@178d 22
@178e 84
@178f 04
@1790 26
@1791 00
@1792 25
@1793 07
@1794 15
@1795 77
@1796 06
@1797 85
@1798 26
@1799 a8
@179a 78
@179b f6
@179c 0c
@179d 22
@179e 08
@179f 28
@17a0 78
@17a1 9c
@17a2 23
@17a3 15
@17a4 05
@17a5 07
@17a6 28
@17a7 87
@17a8 8e
@17a9 23
@17aa a6
@17ab 24
@17ac 04
@17ad e6
@17ae 22
@17af 20
@17b0 06
@17b1 e4
@17b2 f6
@17b3 86
@17b4 a5
@17b5 86
@17b6 a6
@17b7 d8
@17b8 07
@17b9 97
@17ba e7
@17bb 85
@17bc 24
@17bd 26
@17be a2
@17bf a0
@17c0 26
@17c1 24
@17c2 20
@17c3 85
@17c4 24
@17c5 01
@17c6 00
@17c7 1e
@17c8 15
@17c9 87
@17ca 05
@17cb 26
@17cc e8
@17cd 08
@17ce 86
@17cf 26
@17d0 a6
@17d1 24
@17d2 22
@17d3 20
@17d4 f0
@17d5 80
@17d6 65
@17d7 2e
@17d8 20
@17d9 06
@17da f0
@17db d6
@17dc 06
@17dd 66
@17de d6
@17df 85
@17e0 15
@17e1 86
@17e2 85
@17e3 26
@17e4 05
@17e5 18
@17e6 00
@17e7 a6
@17e8 08
@17e9 a6
@17ea 76
@17eb e8
@17ec a5
@17ed 26
@17ee 24
@17ef 24
@17f0 24
@17f1 20
@17f2 85
@17f3 24
@17f4 a6
@17f5 01
@17f6 00
@17f7 14
@17f8 25
@17f9 26
@17fa 86
@17fb e7
@17fc 26
@17fd a4
@17fe 22
@17ff 07
@1800 20
@1801 f0
@1802 86
@1803 90
@1804 25
@1805 07
@1806 27
@1807 26
@1808 86
@1809 26
@180a a4
@180b 17
@180c e6
@180d a7
@180e 22
@180f a4
@1810 e2
@1811 27
@1812 a5
@1813 85
@1814 f0
@1815 f0
@1816 87
@1817 f0
@1818 06
@1819 78
@181a 06
@181b 68
@181c d6
@181d 85
@181e 15
@181f 86
@1820 f0
@1821 e6
@1822 22
@1823 20
@1824 f0
@1825 85
@1826 15
@1827 86
@1828 f0
@1829 aa
@182a a8
@182b 26
@182c 24
@182d 22
@182e 20
@182f f0
@1830 a8
@1831 56
@1832 07
@1833 97
@1834 e7
@1835 a2
@1836 f0
@1837 06
@1838 6c
@1839 d6
@183a 85
@183b 15
@183c 86
@183d f0
@183e 06
@183f 6c
@1840 d6
@1841 85
@1842 15
@1843 86
@1844 f0
@1845 05
@1846 06
@1847 f0
@1848 01
@1849 2e
@184a 26
@184b 24
@184c 22
@184d 20
@184e 87
@184f 07
@1850 09
@1851 60
@1852 04
@1853 e4
@1854 00
@1855 07
@1856 05
@1857 19
@1858 09
@1859 07
@185a a4
@185b 87
@185c 00
@185d 27
@185e 26
@185f 26
@1860 f7
@1861 07
@1862 a7
@1863 26
@1864 a4
@1865 67
@1866 85
@1867 a2
@1868 00
@1869 20
@186a 05
@186b 24
@186c 24
@186d 29
@186e 29
@186f 01
@1870 80
@1871 f4
@1872 c6
@1873 e4
@1874 00
@1875 07
@1876 f6
@1877 d7
@1878 8e
@1879 07
@187a 6c
@187b d7
@187c 85
@187d 88
@187e 96
@187f 19
@1880 09
@1881 06
@1882 24
@1883 06
@1884 08
@1885 05
@1886 00
@1887 26
@1888 56
@1889 0e
@188a 84
@188b 27
@188c f7
@188d 87
@188e 52
@188f 05
@1890 24
@1891 18
@1892 08
@1893 00
@1894 27
@1895 06
@1896 f7
@1897 87
@1898 c8
@1899 2a
@189a 28
@189b 5c
@189c 07
@189d 25
@189e 64
@189f f7
@18a0 07
@18a1 07
@18a2 26
@18a3 d6
@18a4 07
@18a5 97
@18a6 65
@18a7 07
@18a8 24
@18a9 26
@18aa 22
@18ab 20
@18ac a6
@18ad d7
@18ae 06
@18af 16
@18b0 66
@18b1 77
@18b2 94
@18b3 16
@18b4 f5
@18b5 77
@18b6 85
@18b7 9a
@18b8 16
@18b9 77
@18ba 85
@18bb 8a
@18bc 08
@18bd 93
@18be 03
@18bf 05
@18c0 27
@18c1 8e
@18c2 0e
@18c3 a7
@18c4 84
@18c5 a7
@18c6 77
@18c7 06
@18c8 ce
@18c9 c2
@18ca 07
@18cb 26
@18cc 26
@18cd 85
@18ce e6
@18cf 22
@18d0 26
@18d1 a4
@18d2 00
@18d3 05
@18d4 00
@18d5 07
@18d6 a0
@18d7 05
@18d8 20
@18d9 24
@18da 24
@18db 29
@18dc 29
@18dd 01
@18de 80
@18df 06
@18e0 05
@18e1 08
@18e2 f0
@18e3 24
@18e4 28
@18e5 27
@18e6 fb
@18e7 68
@18e8 07
@18e9 07
@18ea c0
@18eb 27
@18ec 22
@18ed 1c
@18ee 2a
@18ef a7
@18f0 aa
@18f1 2c
@18f2 26
@18f3 07
@18f4 8a
@18f5 0a
@18f6 02
@18f7 17
@18f8 87
@18f9 8a
@18fa f7
@18fb fa
@18fc 85
@18fd 85
@18fe 00
@18ff 07
@1900 0b
@1901 00
@1902 24
@1903 64
@1904 1c
@1905 0c
@1906 25
@1907 85
@1908 20
@1909 87
@190a 04
@190b a6
@190c 07
@190d 8c
@190e 87
@190f 87
@1910 20
@1911 fc
@1912 8a
@1913 8b
@1914 15
@1915 8b
@1916 85
@1917 8a
@1918 85
@1919 85
@191a 95
@191b da
@191c 05
@191d 85
@191e 00
@191f 07
@1920 06
@1921 05
@1922 0a
@1923 27
@1924 24
@1925 e7
@1926 05
@1927 a2
@1928 20
@1929 0e
@192a 06
@192b fe
@192c 27
@192d 07
@192e f7
@192f 77
@1930 67
@1931 22
@1932 06
@1933 07
@1934 22
@1935 24
@1936 e6
@1937 a7
@1938 27
@1939 26
@193a f4
@193b 2e
@193c 27
@193d 26
@193e f4
@193f 2c
@1940 2c
@1941 84
@1942 00
@1943 25
@1944 f0
@1945 0c
@1946 24
@1947 2c
@1948 27
@1949 f7
@194a 87
@194b e4
@194c 07
@194d d0
@194e 2a
@194f 2a
@1950 2b
@1951 2c
@1952 e7
@1953 22
@1954 04
@1955 24
@1956 67
@1957 85
@1958 a2
@1959 00
@195a 20
@195b 05
@195c 24
@195d 2b
@195e 24
@195f 29
@1960 29
@1961 01
@1962 80
@1963 26
@1964 07
@1965 a7
@1966 26
@1967 a4
@1968 67
@1969 85
@196a a2
@196b 00
@196c 20
@196d 05
@196e 24
@196f 24
@1970 29
@1971 29
@1972 01
@1973 80
@1974 a4
@1975 85
@1976 84
@1977 f0
@1978 d7
@1979 06
@197a f2
@197b 06
@197c e2
@197d 06
@197e 16
@197f 06
@1980 06
@1981 27
@1982 06
@1983 18
@1984 00
@1985 27
@1986 08
@1987 26
@1988 f6
@1989 e8
@198a 26
@198b 26
@198c 24
@198d 24
@198e 26
@198f f0
@1990 07
@1991 7e
@1992 07
@1993 62
@1994 d7
@1995 85
@1996 88
@1997 96
@1998 f0
@1999 0e
@199a 77
@199b 05
@199c 86
@199d 27
@199e f0
@199f 26
@19a0 e5
@19a1 22
@19a2 26
@19a3 a4
@19a4 04
@19a5 2a
@19a6 28
@19a7 e7
@19a8 07
@19a9 a6
@19aa a4
@19ab a2
@19ac 85
@19ad 20
@19ae 00
@19af 05
@19b0 f0
@19b1 07
@19b2 a7
@19b3 85
@19b4 67
@19b5 a2
@19b6 00
@19b7 05
@19b8 f0
@19b9 d5
@19ba 87
@19bb f0
@19bc e6
@19bd 22
@19be 04
@19bf 2a
@19c0 28
@19c1 66
@19c2 07
@19c3 a6
@19c4 a4
@19c5 a2
@19c6 85
@19c7 a0
@19c8 00
@19c9 05
@19ca f0
@19cb d7
@19cc 06
@19cd 16
@19ce 06
@19cf f0
@19d0 85
@19d1 88
@19d2 96
@19d3 f0
@19d4 27
@19d5 85
@19d6 90
@19d7 f7
@19d8 03
@19d9 96
@19da 27
@19db 47
@19dc f7
@19dd 22
@19de 16
@19df e8
@19e0 06
@19e1 77
@19e2 1a
@19e3 16
@19e4 77
@19e5 0e
@19e6 0a
@19e7 05
@19e8 f0
@19e9 05
@19ea 85
@19eb f0
@19ec 25
@19ed 2b
@19ee f0
@19ef 8a
@19f0 f0
@19f1 d6
@19f2 07
@19f3 97
@19f4 65
@19f5 22
@19f6 f0
@19f7 85
@19f8 05
@19f9 95
@19fa da
@19fb 05
@19fc 85
@19fd 00
@19fe 07
@19ff 14
@1a00 0a
@1a01 f0
@1a02 2c
@1a03 07
@1a04 a2
@1a05 85
@1a06 00
@1a07 2a
@1a08 2a
@1a09 2b
@1a0a 2b
@1a0b 2c
@1a0c f0
@1a0d 06
@1a0e ee
@1a0f d7
@1a10 06
@1a11 16
@1a12 06
@1a13 f0
@1a14 07
@1a15 6e
@1a16 d7
@1a17 85
@1a18 88
@1a19 96
@1a1a f0
@1a1b 1c
@1a1c 0c
@1a1d 27
@1a1e 87
@1a1f 20
@1a20 f0
@1a21 24
@1a22 27
@1a23 f0
@1a24 17
@1a25 9c
@1a26 2b
@1a27 07
@1a28 e7
@1a29 a2
@1a2a f0
@1a2b a8
@1a2c f0
@1a2d 06
@1a2e e4
@1a2f d7
@1a30 06
@1a31 16
@1a32 06
@1a33 f0
@1a34 07
@1a35 64
@1a36 d7
@1a37 85
@1a38 88
@1a39 96
@1a3a f0
@1a3b 8c
@1a3c 8a
@1a3d 8a
@1a3e 0a
@1a3f f0
@1a40 06
@1a41 e4
@1a42 d7
@1a43 06
@1a44 16
@1a45 06
@1a46 f0
@1a47 06
@1a48 05
@1a49 08
@1a4a f0
@1a4b 06
@1a4c 06
@1a4d f0
@1a4e 27
@1a4f f0
@1a50 80
@1a51 80
@1a52 01
@1a53 26
@1a54 20
@1a55 88
@1a56 24
@1a57 22
@1a58 84
@1a59 04
@1a5a 06
@1a5b 27
@1a5c 8c
@1a5d 17
@1a5e 92
@1a5f 24
@1a60 24
@1a61 20
@1a62 09
@1a63 05
@1a64 29
@1a65 01
@1a66 80
@1a67 05
@1a68 85
@1a69 00
@1a6a 27
@1a6b 09
@1a6c 8a
@1a6d 25
@1a6e 85
@1a6f 80
@1a70 44
@1a71 57
@1a72 f7
@1a73 96
@1a74 25
@1a75 8c
@1a76 07
@1a77 86
@1a78 85
@1a79 f0
@1a7a 28
@1a7b 25
@1a7c 88
@1a7d 85
@1a7e f0
@1a7f 22
@1a80 e0
@1a81 16
@1a82 e0
@1a83 20
@1a84 24
@1a85 24
@1a86 05
@1a87 29
@1a88 01
@1a89 80
@1a8a 57
@1a8b 09
@1a8c f7
@1a8d 8e
@1a8e 25
@1a8f 85
@1a90 f0
@1a91 f0
@1a92 e0
@1a93 f0
@1a94 17
@1a95 05
@1a96 a5
@1a97 f0
@1a98 97
@1a99 01
@1a9a 2c
@1a9b 26
@1a9c 2e
@1a9d 77
@1a9e 84
@1a9f 09
@1aa0 90
@1aa1 17
@1aa2 87
@1aa3 a6
@1aa4 67
@1aa5 96
@1aa6 5a
@1aa7 28
@1aa8 04
@1aa9 2a
@1aaa 16
@1aab a4
@1aac a0
@1aad c8
@1aae 25
@1aaf 06
@1ab0 06
@1ab1 85
@1ab2 00
@1ab3 07
@1ab4 06
@1ab5 0a
@1ab6 17
@1ab7 28
@1ab8 f7
@1ab9 8e
@1aba 27
@1abb 27
@1abc 06
@1abd 86
@1abe 27
@1abf 06
@1ac0 25
@1ac1 06
@1ac2 85
@1ac3 00
@1ac4 07
@1ac5 17
@1ac6 1a
@1ac7 a6
@1ac8 07
@1ac9 60
@1aca 07
@1acb 07
@1acc 57
@1acd 77
@1ace 06
@1acf 26
@1ad0 f7
@1ad1 07
@1ad2 f7
@1ad3 16
@1ad4 22
@1ad5 20
@1ad6 97
@1ad7 54
@1ad8 88
@1ad9 25
@1ada a0
@1adb 8a
@1adc 07
@1add 86
@1ade 85
@1adf f0
@1ae0 24
@1ae1 28
@1ae2 20
@1ae3 24
@1ae4 29
@1ae5 05
@1ae6 01
@1ae7 80
@1ae8 28
@1ae9 a9
@1aea 0a
@1aeb 2a
@1aec a4
@1aed 77
@1aee a0
@1aef 84
@1af0 07
@1af1 14
@1af2 a7
@1af3 24
@1af4 48
@1af5 00
@1af6 09
@1af7 5e
@1af8 27
@1af9 25
@1afa 86
@1afb 06
@1afc 85
@1afd 80
@1afe 84
@1aff 4e
@1b00 17
@1b01 29
@1b02 e7
@1b03 20
@1b04 16
@1b05 24
@1b06 24
@1b07 29
@1b08 05
@1b09 01
@1b0a 80
@1b0b a6
@1b0c 46
@1b0d f0
@1b0e 24
@1b0f 29
@1b10 f0
@1b11 26
@1b12 f0
@1b13 26
@1b14 f7
@1b15 07
@1b16 f7
@1b17 16
@1b18 22
@1b19 20
@1b1a 97
@1b1b 5c
@1b1c 25
@1b1d 28
@1b1e a0
@1b1f 9a
@1b20 24
@1b21 f0
@1b22 a7
@1b23 86
@1b24 07
@1b25 8c
@1b26 07
@1b27 88
@1b28 17
@1b29 e7
@1b2a f0
@1b2b a0
@1b2c 24
@1b2d f0
@1b2e 01
@1b2f 2c
@1b30 2e
@1b31 04
@1b32 06
@1b33 27
@1b34 8a
@1b35 97
@1b36 9c
@1b37 20
@1b38 24
@1b39 05
@1b3a 01
@1b3b 80
@1b3c 05
@1b3d 24
@1b3e 20
@1b3f 01
@1b40 f0
@1b41 26
@1b42 e0
@1b43 25
@1b44 f0
@1b45 02
@1b46 17
@1b47 05
@1b48 a5
@1b49 06
@1b4a 27
@1b4b 8c
@1b4c 97
@1b4d 96
@1b4e 05
@1b4f 80
@1b50 f0
@1b51 01
@1b52 26
@1b53 24
@1b54 2e
@1b55 e0
@1b56 25
@1b57 25
@1b58 97
@1b59 98
@1b5a 20
@1b5b 05
@1b5c 01
@1b5d 80
@1b5e 16
@1b5f 75
@1b60 15
@1b61 06
@1b62 85
@1b63 05
@1b64 e0
@1b65 20
@1b66 01
@1b67 f0
@1b68 01
@1b69 24
@1b6a 22
@1b6b 04
@1b6c 24
@1b6d 85
@1b6e 26
@1b6f aa
@1b70 00
@1b71 07
@1b72 0c
@1b73 20
@1b74 24
@1b75 24
@1b76 01
@1b77 80
@1b78 a7
@1b79 84
@1b7a 20
@1b7b 20
@1b7c 24
@1b7d 24
@1b7e 01
@1b7f 80
@1b80 01
@1b81 26
@1b82 24
@1b83 08
@1b84 00
@1b85 04
@1b86 4c
@1b87 20
@1b88 05
@1b89 24
@1b8a 01
@1b8b 80
@1b8c 04
@1b8d e0
@1b8e 20
@1b8f 04
@1b90 f0
@1b91 01
@1b92 26
@1b93 24
@1b94 08
@1b95 00
@1b96 04
@1b97 4c
@1b98 20
@1b99 05
@1b9a 24
@1b9b 01
