=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
[  1392:  4641]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1393:  4644]     101c:  0002a023   sw zero,0(t0)
[  1394:  4647]     1020:  00428293   addi t0,t0,4 : t0(0002177c)
[  1395:  4651]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1396:  4654]     101c:  0002a023   sw zero,0(t0)
[  1397:  4657]     1020:  00428293   addi t0,t0,4 : t0(00021780)
[  1398:  4661]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1399:  4664]     101c:  0002a023   sw zero,0(t0)
[  1400:  4667]     1020:  00428293   addi t0,t0,4 : t0(00021784)
[  1401:  4671]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1402:  4674]     101c:  0002a023   sw zero,0(t0)
[  1403:  4677]     1020:  00428293   addi t0,t0,4 : t0(00021788)
[  1404:  4681]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1405:  4684]     101c:  0002a023   sw zero,0(t0)
[  1406:  4687]     1020:  00428293   addi t0,t0,4 : t0(0002178c)
[  1407:  4691]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1408:  4694]     101c:  0002a023   sw zero,0(t0)
[  1409:  4697]     1020:  00428293   addi t0,t0,4 : t0(00021790)
[  1410:  4701]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1411:  4704]     101c:  0002a023   sw zero,0(t0)
[  1412:  4707]     1020:  00428293   addi t0,t0,4 : t0(00021794)
[  1413:  4711]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1414:  4714]     101c:  0002a023   sw zero,0(t0)
[  1415:  4717]     1020:  00428293   addi t0,t0,4 : t0(00021798)
[  1416:  4721]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1417:  4724]     101c:  0002a023   sw zero,0(t0)
[  1418:  4727]     1020:  00428293   addi t0,t0,4 : t0(0002179c)
[  1419:  4731]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1420:  4734]     101c:  0002a023   sw zero,0(t0)
[  1421:  4737]     1020:  00428293   addi t0,t0,4 : t0(000217a0)
[  1422:  4741]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1423:  4744]     101c:  0002a023   sw zero,0(t0)
[  1424:  4747]     1020:  00428293   addi t0,t0,4 : t0(000217a4)
[  1425:  4751]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1426:  4754]     101c:  0002a023   sw zero,0(t0)
[  1427:  4757]     1020:  00428293   addi t0,t0,4 : t0(000217a8)
[  1428:  4761]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1429:  4764]     101c:  0002a023   sw zero,0(t0)
[  1430:  4767]     1020:  00428293   addi t0,t0,4 : t0(000217ac)
[  1431:  4771]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1432:  4774]     101c:  0002a023   sw zero,0(t0)
[  1433:  4777]     1020:  00428293   addi t0,t0,4 : t0(000217b0)
[  1434:  4781]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1435:  4784]     101c:  0002a023   sw zero,0(t0)
[  1436:  4787]     1020:  00428293   addi t0,t0,4 : t0(000217b4)
[  1437:  4791]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1438:  4794]     101c:  0002a023   sw zero,0(t0)
[  1439:  4797]     1020:  00428293   addi t0,t0,4 : t0(000217b8)
[  1440:  4801]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1441:  4804]     101c:  0002a023   sw zero,0(t0)
[  1442:  4807]     1020:  00428293   addi t0,t0,4 : t0(000217bc)
[  1443:  4811]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1444:  4814]     101c:  0002a023   sw zero,0(t0)
[  1445:  4817]     1020:  00428293   addi t0,t0,4 : t0(000217c0)
[  1446:  4821]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1447:  4824]     101c:  0002a023   sw zero,0(t0)
[  1448:  4827]     1020:  00428293   addi t0,t0,4 : t0(000217c4)
[  1449:  4831]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1450:  4834]     101c:  0002a023   sw zero,0(t0)
[  1451:  4837]     1020:  00428293   addi t0,t0,4 : t0(000217c8)
[  1452:  4841]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1453:  4844]     101c:  0002a023   sw zero,0(t0)
[  1454:  4847]     1020:  00428293   addi t0,t0,4 : t0(000217cc)
[  1455:  4851]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1456:  4854]     101c:  0002a023   sw zero,0(t0)
[  1457:  4857]     1020:  00428293   addi t0,t0,4 : t0(000217d0)
[  1458:  4861]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1459:  4864]     101c:  0002a023   sw zero,0(t0)
[  1460:  4867]     1020:  00428293   addi t0,t0,4 : t0(000217d4)
[  1461:  4871]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1462:  4874]     101c:  0002a023   sw zero,0(t0)
[  1463:  4877]     1020:  00428293   addi t0,t0,4 : t0(000217d8)
[  1464:  4881]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1465:  4884]     101c:  0002a023   sw zero,0(t0)
[  1466:  4887]     1020:  00428293   addi t0,t0,4 : t0(000217dc)
[  1467:  4891]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1468:  4894]     101c:  0002a023   sw zero,0(t0)
[  1469:  4897]     1020:  00428293   addi t0,t0,4 : t0(000217e0)
[  1470:  4901]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1471:  4904]     101c:  0002a023   sw zero,0(t0)
[  1472:  4907]     1020:  00428293   addi t0,t0,4 : t0(000217e4)
[  1473:  4911]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1474:  4914]     101c:  0002a023   sw zero,0(t0)
[  1475:  4917]     1020:  00428293   addi t0,t0,4 : t0(000217e8)
[  1476:  4921]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1477:  4924]     101c:  0002a023   sw zero,0(t0)
[  1478:  4927]     1020:  00428293   addi t0,t0,4 : t0(000217ec)
[  1479:  4931]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1480:  4934]     101c:  0002a023   sw zero,0(t0)
[  1481:  4937]     1020:  00428293   addi t0,t0,4 : t0(000217f0)
[  1482:  4941]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1483:  4944]     101c:  0002a023   sw zero,0(t0)
[  1484:  4947]     1020:  00428293   addi t0,t0,4 : t0(000217f4)
[  1485:  4951]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1486:  4954]     101c:  0002a023   sw zero,0(t0)
[  1487:  4957]     1020:  00428293   addi t0,t0,4 : t0(000217f8)
[  1488:  4961]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1489:  4964]     101c:  0002a023   sw zero,0(t0)
[  1490:  4967]     1020:  00428293   addi t0,t0,4 : t0(000217fc)
[  1491:  4971]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1492:  4974]     101c:  0002a023   sw zero,0(t0)
[  1493:  4977]     1020:  00428293   addi t0,t0,4 : t0(00021800)
[  1494:  4981]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1495:  4984]     101c:  0002a023   sw zero,0(t0)
[  1496:  4987]     1020:  00428293   addi t0,t0,4 : t0(00021804)
[  1497:  4991]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1498:  4994]     101c:  0002a023   sw zero,0(t0)
[  1499:  4997]     1020:  00428293   addi t0,t0,4 : t0(00021808)
[  1500:  5001]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1501:  5004]     101c:  0002a023   sw zero,0(t0)
[  1502:  5007]     1020:  00428293   addi t0,t0,4 : t0(0002180c)
[  1503:  5011]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1504:  5014]     101c:  0002a023   sw zero,0(t0)
[  1505:  5017]     1020:  00428293   addi t0,t0,4 : t0(00021810)
[  1506:  5021]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1507:  5024]     101c:  0002a023   sw zero,0(t0)
[  1508:  5027]     1020:  00428293   addi t0,t0,4 : t0(00021814)
[  1509:  5031]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1510:  5034]     101c:  0002a023   sw zero,0(t0)
[  1511:  5037]     1020:  00428293   addi t0,t0,4 : t0(00021818)
[  1512:  5041]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1513:  5044]     101c:  0002a023   sw zero,0(t0)
[  1514:  5047]     1020:  00428293   addi t0,t0,4 : t0(0002181c)
[  1515:  5051]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1516:  5054]     101c:  0002a023   sw zero,0(t0)
[  1517:  5057]     1020:  00428293   addi t0,t0,4 : t0(00021820)
[  1518:  5061]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1519:  5064]     101c:  0002a023   sw zero,0(t0)
[  1520:  5067]     1020:  00428293   addi t0,t0,4 : t0(00021824)
[  1521:  5071]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1522:  5074]     101c:  0002a023   sw zero,0(t0)
[  1523:  5077]     1020:  00428293   addi t0,t0,4 : t0(00021828)
[  1524:  5081]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1525:  5084]     101c:  0002a023   sw zero,0(t0)
[  1526:  5087]     1020:  00428293   addi t0,t0,4 : t0(0002182c)
[  1527:  5091]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1528:  5094]     101c:  0002a023   sw zero,0(t0)
[  1529:  5097]     1020:  00428293   addi t0,t0,4 : t0(00021830)
[  1530:  5101]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1531:  5104]     101c:  0002a023   sw zero,0(t0)
[  1532:  5107]     1020:  00428293   addi t0,t0,4 : t0(00021834)
[  1533:  5111]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1534:  5114]     101c:  0002a023   sw zero,0(t0)
[  1535:  5117]     1020:  00428293   addi t0,t0,4 : t0(00021838)
[  1536:  5121]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1537:  5124]     101c:  0002a023   sw zero,0(t0)
[  1538:  5127]     1020:  00428293   addi t0,t0,4 : t0(0002183c)
[  1539:  5131]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1540:  5134]     101c:  0002a023   sw zero,0(t0)
[  1541:  5137]     1020:  00428293   addi t0,t0,4 : t0(00021840)
[  1542:  5141]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1543:  5144]     101c:  0002a023   sw zero,0(t0)
[  1544:  5147]     1020:  00428293   addi t0,t0,4 : t0(00021844)
[  1545:  5151]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1546:  5154]     101c:  0002a023   sw zero,0(t0)
[  1547:  5157]     1020:  00428293   addi t0,t0,4 : t0(00021848)
[  1548:  5161]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1549:  5164]     101c:  0002a023   sw zero,0(t0)
[  1550:  5167]     1020:  00428293   addi t0,t0,4 : t0(0002184c)
[  1551:  5171]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1552:  5174]     101c:  0002a023   sw zero,0(t0)
[  1553:  5177]     1020:  00428293   addi t0,t0,4 : t0(00021850)
[  1554:  5181]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1555:  5184]     101c:  0002a023   sw zero,0(t0)
[  1556:  5187]     1020:  00428293   addi t0,t0,4 : t0(00021854)
[  1557:  5191]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1558:  5194]     101c:  0002a023   sw zero,0(t0)
[  1559:  5197]     1020:  00428293   addi t0,t0,4 : t0(00021858)
[  1560:  5201]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1561:  5204]     101c:  0002a023   sw zero,0(t0)
[  1562:  5207]     1020:  00428293   addi t0,t0,4 : t0(0002185c)
[  1563:  5211]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1564:  5214]     101c:  0002a023   sw zero,0(t0)
[  1565:  5217]     1020:  00428293   addi t0,t0,4 : t0(00021860)
[  1566:  5221]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1567:  5224]     101c:  0002a023   sw zero,0(t0)
[  1568:  5227]     1020:  00428293   addi t0,t0,4 : t0(00021864)
[  1569:  5231]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1570:  5234]     101c:  0002a023   sw zero,0(t0)
[  1571:  5237]     1020:  00428293   addi t0,t0,4 : t0(00021868)
[  1572:  5241]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1573:  5244]     101c:  0002a023   sw zero,0(t0)
[  1574:  5247]     1020:  00428293   addi t0,t0,4 : t0(0002186c)
[  1575:  5251]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1576:  5254]     101c:  0002a023   sw zero,0(t0)
[  1577:  5257]     1020:  00428293   addi t0,t0,4 : t0(00021870)
[  1578:  5261]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1579:  5264]     101c:  0002a023   sw zero,0(t0)
[  1580:  5267]     1020:  00428293   addi t0,t0,4 : t0(00021874)
[  1581:  5271]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1582:  5274]     101c:  0002a023   sw zero,0(t0)
[  1583:  5277]     1020:  00428293   addi t0,t0,4 : t0(00021878)
[  1584:  5281]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1585:  5284]     101c:  0002a023   sw zero,0(t0)
[  1586:  5287]     1020:  00428293   addi t0,t0,4 : t0(0002187c)
[  1587:  5291]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1588:  5294]     101c:  0002a023   sw zero,0(t0)
[  1589:  5297]     1020:  00428293   addi t0,t0,4 : t0(00021880)
[  1590:  5301]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1591:  5304]     101c:  0002a023   sw zero,0(t0)
[  1592:  5307]     1020:  00428293   addi t0,t0,4 : t0(00021884)
[  1593:  5311]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1594:  5314]     101c:  0002a023   sw zero,0(t0)
[  1595:  5317]     1020:  00428293   addi t0,t0,4 : t0(00021888)
[  1596:  5321]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1597:  5324]     101c:  0002a023   sw zero,0(t0)
[  1598:  5327]     1020:  00428293   addi t0,t0,4 : t0(0002188c)
[  1599:  5331]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1600:  5334]     101c:  0002a023   sw zero,0(t0)
[  1601:  5337]     1020:  00428293   addi t0,t0,4 : t0(00021890)
[  1602:  5341]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1603:  5344]     101c:  0002a023   sw zero,0(t0)
[  1604:  5347]     1020:  00428293   addi t0,t0,4 : t0(00021894)
[  1605:  5351]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1606:  5354]     101c:  0002a023   sw zero,0(t0)
[  1607:  5357]     1020:  00428293   addi t0,t0,4 : t0(00021898)
[  1608:  5361]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1609:  5364]     101c:  0002a023   sw zero,0(t0)
[  1610:  5367]     1020:  00428293   addi t0,t0,4 : t0(0002189c)
[  1611:  5371]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1612:  5374]     101c:  0002a023   sw zero,0(t0)
[  1613:  5377]     1020:  00428293   addi t0,t0,4 : t0(000218a0)
[  1614:  5381]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1615:  5384]     101c:  0002a023   sw zero,0(t0)
[  1616:  5387]     1020:  00428293   addi t0,t0,4 : t0(000218a4)
[  1617:  5391]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1618:  5394]     101c:  0002a023   sw zero,0(t0)
[  1619:  5397]     1020:  00428293   addi t0,t0,4 : t0(000218a8)
[  1620:  5401]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1621:  5404]     101c:  0002a023   sw zero,0(t0)
[  1622:  5407]     1020:  00428293   addi t0,t0,4 : t0(000218ac)
[  1623:  5411]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1624:  5414]     101c:  0002a023   sw zero,0(t0)
[  1625:  5417]     1020:  00428293   addi t0,t0,4 : t0(000218b0)
[  1626:  5421]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1627:  5424]     101c:  0002a023   sw zero,0(t0)
[  1628:  5427]     1020:  00428293   addi t0,t0,4 : t0(000218b4)
[  1629:  5431]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1630:  5434]     101c:  0002a023   sw zero,0(t0)
[  1631:  5437]     1020:  00428293   addi t0,t0,4 : t0(000218b8)
[  1632:  5441]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1633:  5444]     101c:  0002a023   sw zero,0(t0)
[  1634:  5447]     1020:  00428293   addi t0,t0,4 : t0(000218bc)
[  1635:  5451]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1636:  5454]     101c:  0002a023   sw zero,0(t0)
[  1637:  5457]     1020:  00428293   addi t0,t0,4 : t0(000218c0)
[  1638:  5461]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1639:  5464]     101c:  0002a023   sw zero,0(t0)
[  1640:  5467]     1020:  00428293   addi t0,t0,4 : t0(000218c4)
[  1641:  5471]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1642:  5474]     101c:  0002a023   sw zero,0(t0)
[  1643:  5477]     1020:  00428293   addi t0,t0,4 : t0(000218c8)
[  1644:  5481]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1645:  5484]     101c:  0002a023   sw zero,0(t0)
[  1646:  5487]     1020:  00428293   addi t0,t0,4 : t0(000218cc)
[  1647:  5491]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1648:  5494]     101c:  0002a023   sw zero,0(t0)
[  1649:  5497]     1020:  00428293   addi t0,t0,4 : t0(000218d0)
[  1650:  5501]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1651:  5504]     101c:  0002a023   sw zero,0(t0)
[  1652:  5507]     1020:  00428293   addi t0,t0,4 : t0(000218d4)
[  1653:  5511]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1654:  5514]     101c:  0002a023   sw zero,0(t0)
[  1655:  5517]     1020:  00428293   addi t0,t0,4 : t0(000218d8)
[  1656:  5521]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1657:  5524]     101c:  0002a023   sw zero,0(t0)
[  1658:  5527]     1020:  00428293   addi t0,t0,4 : t0(000218dc)
[  1659:  5531]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1660:  5534]     101c:  0002a023   sw zero,0(t0)
[  1661:  5537]     1020:  00428293   addi t0,t0,4 : t0(000218e0)
[  1662:  5541]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1663:  5544]     101c:  0002a023   sw zero,0(t0)
[  1664:  5547]     1020:  00428293   addi t0,t0,4 : t0(000218e4)
[  1665:  5551]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1666:  5554]     101c:  0002a023   sw zero,0(t0)
[  1667:  5557]     1020:  00428293   addi t0,t0,4 : t0(000218e8)
[  1668:  5561]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1669:  5564]     101c:  0002a023   sw zero,0(t0)
[  1670:  5567]     1020:  00428293   addi t0,t0,4 : t0(000218ec)
[  1671:  5571]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1672:  5574]     101c:  0002a023   sw zero,0(t0)
[  1673:  5577]     1020:  00428293   addi t0,t0,4 : t0(000218f0)
[  1674:  5581]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1675:  5584]     101c:  0002a023   sw zero,0(t0)
[  1676:  5587]     1020:  00428293   addi t0,t0,4 : t0(000218f4)
[  1677:  5591]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1678:  5594]     101c:  0002a023   sw zero,0(t0)
[  1679:  5597]     1020:  00428293   addi t0,t0,4 : t0(000218f8)
[  1680:  5601]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1681:  5604]     101c:  0002a023   sw zero,0(t0)
[  1682:  5607]     1020:  00428293   addi t0,t0,4 : t0(000218fc)
[  1683:  5611]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1684:  5614]     101c:  0002a023   sw zero,0(t0)
[  1685:  5617]     1020:  00428293   addi t0,t0,4 : t0(00021900)
[  1686:  5621]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1687:  5624]     101c:  0002a023   sw zero,0(t0)
[  1688:  5627]     1020:  00428293   addi t0,t0,4 : t0(00021904)
[  1689:  5631]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1690:  5634]     101c:  0002a023   sw zero,0(t0)
[  1691:  5637]     1020:  00428293   addi t0,t0,4 : t0(00021908)
[  1692:  5641]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1693:  5644]     101c:  0002a023   sw zero,0(t0)
[  1694:  5647]     1020:  00428293   addi t0,t0,4 : t0(0002190c)
[  1695:  5651]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1696:  5654]     101c:  0002a023   sw zero,0(t0)
[  1697:  5657]     1020:  00428293   addi t0,t0,4 : t0(00021910)
[  1698:  5661]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1699:  5664]     101c:  0002a023   sw zero,0(t0)
[  1700:  5667]     1020:  00428293   addi t0,t0,4 : t0(00021914)
[  1701:  5671]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1702:  5674]     101c:  0002a023   sw zero,0(t0)
[  1703:  5677]     1020:  00428293   addi t0,t0,4 : t0(00021918)
[  1704:  5681]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1705:  5684]     101c:  0002a023   sw zero,0(t0)
[  1706:  5687]     1020:  00428293   addi t0,t0,4 : t0(0002191c)
[  1707:  5691]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1708:  5694]     101c:  0002a023   sw zero,0(t0)
[  1709:  5697]     1020:  00428293   addi t0,t0,4 : t0(00021920)
[  1710:  5701]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1711:  5704]     101c:  0002a023   sw zero,0(t0)
[  1712:  5707]     1020:  00428293   addi t0,t0,4 : t0(00021924)
[  1713:  5711]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1714:  5714]     101c:  0002a023   sw zero,0(t0)
[  1715:  5717]     1020:  00428293   addi t0,t0,4 : t0(00021928)
[  1716:  5721]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1717:  5724]     101c:  0002a023   sw zero,0(t0)
[  1718:  5727]     1020:  00428293   addi t0,t0,4 : t0(0002192c)
[  1719:  5731]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1720:  5734]     101c:  0002a023   sw zero,0(t0)
[  1721:  5737]     1020:  00428293   addi t0,t0,4 : t0(00021930)
[  1722:  5741]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1723:  5744]     101c:  0002a023   sw zero,0(t0)
[  1724:  5747]     1020:  00428293   addi t0,t0,4 : t0(00021934)
[  1725:  5751]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1726:  5754]     101c:  0002a023   sw zero,0(t0)
[  1727:  5757]     1020:  00428293   addi t0,t0,4 : t0(00021938)
[  1728:  5761]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1729:  5764]     101c:  0002a023   sw zero,0(t0)
[  1730:  5767]     1020:  00428293   addi t0,t0,4 : t0(0002193c)
[  1731:  5771]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1732:  5774]     101c:  0002a023   sw zero,0(t0)
[  1733:  5777]     1020:  00428293   addi t0,t0,4 : t0(00021940)
[  1734:  5781]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1735:  5784]     101c:  0002a023   sw zero,0(t0)
[  1736:  5787]     1020:  00428293   addi t0,t0,4 : t0(00021944)
[  1737:  5791]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1738:  5794]     101c:  0002a023   sw zero,0(t0)
