=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
[ 20334: 89388]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20335: 89392]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20336: 89400]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20337: 89403]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20338: 89407]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20339: 89411]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20340: 89419]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20341: 89422]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20342: 89426]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20343: 89430]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20344: 89438]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20345: 89441]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20346: 89445]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20347: 89449]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20348: 89457]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20349: 89460]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20350: 89464]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20351: 89468]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20352: 89476]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20353: 89479]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20354: 89483]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20355: 89487]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20356: 89495]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20357: 89498]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20358: 89502]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20359: 89506]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20360: 89514]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20361: 89517]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20362: 89521]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20363: 89525]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20364: 89533]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20365: 89536]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20366: 89540]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20367: 89544]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20368: 89552]     1940:  0047a783   lw a5,4(a5) : a5(00000018)
[ 20369: 89555]     1944:  0017f793   andi a5,a5,1 : a5(00000000)
[ 20370: 89559]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
[ 20371: 89563]     194c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20372: 89567]     1950:  fdf44703   lbu a4,-33(s0) : a4(00000030)
[ 20373: 89573]     1954:  00e78023   sb a4,0(a5)
[ 20374: 89576]     1958:  00000013   li zero,0 (addi zero,zero,0)
[ 20375: 89580]     195c:  02c12083   lw ra,44(sp) : ra(0000180c)
[ 20376: 89584]     1960:  02812403   lw s0,40(sp) : s0(00023fc0)
[ 20377: 89587]     1964:  03010113   addi sp,sp,48 : sp(00023f50)
[ 20378: 89590]     1968:  00008067   ret : jalr zero,0(ra), a0(00000030) <return-value>
--------------------------------------------------------
[ 20379: 89594]     180c:  f9c42783   lw a5,-100(s0) : a5(00020008)
[ 20380: 89597]     1810:  00178793   addi a5,a5,1 : a5(00020009)
[ 20381: 89600]     1814:  f8f42e23   sw a5,-100(s0)
[ 20382: 89604]     1818:  f9c42783   lw a5,-100(s0) : a5(00020009)
[ 20383: 89608]     181c:  0007c783   lbu a5,0(a5) : a5(00000078)
[ 20384: 89612]     1820:  ca0792e3   bne a5,zero,14c4 (1820 - 0x35c)
--------------------------------------------------------
[ 20385: 89616]     14c4:  fdc42783   lw a5,-36(s0) : a5(00000000)
[ 20386: 89620]     14c8:  2c078a63   beq a5,zero,179c (14c8 + 0x2d4)
--------------------------------------------------------
[ 20387: 89624]     179c:  f9c42783   lw a5,-100(s0) : a5(00020009)
[ 20388: 89628]     17a0:  0007c703   lbu a4,0(a5) : a4(00000078)
[ 20389: 89631]     17a4:  02500793   li a5,37 (addi a5,zero,37) : a5(00000025)
[ 20390: 89635]     17a8:  04f71663   bne a4,a5,17f4 (17a8 + 0x4c)
--------------------------------------------------------
[ 20391: 89638]     17f4:  000217b7   lui a5,0x21 : a5(00021000)
[ 20392: 89642]     17f8:  0447a783   lw a5,68(a5) : a5(00001900)
[ 20393: 89646]     17fc:  f9c42703   lw a4,-100(s0) : a4(00020009)
[ 20394: 89650]     1800:  00074703   lbu a4,0(a4) : a4(00000078)
[ 20395: 89653]     1804:  00070513   mv a0,a4 (addi a0,a4,0) : a0(00000078)
[ 20396: 89656]     1808:  000780e7   jalr ra,0(a5) : ra(0000180c)
--------------------------------------------------------
=============== 00001900 : <_io_putch> =================================
[ 20397: 89659]     1900:  fd010113   addi sp,sp,-48 : sp(00023f20)
[ 20398: 89662]     1904:  02112623   sw ra,44(sp)
[ 20399: 89665]     1908:  02812423   sw s0,40(sp)
[ 20400: 89668]     190c:  03010413   addi s0,sp,48 : s0(00023f50)
[ 20401: 89671]     1910:  00050793   mv a5,a0 (addi a5,a0,0) : a5(00000078)
[ 20402: 89674]     1914:  fcf40fa3   sb a5,-33(s0)
[ 20403: 89677]     1918:  000217b7   lui a5,0x21 : a5(00021000)
[ 20404: 89681]     191c:  15c7a783   lw a5,348(a5) : a5(00000000)
[ 20405: 89684]     1920:  00021737   lui a4,0x21 : a4(00021000)
[ 20406: 89687]     1924:  03c70713   addi a4,a4,60 : a4(0002103c)
[ 20407: 89690]     1928:  00279793   slli a5,a5,0x2 : a5(00000000)
[ 20408: 89693]     192c:  00f707b3   add a5,a4,a5 : a5(0002103c)
[ 20409: 89697]     1930:  0007a783   lw a5,0(a5) : a5(10000000)
[ 20410: 89700]     1934:  fef42623   sw a5,-20(s0)
[ 20411: 89703]     1938:  00000013   li zero,0 (addi zero,zero,0)
[ 20412: 89707]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20413: 89715]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20414: 89718]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20415: 89722]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20416: 89726]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20417: 89734]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20418: 89737]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20419: 89741]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20420: 89745]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20421: 89753]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20422: 89756]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20423: 89760]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20424: 89764]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20425: 89772]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20426: 89775]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20427: 89779]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20428: 89783]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20429: 89791]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20430: 89794]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20431: 89798]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20432: 89802]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20433: 89810]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20434: 89813]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20435: 89817]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20436: 89821]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20437: 89829]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20438: 89832]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20439: 89836]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20440: 89840]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20441: 89848]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20442: 89851]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20443: 89855]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20444: 89859]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20445: 89867]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20446: 89870]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20447: 89874]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20448: 89878]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20449: 89886]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20450: 89889]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20451: 89893]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20452: 89897]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20453: 89905]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20454: 89908]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20455: 89912]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20456: 89916]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20457: 89924]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20458: 89927]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20459: 89931]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20460: 89935]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20461: 89943]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20462: 89946]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20463: 89950]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20464: 89954]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20465: 89962]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20466: 89965]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20467: 89969]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20468: 89973]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20469: 89981]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20470: 89984]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20471: 89988]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20472: 89992]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20473: 90000]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20474: 90003]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20475: 90007]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20476: 90011]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20477: 90019]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20478: 90022]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20479: 90026]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20480: 90030]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20481: 90038]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20482: 90041]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20483: 90045]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20484: 90049]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20485: 90057]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20486: 90060]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20487: 90064]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20488: 90068]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20489: 90076]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20490: 90079]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20491: 90083]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20492: 90087]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20493: 90095]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20494: 90098]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20495: 90102]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20496: 90106]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20497: 90114]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20498: 90117]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20499: 90121]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20500: 90125]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20501: 90133]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20502: 90136]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20503: 90140]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20504: 90144]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20505: 90152]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20506: 90155]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20507: 90159]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20508: 90163]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20509: 90171]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20510: 90174]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20511: 90178]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20512: 90182]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20513: 90190]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20514: 90193]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20515: 90197]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20516: 90201]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20517: 90209]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20518: 90212]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20519: 90216]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20520: 90220]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20521: 90228]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20522: 90231]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20523: 90235]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20524: 90239]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20525: 90247]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20526: 90250]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20527: 90254]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20528: 90258]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20529: 90266]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20530: 90269]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20531: 90273]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20532: 90277]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20533: 90285]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20534: 90288]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20535: 90292]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20536: 90296]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20537: 90304]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20538: 90307]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20539: 90311]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20540: 90315]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20541: 90323]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20542: 90326]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20543: 90330]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20544: 90334]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20545: 90342]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20546: 90345]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20547: 90349]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20548: 90353]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20549: 90361]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20550: 90364]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20551: 90368]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20552: 90372]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20553: 90380]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20554: 90383]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20555: 90387]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20556: 90391]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20557: 90399]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20558: 90402]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20559: 90406]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20560: 90410]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20561: 90418]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20562: 90421]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20563: 90425]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20564: 90429]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20565: 90437]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20566: 90440]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20567: 90444]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20568: 90448]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20569: 90456]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20570: 90459]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20571: 90463]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20572: 90467]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20573: 90475]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20574: 90478]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20575: 90482]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20576: 90486]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20577: 90494]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20578: 90497]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20579: 90501]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20580: 90505]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20581: 90513]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20582: 90516]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20583: 90520]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20584: 90524]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20585: 90532]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20586: 90535]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20587: 90539]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20588: 90543]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20589: 90551]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20590: 90554]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20591: 90558]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20592: 90562]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20593: 90570]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20594: 90573]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20595: 90577]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20596: 90581]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20597: 90589]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20598: 90592]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20599: 90596]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20600: 90600]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20601: 90608]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20602: 90611]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20603: 90615]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20604: 90619]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20605: 90627]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20606: 90630]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20607: 90634]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20608: 90638]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20609: 90646]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20610: 90649]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20611: 90653]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20612: 90657]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20613: 90665]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20614: 90668]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20615: 90672]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20616: 90676]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20617: 90684]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20618: 90687]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20619: 90691]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20620: 90695]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20621: 90703]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20622: 90706]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20623: 90710]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20624: 90714]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20625: 90722]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20626: 90725]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20627: 90729]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20628: 90733]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20629: 90741]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20630: 90744]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20631: 90748]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20632: 90752]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20633: 90760]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20634: 90763]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20635: 90767]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20636: 90771]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20637: 90779]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20638: 90782]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20639: 90786]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20640: 90790]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20641: 90798]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20642: 90801]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20643: 90805]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20644: 90809]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20645: 90817]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20646: 90820]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20647: 90824]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20648: 90828]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20649: 90836]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20650: 90839]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20651: 90843]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20652: 90847]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20653: 90855]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20654: 90858]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20655: 90862]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[ 20656: 90866]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[ 20657: 90874]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[ 20658: 90877]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[ 20659: 90881]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
