/// elfFileName : mancala_with_connection.out, Data Memory(byte #1)
@0400 31
@1393 54
@1394 00
@1395 00
@1396 0b
@1397 07
@1398 07
@1399 0a
@139a ca
@139b 04
@139c 07
@139d 04
@139e 1a
@139f d4
@13a0 64
@13a1 97
@13a2 14
@13a3 97
@13a4 54
@13a5 20
@13a6 66
@13a7 24
@13a8 24
@13a9 29
@13aa 29
@13ab 2a
@13ac 2a
@13ad 2b
@13ae 85
@13af 85
@13b0 01
@13b1 80
@13b2 06
@13b3 87
@13b4 1e
@13b5 0a
@13b6 f0
@13b7 05
@13b8 07
@13b9 94
@13ba f0
@13bb 07
@13bc 87
@13bd 04
@13be 06
@13bf 07
@13c0 86
@13c1 d6
@13c2 14
@13c3 e4
@13c4 97
@13c5 f0
@13c6 04
@13c7 07
@13c8 0a
@13c9 f0
@13ca 06
@13cb 05
@13cc f6
@13cd 84
@13ce 05
@13cf d5
@13d0 16
@13d1 96
@13d2 80
@13d3 40
@13d4 c6
@13d5 86
@13d6 05
@13d7 05
@13d8 0c
@13d9 06
@13da 7a
@13db 58
@13dc 16
@13dd 96
@13de 6a
@13df 05
@13e0 e6
@13e1 85
@13e2 65
@13e3 d6
@13e4 56
@13e5 96
@13e6 80
@13e7 82
@13e8 f0
@13e9 85
@13ea 80
@13eb 05
@13ec 48
@13ed 05
@13ee f0
@13ef 05
@13f0 82
@13f1 f0
@13f2 05
@13f3 80
@13f4 82
@13f5 ca
@13f6 4c
@13f7 f0
@13f8 85
@13f9 80
@13fa 05
@13fb 58
@13fc 05
@13fd f0
@13fe 05
@13ff 80
@1400 00
@1401 07
@1402 87
@1403 4c
@1404 06
@1405 d5
@1406 07
@1407 05
@1408 80
@1409 d7
@140a 55
@140b 95
@140c 65
@140d f0
@140e 00
@140f 07
@1410 87
@1411 4c
@1412 06
@1413 15
@1414 07
@1415 05
@1416 80
@1417 17
@1418 95
@1419 55
@141a e5
@141b f0
@141c 07
@141d 7a
@141e 37
@141f b7
@1420 97
@1421 07
@1422 06
@1423 86
@1424 55
@1425 07
@1426 87
@1427 c5
@1428 85
@1429 80
@142a 07
@142b 07
@142c 7a
@142d 07
@142e f0
@142f 03
@1430 07
@1431 7e
@1432 77
@1433 90
@1434 92
@1435 76
@1436 76
@1437 86
@1438 20
@1439 22
@143a 24
@143b 26
@143c 07
@143d 66
@143e 14
@143f 80
@1440 06
@1441 96
@1442 02
@1443 86
@1444 80
@1445 07
@1446 06
@1447 06
@1448 05
@1449 05
@144a 04
@144b 04
@144c 03
@144d 03
@144e 02
@144f 02
@1450 01
@1451 01
@1452 00
@1453 00
@1454 80
@1455 f5
@1456 96
@1457 e5
@1458 96
@1459 e5
@145a f0
@145b 96
@145c 02
@145d 86
@145e 82
@145f 80
@1460 80
@1461 87
@1462 07
@1463 06
@1464 78
@1465 f0
@1466 06
@1467 05
@1468 00
@1469 06
@146a 06
@146b 00
@146c 01
@146d 26
@146e 07
@146f 24
@1470 e4
@1471 22
@1472 07
@1473 8c
@1474 8a
@1475 07
@1476 24
@1477 20
@1478 2e
@1479 2c
@147a 22
@147b 2a
@147c 28
@147d 26
@147e 24
@147f 20
@1480 2e
@1481 89
@1482 0a
@1483 89
@1484 07
@1485 84
@1486 06
@1487 44
@1488 04
@1489 07
@148a c7
@148b f7
@148c 94
@148d 07
@148e 88
@148f 07
@1490 0b
@1491 80
@1492 0b
@1493 26
@1494 94
@1495 09
@1496 07
@1497 0c
@1498 80
@1499 05
@149a 05
@149b f0
@149c 0b
@149d 05
@149e 05
@149f f0
@14a0 0d
@14a1 87
@14a2 0d
@14a3 07
@14a4 05
@14a5 0a
@14a6 0c
@14a7 ee
@14a8 84
@14a9 d2
@14aa 00
@14ab 07
@14ac 6c
@14ad 06
@14ae 05
@14af f0
@14b0 85
@14b1 07
@14b2 44
@14b3 04
@14b4 87
@14b5 f6
@14b6 87
@14b7 ea
@14b8 84
@14b9 c2
@14ba 07
@14bb 0a
@14bc 27
@14bd 84
@14be 05
@14bf 06
@14c0 1e
@14c1 20
@14c2 24
@14c3 20
@14c4 24
@14c5 29
@14c6 29
@14c7 2a
@14c8 2a
@14c9 2b
@14ca 2b
@14cb 2c
@14cc 2c
@14cd 2d
@14ce 2d
@14cf 01
@14d0 80
@14d1 2c
@14d2 00
@14d3 20
@14d4 07
@14d5 20
@14d6 05
@14d7 01
@14d8 80
@14d9 26
@14da 44
@14db 0b
@14dc 84
@14dd 80
@14de 07
@14df 94
@14e0 07
@14e1 89
@14e2 9e
@14e3 47
@14e4 07
@14e5 f7
@14e6 96
@14e7 09
@14e8 44
@14e9 0c
@14ea 04
@14eb f0
@14ec 87
@14ed ea
@14ee 84
@14ef f0
@14f0 c4
@14f1 f0
@14f2 07
@14f3 44
@14f4 0b
@14f5 84
@14f6 26
@14f7 f0
@14f8 27
@14f9 07
@14fa 05
@14fb 20
@14fc 0c
@14fd 09
@14fe 05
@14ff f0
@1500 47
@1501 07
@1502 f7
@1503 88
@1504 09
@1505 0c
@1506 f0
@1507 0b
@1508 f0
@1509 f0
@150a 17
@150b 07
@150c a5
@150d 87
@150e 06
@150f 05
@1510 86
@1511 f0
@1512 17
@1513 07
@1514 a5
@1515 87
@1516 06
@1517 05
@1518 86
@1519 f0
@151a 17
@151b a5
@151c 80
@151d 05
@151e 80
@151f 16
@1520 75
@1521 15
@1522 06
@1523 85
@1524 05
@1525 00
@1526 25
@1527 01
@1528 17
@1529 24
@152a 26
@152b 87
@152c 04
@152d 84
@152e 10
@152f 25
@1530 17
@1531 87
@1532 86
@1533 05
@1534 10
@1535 25
@1536 17
@1537 87
@1538 8c
@1539 05
@153a 24
@153b 20
@153c 01
@153d 10
@153e 20
@153f 24
@1540 01
@1541 80
@1542 05
@1543 80
@1544 01
@1545 2c
@1546 57
@1547 14
@1548 15
@1549 04
@154a 2e
@154b 2a
@154c 28
@154d 26
@154e 24
@154f 26
@1550 07
@1551 87
@1552 06
@1553 05
@1554 05
@1555 a8
@1556 26
@1557 20
@1558 22
@1559 24
@155a 22
@155b 28
@155c 2a
@155d 2c
@155e f0
@155f 07
@1560 6a
@1561 69
@1562 69
@1563 64
@1564 15
@1565 0a
@1566 89
@1567 09
@1568 84
@1569 87
@156a 06
@156b 05
@156c 05
@156d 2a
@156e 20
@156f 22
@1570 24
@1571 26
@1572 2e
@1573 24
@1574 26
@1575 28
@1576 26
@1577 2c
@1578 2e
@1579 20
@157a f0
@157b 17
@157c 07
@157d 15
@157e 87
@157f 07
@1580 05
@1581 06
@1582 05
@1583 24
@1584 26
@1585 28
@1586 2a
@1587 2e
@1588 28
@1589 2a
@158a 2c
@158b 2a
@158c 20
@158d 22
@158e 24
@158f 22
@1590 f0
@1591 17
@1592 87
@1593 28
@1594 2a
@1595 2c
@1596 2e
@1597 20
@1598 26
@1599 24
@159a 24
@159b 29
@159c 29
@159d 2a
@159e 01
@159f 80
@15a0 27
@15a1 a7
@15a2 01
@15a3 26
@15a4 2e
@15a5 2c
@15a6 2a
@15a7 28
@15a8 09
@15a9 88
@15aa 19
@15ab 09
@15ac 04
@15ad 27
@15ae 24
@15af 87
@15b0 d8
@15b1 00
@15b2 04
@15b3 8c
@15b4 17
@15b5 87
@15b6 18
@15b7 07
@15b8 87
@15b9 22
@15ba 20
@15bb 24
@15bc 22
@15bd 28
@15be 2a
@15bf 2c
@15c0 26
@15c1 06
@15c2 05
@15c3 05
@15c4 f0
@15c5 28
@15c6 2a
@15c7 22
@15c8 24
@15c9 20
@15ca 05
@15cb 24
@15cc 24
@15cd 29
@15ce 29
@15cf 01
@15d0 80
@15d1 24
@15d2 06
@15d3 09
@15d4 f0
@15d5 05
@15d6 85
@15d7 00
@15d8 04
@15d9 0c
@15da 07
@15db 05
@15dc 20
@15dd 22
@15de 24
@15df 06
@15e0 05
@15e1 f0
@15e2 20
@15e3 09
@15e4 f0
@15e5 f0
@15e6 f0
@15e7 20
@15e8 07
@15e9 a0
@15ea f0
@15eb 27
@15ec 84
@15ed 80
@15ee 27
@15ef 57
@15f0 27
@15f1 87
@15f2 2a
@15f3 14
@15f4 f0
@15f5 80
@15f6 80
@15f7 16
@15f8 55
@15f9 06
@15fa 85
@15fb 05
@15fc 00
@15fd 16
@15fe 55
@15ff 06
@1600 85
@1601 05
@1602 00
@1603 01
@1604 20
@1605 2e
@1606 2c
@1607 2a
@1608 28
@1609 26
@160a 26
@160b 24
@160c 22
@160d 0b
@160e 8b
@160f 0a
@1610 0a
@1611 09
@1612 09
@1613 a4
@1614 a4
@1615 84
@1616 c8
@1617 57
@1618 fe
@1619 17
@161a 05
@161b 05
@161c 86
@161d 80
@161e 6a
@161f 84
@1620 04
@1621 9c
@1622 aa
@1623 90
@1624 20
@1625 24
@1626 24
@1627 29
@1628 29
@1629 2a
@162a 2b
@162b 2b
@162c 05
@162d 2a
@162e 01
@162f 80
@1630 01
@1631 24
@1632 84
@1633 95
@1634 26
@1635 00
@1636 40
@1637 27
@1638 20
@1639 87
@163a 28
@163b 24
@163c 01
@163d 80
@163e 57
@163f f7
@1640 07
@1641 f7
@1642 20
@1643 16
@1644 24
@1645 01
@1646 80
@1647 05
@1648 80
@1649 97
@164a 01
@164b 2c
@164c 2a
@164d 28
@164e 26
@164f 2e
@1650 f7
@1651 84
@1652 09
@1653 89
@1654 04
@1655 10
@1656 f7
@1657 07
@1658 f7
@1659 15
@165a 16
@165b 24
@165c 20
@165d 86
@165e 06
@165f 29
@1660 29
@1661 85
@1662 24
@1663 01
@1664 00
@1665 95
@1666 06
@1667 06
@1668 00
@1669 17
@166a f0
@166b 01
@166c 24
@166d 84
@166e 95
@166f 26
@1670 00
@1671 07
@1672 17
@1673 02
@1674 17
@1675 e7
@1676 20
@1677 28
@1678 16
@1679 24
@167a 01
@167b 80
@167c f7
@167d 07
@167e f7
@167f 20
@1680 16
@1681 24
@1682 01
@1683 80
@1684 95
@1685 00
@1686 01
@1687 24
@1688 22
@1689 04
@168a 24
@168b 85
@168c 26
@168d aa
@168e 10
@168f 07
@1690 0c
@1691 20
@1692 24
@1693 24
@1694 01
@1695 80
@1696 a7
@1697 84
@1698 20
@1699 20
@169a 24
@169b 24
@169c 01
@169d 80
@169e 17
@169f a7
@16a0 8e
@16a1 25
@16a2 01
@16a3 2a
@16a4 2e
@16a5 2c
@16a6 04
@16a7 88
@16a8 28
@16a9 26
@16aa 09
@16ab 09
@16ac 87
@16ad a4
@16ae 0e
@16af 05
@16b0 24
@16b1 85
@16b2 00
@16b3 18
@16b4 a5
@16b5 09
@16b6 1c
@16b7 85
@16b8 00
@16b9 29
@16ba 29
@16bb a5
@16bc 86
@16bd 85
@16be 00
@16bf a4
@16c0 0c
@16c1 05
@16c2 24
@16c3 85
@16c4 00
@16c5 18
@16c6 a5
@16c7 86
@16c8 85
@16c9 00
@16ca a7
@16cb 8e
@16cc 24
@16cd 20
@16ce 85
@16cf 24
@16d0 01
@16d1 80
@16d2 20
@16d3 24
@16d4 24
@16d5 01
@16d6 80
@16d7 80
@16d8 01
@16d9 87
@16da 24
@16db 22
@16dc 05
@16dd 04
@16de 86
@16df 24
@16e0 05
@16e1 26
@16e2 aa
@16e3 10
@16e4 07
@16e5 0c
@16e6 20
@16e7 24
@16e8 24
@16e9 01
@16ea 80
@16eb a7
@16ec 84
@16ed 20
@16ee 20
@16ef 24
@16f0 24
@16f1 01
@16f2 80
@16f3 01
@16f4 87
@16f5 24
@16f6 22
@16f7 05
@16f8 04
@16f9 86
@16fa 24
@16fb 05
@16fc 26
@16fd aa
@16fe 10
@16ff 07
@1700 0c
@1701 20
@1702 24
@1703 24
@1704 01
@1705 80
@1706 a7
@1707 84
@1708 20
@1709 20
@170a 24
@170b 24
@170c 01
@170d 80
@170e 01
@170f 87
@1710 24
@1711 22
@1712 05
@1713 04
@1714 86
@1715 24
@1716 05
@1717 26
@1718 aa
@1719 10
@171a 07
@171b 0c
@171c 20
@171d 24
@171e 24
@171f 01
@1720 80
@1721 a7
@1722 84
@1723 20
@1724 20
@1725 24
@1726 24
@1727 01
@1728 80
@1729 01
@172a 26
@172b 19
@172c 2c
@172d 2a
@172e 28
@172f 24
@1730 2e
@1731 8a
@1732 09
@1733 89
@1734 00
@1735 a7
@1736 14
@1737 04
@1738 a4
@1739 17
@173a f4
@173b 84
@173c 04
@173d 54
@173e 04
@173f 14
@1740 4e
@1741 05
@1742 05
@1743 10
@1744 a7
@1745 87
@1746 08
@1747 05
@1748 00
@1749 20
@174a 24
@174b 24
@174c 29
@174d 29
@174e 2a
@174f 05
@1750 01
@1751 80
@1752 05
@1753 05
@1754 10
@1755 07
@1756 0a
@1757 17
@1758 87
@1759 a6
@175a a7
@175b 84
@175c e4
@175d 05
@175e 07
@175f a2
@1760 a0
@1761 00
@1762 20
@1763 24
@1764 24
@1765 29
@1766 29
@1767 2a
@1768 05
@1769 01
@176a 80
@176b 05
@176c 05
@176d 00
@176e a7
@176f 06
@1770 07
@1771 dc
@1772 16
@1773 a6
@1774 e7
@1775 16
@1776 05
@1777 22
@1778 aa
@1779 f0
@177a 86
@177b 01
@177c 24
@177d 22
@177e 84
@177f 04
@1780 26
@1781 00
@1782 25
@1783 07
@1784 15
@1785 77
@1786 06
@1787 85
@1788 26
@1789 a8
@178a 78
@178b f6
@178c 0c
@178d 22
@178e 08
@178f 28
@1790 78
@1791 9c
@1792 23
@1793 15
@1794 05
@1795 07
@1796 28
@1797 87
@1798 8e
@1799 23
@179a a6
@179b 24
@179c 04
@179d e6
@179e 22
@179f 20
@17a0 06
@17a1 e4
@17a2 f6
@17a3 86
@17a4 a5
@17a5 86
@17a6 a6
@17a7 d8
@17a8 07
@17a9 97
@17aa e7
@17ab 85
@17ac 24
@17ad 26
@17ae a2
@17af a0
@17b0 26
@17b1 24
@17b2 20
@17b3 85
@17b4 24
@17b5 01
@17b6 00
@17b7 1e
@17b8 15
@17b9 87
@17ba 05
@17bb 26
@17bc e8
@17bd 08
@17be 86
@17bf 26
@17c0 a6
@17c1 24
@17c2 22
@17c3 20
@17c4 f0
@17c5 80
@17c6 65
@17c7 2e
@17c8 20
@17c9 06
@17ca f0
@17cb d6
@17cc 06
@17cd 66
@17ce d6
@17cf 85
@17d0 15
@17d1 86
@17d2 85
@17d3 26
@17d4 05
@17d5 18
@17d6 00
@17d7 a6
@17d8 08
@17d9 a6
@17da 76
@17db e8
@17dc a5
@17dd 26
@17de 24
@17df 24
@17e0 24
@17e1 20
@17e2 85
@17e3 24
@17e4 a6
@17e5 01
@17e6 00
@17e7 14
@17e8 25
@17e9 26
@17ea 86
@17eb e7
@17ec 26
@17ed a4
@17ee 22
@17ef 07
@17f0 20
@17f1 f0
@17f2 86
@17f3 90
@17f4 25
@17f5 07
@17f6 27
@17f7 26
@17f8 86
@17f9 26
@17fa a4
@17fb 17
@17fc e6
@17fd a7
@17fe 22
@17ff a4
@1800 e2
@1801 27
@1802 a5
@1803 85
@1804 f0
@1805 f0
@1806 87
@1807 f0
@1808 06
@1809 78
@180a 06
@180b 68
@180c d6
@180d 85
@180e 15
@180f 86
@1810 f0
@1811 e6
@1812 22
@1813 20
@1814 f0
@1815 85
@1816 15
@1817 86
@1818 f0
@1819 aa
@181a a8
@181b 26
@181c 24
@181d 22
@181e 20
@181f f0
@1820 a8
@1821 56
@1822 07
@1823 97
@1824 e7
@1825 a2
@1826 f0
@1827 06
@1828 6c
@1829 d6
@182a 85
@182b 15
@182c 86
@182d f0
@182e 06
@182f 6c
@1830 d6
@1831 85
@1832 15
@1833 86
@1834 f0
@1835 05
@1836 06
@1837 f0
@1838 01
@1839 2e
@183a 26
@183b 24
@183c 22
@183d 20
@183e 87
@183f 07
@1840 09
@1841 60
@1842 04
@1843 e4
@1844 00
@1845 07
@1846 05
@1847 19
@1848 09
@1849 07
@184a a4
@184b 87
@184c 00
@184d 27
@184e 26
@184f 26
@1850 f7
@1851 07
@1852 a7
@1853 26
@1854 a4
@1855 67
@1856 85
@1857 a2
@1858 00
@1859 20
@185a 05
@185b 24
@185c 24
@185d 29
@185e 29
@185f 01
@1860 80
@1861 f4
@1862 c6
@1863 e4
@1864 00
@1865 07
@1866 f6
@1867 d7
@1868 8e
@1869 07
@186a 6c
@186b d7
@186c 85
@186d 88
@186e 96
@186f 19
@1870 09
@1871 06
@1872 24
@1873 06
@1874 08
@1875 05
@1876 00
@1877 26
@1878 56
@1879 0e
@187a 84
@187b 27
@187c f7
@187d 87
@187e 52
@187f 05
@1880 24
@1881 18
@1882 08
@1883 00
@1884 27
@1885 06
@1886 f7
@1887 87
@1888 c8
@1889 2a
@188a 28
@188b 5c
@188c 07
@188d 25
@188e 64
@188f f7
@1890 07
@1891 07
@1892 26
@1893 d6
@1894 07
@1895 97
@1896 65
@1897 07
@1898 24
@1899 26
@189a 22
@189b 20
@189c a6
@189d d7
@189e 06
@189f 16
@18a0 66
@18a1 77
@18a2 94
@18a3 16
@18a4 f5
@18a5 77
@18a6 85
@18a7 9a
@18a8 16
@18a9 77
@18aa 85
@18ab 8a
@18ac 08
@18ad 93
@18ae 03
@18af 05
@18b0 27
@18b1 8e
@18b2 0e
@18b3 a7
@18b4 84
@18b5 a7
@18b6 77
@18b7 06
@18b8 ce
@18b9 c2
@18ba 07
@18bb 26
@18bc 26
@18bd 85
@18be e6
@18bf 22
@18c0 26
@18c1 a4
@18c2 00
@18c3 05
@18c4 00
@18c5 07
@18c6 a0
@18c7 05
@18c8 20
@18c9 24
@18ca 24
@18cb 29
@18cc 29
@18cd 01
@18ce 80
@18cf 06
@18d0 05
@18d1 08
@18d2 f0
@18d3 24
@18d4 28
@18d5 27
@18d6 fb
@18d7 68
@18d8 07
@18d9 07
@18da c0
@18db 27
@18dc 22
@18dd 1c
@18de 2a
@18df a7
@18e0 aa
@18e1 2c
@18e2 26
@18e3 07
@18e4 8a
@18e5 0a
@18e6 02
@18e7 17
@18e8 87
@18e9 8a
@18ea f7
@18eb fa
@18ec 85
@18ed 85
@18ee 00
@18ef 07
@18f0 0b
@18f1 00
@18f2 24
@18f3 64
@18f4 1c
@18f5 0c
@18f6 25
@18f7 85
@18f8 20
@18f9 87
@18fa 04
@18fb a6
@18fc 07
@18fd 8c
@18fe 87
@18ff 87
@1900 20
@1901 fc
@1902 8a
@1903 8b
@1904 15
@1905 8b
@1906 85
@1907 8a
@1908 85
@1909 85
@190a 95
@190b da
@190c 05
@190d 85
@190e 00
@190f 07
@1910 06
@1911 05
@1912 0a
@1913 27
@1914 24
@1915 e7
@1916 05
@1917 a2
@1918 20
@1919 0e
@191a 06
@191b fe
@191c 27
@191d 07
@191e f7
@191f 77
@1920 67
@1921 22
@1922 06
@1923 07
@1924 22
@1925 24
@1926 e6
@1927 a7
@1928 27
@1929 26
@192a f4
@192b 2e
@192c 27
@192d 26
@192e f4
@192f 2c
@1930 2c
@1931 84
@1932 00
@1933 25
@1934 f0
@1935 0c
@1936 24
@1937 2c
@1938 27
@1939 f7
@193a 87
@193b e4
@193c 07
@193d d0
@193e 2a
@193f 2a
@1940 2b
@1941 2c
@1942 e7
@1943 22
@1944 04
@1945 24
@1946 67
@1947 85
@1948 a2
@1949 00
@194a 20
@194b 05
@194c 24
@194d 2b
@194e 24
@194f 29
@1950 29
@1951 01
@1952 80
@1953 26
@1954 07
@1955 a7
@1956 26
@1957 a4
@1958 67
@1959 85
@195a a2
@195b 00
@195c 20
@195d 05
@195e 24
@195f 24
@1960 29
@1961 29
@1962 01
@1963 80
@1964 a4
@1965 85
@1966 84
@1967 f0
@1968 d7
@1969 06
@196a f2
@196b 06
@196c e2
@196d 06
@196e 16
@196f 06
@1970 06
@1971 27
@1972 06
@1973 18
@1974 00
@1975 27
@1976 08
@1977 26
@1978 f6
@1979 e8
@197a 26
@197b 26
@197c 24
@197d 24
@197e 26
@197f f0
@1980 07
@1981 7e
@1982 07
@1983 62
@1984 d7
@1985 85
@1986 88
@1987 96
@1988 f0
@1989 0e
@198a 77
@198b 05
@198c 86
@198d 27
@198e f0
@198f 26
@1990 e5
@1991 22
@1992 26
@1993 a4
@1994 04
@1995 2a
@1996 28
@1997 e7
@1998 07
@1999 a6
@199a a4
@199b a2
@199c 85
@199d 20
@199e 00
@199f 05
@19a0 f0
@19a1 07
@19a2 a7
@19a3 85
@19a4 67
@19a5 a2
@19a6 00
@19a7 05
@19a8 f0
@19a9 d5
@19aa 87
@19ab f0
@19ac e6
@19ad 22
@19ae 04
@19af 2a
@19b0 28
@19b1 66
@19b2 07
@19b3 a6
@19b4 a4
@19b5 a2
@19b6 85
@19b7 a0
@19b8 00
@19b9 05
@19ba f0
@19bb d7
@19bc 06
@19bd 16
@19be 06
@19bf f0
@19c0 85
@19c1 88
@19c2 96
@19c3 f0
@19c4 27
@19c5 85
@19c6 90
@19c7 f7
@19c8 03
@19c9 96
@19ca 27
@19cb 47
@19cc f7
@19cd 22
@19ce 16
@19cf e8
@19d0 06
@19d1 77
@19d2 1a
@19d3 16
@19d4 77
@19d5 0e
@19d6 0a
@19d7 05
@19d8 f0
@19d9 05
@19da 85
@19db f0
@19dc 25
@19dd 2b
@19de f0
@19df 8a
@19e0 f0
@19e1 d6
@19e2 07
@19e3 97
@19e4 65
@19e5 22
@19e6 f0
@19e7 85
@19e8 05
@19e9 95
@19ea da
@19eb 05
@19ec 85
@19ed 00
@19ee 07
@19ef 14
@19f0 0a
@19f1 f0
@19f2 2c
@19f3 07
@19f4 a2
@19f5 85
@19f6 00
@19f7 2a
@19f8 2a
@19f9 2b
@19fa 2b
@19fb 2c
@19fc f0
@19fd 06
@19fe ee
@19ff d7
@1a00 06
@1a01 16
@1a02 06
@1a03 f0
@1a04 07
@1a05 6e
@1a06 d7
@1a07 85
@1a08 88
@1a09 96
@1a0a f0
@1a0b 1c
@1a0c 0c
@1a0d 27
@1a0e 87
@1a0f 20
@1a10 f0
@1a11 24
@1a12 27
@1a13 f0
@1a14 17
@1a15 9c
@1a16 2b
@1a17 07
@1a18 e7
@1a19 a2
@1a1a f0
@1a1b a8
@1a1c f0
@1a1d 06
@1a1e e4
@1a1f d7
@1a20 06
@1a21 16
@1a22 06
@1a23 f0
@1a24 07
@1a25 64
@1a26 d7
@1a27 85
@1a28 88
@1a29 96
@1a2a f0
@1a2b 8c
@1a2c 8a
@1a2d 8a
@1a2e 0a
@1a2f f0
@1a30 06
@1a31 e4
@1a32 d7
@1a33 06
@1a34 16
@1a35 06
@1a36 f0
@1a37 06
@1a38 05
@1a39 08
@1a3a f0
@1a3b 06
@1a3c 06
@1a3d f0
@1a3e 27
@1a3f f0
@1a40 80
@1a41 80
@1a42 01
@1a43 26
@1a44 20
@1a45 88
@1a46 24
@1a47 22
@1a48 84
@1a49 04
@1a4a 06
@1a4b 27
@1a4c 8c
@1a4d 17
@1a4e 92
@1a4f 24
@1a50 24
@1a51 20
@1a52 09
@1a53 05
@1a54 29
@1a55 01
@1a56 80
@1a57 05
@1a58 85
@1a59 00
@1a5a 27
@1a5b 09
@1a5c 8a
@1a5d 25
@1a5e 85
@1a5f 80
@1a60 44
@1a61 57
@1a62 f7
@1a63 96
@1a64 25
@1a65 8c
@1a66 07
@1a67 86
@1a68 85
@1a69 f0
@1a6a 28
@1a6b 25
@1a6c 88
@1a6d 85
@1a6e f0
@1a6f 22
@1a70 e0
@1a71 16
@1a72 e0
@1a73 20
@1a74 24
@1a75 24
@1a76 05
@1a77 29
@1a78 01
@1a79 80
@1a7a 57
@1a7b 09
@1a7c f7
@1a7d 8e
@1a7e 25
@1a7f 85
@1a80 f0
@1a81 f0
@1a82 e0
@1a83 f0
@1a84 17
@1a85 05
@1a86 a5
@1a87 f0
@1a88 97
@1a89 01
@1a8a 2c
@1a8b 26
@1a8c 2e
@1a8d 77
@1a8e 84
@1a8f 09
@1a90 90
@1a91 17
@1a92 87
@1a93 a6
@1a94 67
@1a95 96
@1a96 5a
@1a97 28
@1a98 04
@1a99 2a
@1a9a 16
@1a9b a4
@1a9c a0
@1a9d c8
@1a9e 25
@1a9f 06
@1aa0 06
@1aa1 85
@1aa2 00
@1aa3 07
@1aa4 06
@1aa5 0a
@1aa6 17
@1aa7 28
@1aa8 f7
@1aa9 8e
@1aaa 27
@1aab 27
@1aac 06
@1aad 86
@1aae 27
@1aaf 06
@1ab0 25
@1ab1 06
@1ab2 85
@1ab3 00
@1ab4 07
@1ab5 17
@1ab6 1a
@1ab7 a6
@1ab8 07
@1ab9 60
@1aba 07
@1abb 07
@1abc 57
@1abd 77
@1abe 06
@1abf 26
@1ac0 f7
@1ac1 07
@1ac2 f7
@1ac3 16
@1ac4 22
@1ac5 20
@1ac6 97
@1ac7 54
@1ac8 88
@1ac9 25
@1aca a0
@1acb 8a
@1acc 07
@1acd 86
@1ace 85
@1acf f0
@1ad0 24
@1ad1 28
@1ad2 20
@1ad3 24
@1ad4 29
@1ad5 05
@1ad6 01
@1ad7 80
@1ad8 28
@1ad9 a9
@1ada 0a
@1adb 2a
@1adc a4
@1add 77
@1ade a0
@1adf 84
@1ae0 07
@1ae1 14
@1ae2 a7
@1ae3 24
@1ae4 48
@1ae5 00
@1ae6 09
@1ae7 5e
@1ae8 27
@1ae9 25
@1aea 86
@1aeb 06
@1aec 85
@1aed 80
@1aee 84
@1aef 4e
@1af0 17
@1af1 29
@1af2 e7
@1af3 20
@1af4 16
@1af5 24
@1af6 24
@1af7 29
@1af8 05
@1af9 01
@1afa 80
@1afb a6
@1afc 46
@1afd f0
@1afe 24
@1aff 29
@1b00 f0
@1b01 26
@1b02 f0
@1b03 26
@1b04 f7
@1b05 07
@1b06 f7
@1b07 16
@1b08 22
@1b09 20
@1b0a 97
@1b0b 5c
@1b0c 25
@1b0d 28
@1b0e a0
@1b0f 9a
@1b10 24
@1b11 f0
@1b12 a7
@1b13 86
@1b14 07
@1b15 8c
@1b16 07
@1b17 88
@1b18 17
@1b19 e7
@1b1a f0
@1b1b a0
@1b1c 24
@1b1d f0
@1b1e 01
@1b1f 2c
@1b20 2e
@1b21 04
@1b22 06
@1b23 27
@1b24 8a
@1b25 97
@1b26 9c
@1b27 20
@1b28 24
@1b29 05
@1b2a 01
@1b2b 80
@1b2c 05
@1b2d 24
@1b2e 20
@1b2f 01
@1b30 f0
@1b31 26
@1b32 e0
@1b33 25
@1b34 f0
@1b35 02
@1b36 17
@1b37 05
@1b38 a5
@1b39 06
@1b3a 27
@1b3b 8c
@1b3c 97
@1b3d 96
@1b3e 05
@1b3f 80
@1b40 f0
@1b41 01
@1b42 26
@1b43 24
@1b44 2e
@1b45 e0
@1b46 25
@1b47 25
@1b48 97
@1b49 98
@1b4a 20
@1b4b 05
@1b4c 01
@1b4d 80
@1b4e 16
@1b4f 75
@1b50 15
@1b51 06
@1b52 85
@1b53 05
@1b54 e0
@1b55 20
@1b56 01
@1b57 f0
@1b58 01
@1b59 24
@1b5a 22
@1b5b 04
@1b5c 24
@1b5d 85
@1b5e 26
@1b5f aa
@1b60 00
@1b61 07
@1b62 0c
@1b63 20
@1b64 24
@1b65 24
@1b66 01
@1b67 80
@1b68 a7
@1b69 84
@1b6a 20
@1b6b 20
@1b6c 24
@1b6d 24
@1b6e 01
@1b6f 80
@1b70 01
@1b71 26
@1b72 24
@1b73 08
@1b74 00
@1b75 04
@1b76 4c
@1b77 20
@1b78 05
@1b79 24
@1b7a 01
@1b7b 80
@1b7c 04
@1b7d e0
@1b7e 20
@1b7f 04
@1b80 f0
@1b81 01
@1b82 26
@1b83 24
@1b84 08
@1b85 00
@1b86 04
@1b87 4c
@1b88 20
@1b89 05
@1b8a 24
@1b8b 01
@1b8c 80
@1b8d 04
@1b8e e0
@1b8f 20
@1b90 04
@1b91 f0
@1b92 01
@1b93 26
@1b94 24
@1b95 08
@1b96 00
@1b97 04
@1b98 4c
@1b99 20
