/// elfFileName : mancala_with_connection.out, Data Memory(byte #1)
@0400 31
@1391 0a
@1392 17
@1393 d7
@1394 67
@1395 54
@1396 00
@1397 00
@1398 0b
@1399 07
@139a 07
@139b 0a
@139c ca
@139d 04
@139e 07
@139f 04
@13a0 1a
@13a1 d4
@13a2 64
@13a3 97
@13a4 14
@13a5 97
@13a6 54
@13a7 20
@13a8 66
@13a9 24
@13aa 24
@13ab 29
@13ac 29
@13ad 2a
@13ae 2a
@13af 2b
@13b0 85
@13b1 85
@13b2 01
@13b3 80
@13b4 06
@13b5 87
@13b6 1e
@13b7 0a
@13b8 f0
@13b9 05
@13ba 07
@13bb 94
@13bc f0
@13bd 07
@13be 87
@13bf 04
@13c0 06
@13c1 07
@13c2 86
@13c3 d6
@13c4 14
@13c5 e4
@13c6 97
@13c7 f0
@13c8 04
@13c9 07
@13ca 0a
@13cb f0
@13cc 06
@13cd 05
@13ce f6
@13cf 84
@13d0 05
@13d1 d5
@13d2 16
@13d3 96
@13d4 80
@13d5 40
@13d6 c6
@13d7 86
@13d8 05
@13d9 05
@13da 0c
@13db 06
@13dc 7a
@13dd 58
@13de 16
@13df 96
@13e0 6a
@13e1 05
@13e2 e6
@13e3 85
@13e4 65
@13e5 d6
@13e6 56
@13e7 96
@13e8 80
@13e9 82
@13ea f0
@13eb 85
@13ec 80
@13ed 05
@13ee 48
@13ef 05
@13f0 f0
@13f1 05
@13f2 82
@13f3 f0
@13f4 05
@13f5 80
@13f6 82
@13f7 ca
@13f8 4c
@13f9 f0
@13fa 85
@13fb 80
@13fc 05
@13fd 58
@13fe 05
@13ff f0
@1400 05
@1401 80
@1402 00
@1403 07
@1404 87
@1405 4c
@1406 06
@1407 d5
@1408 07
@1409 05
@140a 80
@140b d7
@140c 55
@140d 95
@140e 65
@140f f0
@1410 00
@1411 07
@1412 87
@1413 4c
@1414 06
@1415 15
@1416 07
@1417 05
@1418 80
@1419 17
@141a 95
@141b 55
@141c e5
@141d f0
@141e 07
@141f 7a
@1420 37
@1421 b7
@1422 97
@1423 07
@1424 06
@1425 86
@1426 55
@1427 07
@1428 87
@1429 c5
@142a 85
@142b 80
@142c 07
@142d 07
@142e 7a
@142f 07
@1430 f0
@1431 03
@1432 07
@1433 7e
@1434 77
@1435 90
@1436 92
@1437 76
@1438 76
@1439 86
@143a 20
@143b 22
@143c 24
@143d 26
@143e 07
@143f 66
@1440 14
@1441 80
@1442 06
@1443 96
@1444 02
@1445 86
@1446 80
@1447 07
@1448 06
@1449 06
@144a 05
@144b 05
@144c 04
@144d 04
@144e 03
@144f 03
@1450 02
@1451 02
@1452 01
@1453 01
@1454 00
@1455 00
@1456 80
@1457 f5
@1458 96
@1459 e5
@145a 96
@145b e5
@145c f0
@145d 96
@145e 02
@145f 86
@1460 82
@1461 80
@1462 80
@1463 87
@1464 07
@1465 06
@1466 78
@1467 f0
@1468 06
@1469 05
@146a 00
@146b 06
@146c 06
@146d 00
@146e 01
@146f 26
@1470 07
@1471 24
@1472 e4
@1473 22
@1474 07
@1475 8c
@1476 8a
@1477 07
@1478 24
@1479 20
@147a 2e
@147b 2c
@147c 22
@147d 2a
@147e 28
@147f 26
@1480 24
@1481 20
@1482 2e
@1483 89
@1484 0a
@1485 89
@1486 07
@1487 84
@1488 06
@1489 44
@148a 04
@148b 07
@148c c7
@148d f7
@148e 94
@148f 07
@1490 88
@1491 07
@1492 0b
@1493 80
@1494 0b
@1495 26
@1496 94
@1497 09
@1498 07
@1499 0c
@149a 80
@149b 05
@149c 05
@149d f0
@149e 0b
@149f 05
@14a0 05
@14a1 f0
@14a2 0d
@14a3 87
@14a4 0d
@14a5 07
@14a6 05
@14a7 0a
@14a8 0c
@14a9 ee
@14aa 84
@14ab d2
@14ac 00
@14ad 07
@14ae 6c
@14af 06
@14b0 05
@14b1 f0
@14b2 85
@14b3 07
@14b4 44
@14b5 04
@14b6 87
@14b7 f6
@14b8 87
@14b9 ea
@14ba 84
@14bb c2
@14bc 07
@14bd 0a
@14be 27
@14bf 84
@14c0 05
@14c1 06
@14c2 1e
@14c3 20
@14c4 24
@14c5 20
@14c6 24
@14c7 29
@14c8 29
@14c9 2a
@14ca 2a
@14cb 2b
@14cc 2b
@14cd 2c
@14ce 2c
@14cf 2d
@14d0 2d
@14d1 01
@14d2 80
@14d3 2c
@14d4 00
@14d5 20
@14d6 07
@14d7 20
@14d8 05
@14d9 01
@14da 80
@14db 26
@14dc 44
@14dd 0b
@14de 84
@14df 80
@14e0 07
@14e1 94
@14e2 07
@14e3 89
@14e4 9e
@14e5 47
@14e6 07
@14e7 f7
@14e8 96
@14e9 09
@14ea 44
@14eb 0c
@14ec 04
@14ed f0
@14ee 87
@14ef ea
@14f0 84
@14f1 f0
@14f2 c4
@14f3 f0
@14f4 07
@14f5 44
@14f6 0b
@14f7 84
@14f8 26
@14f9 f0
@14fa 27
@14fb 07
@14fc 05
@14fd 20
@14fe 0c
@14ff 09
@1500 05
@1501 f0
@1502 47
@1503 07
@1504 f7
@1505 88
@1506 09
@1507 0c
@1508 f0
@1509 0b
@150a f0
@150b f0
@150c 17
@150d 07
@150e a5
@150f 87
@1510 06
@1511 05
@1512 86
@1513 f0
@1514 17
@1515 07
@1516 a5
@1517 87
@1518 06
@1519 05
@151a 86
@151b f0
@151c 17
@151d a5
@151e 80
@151f 05
@1520 80
@1521 16
@1522 75
@1523 15
@1524 06
@1525 85
@1526 05
@1527 00
@1528 25
@1529 01
@152a 17
@152b 24
@152c 26
@152d 87
@152e 04
@152f 84
@1530 10
@1531 25
@1532 17
@1533 87
@1534 86
@1535 05
@1536 10
@1537 25
@1538 17
@1539 87
@153a 8c
@153b 05
@153c 24
@153d 20
@153e 01
@153f 10
@1540 20
@1541 24
@1542 01
@1543 80
@1544 05
@1545 80
@1546 01
@1547 2c
@1548 57
@1549 14
@154a 15
@154b 04
@154c 2e
@154d 2a
@154e 28
@154f 26
@1550 24
@1551 26
@1552 07
@1553 87
@1554 06
@1555 05
@1556 05
@1557 a8
@1558 26
@1559 20
@155a 22
@155b 24
@155c 22
@155d 28
@155e 2a
@155f 2c
@1560 f0
@1561 07
@1562 6a
@1563 69
@1564 69
@1565 64
@1566 15
@1567 0a
@1568 89
@1569 09
@156a 84
@156b 87
@156c 06
@156d 05
@156e 05
@156f 2a
@1570 20
@1571 22
@1572 24
@1573 26
@1574 2e
@1575 24
@1576 26
@1577 28
@1578 26
@1579 2c
@157a 2e
@157b 20
@157c f0
@157d 17
@157e 07
@157f 15
@1580 87
@1581 07
@1582 05
@1583 06
@1584 05
@1585 24
@1586 26
@1587 28
@1588 2a
@1589 2e
@158a 28
@158b 2a
@158c 2c
@158d 2a
@158e 20
@158f 22
@1590 24
@1591 22
@1592 f0
@1593 17
@1594 87
@1595 28
@1596 2a
@1597 2c
@1598 2e
@1599 20
@159a 26
@159b 24
@159c 24
@159d 29
@159e 29
@159f 2a
@15a0 01
@15a1 80
@15a2 27
@15a3 a7
@15a4 01
@15a5 26
@15a6 2e
@15a7 2c
@15a8 2a
@15a9 28
@15aa 09
@15ab 88
@15ac 19
@15ad 09
@15ae 04
@15af 27
@15b0 24
@15b1 87
@15b2 d8
@15b3 00
@15b4 04
@15b5 8c
@15b6 17
@15b7 87
@15b8 18
@15b9 07
@15ba 87
@15bb 22
@15bc 20
@15bd 24
@15be 22
@15bf 28
@15c0 2a
@15c1 2c
@15c2 26
@15c3 06
@15c4 05
@15c5 05
@15c6 f0
@15c7 28
@15c8 2a
@15c9 22
@15ca 24
@15cb 20
@15cc 05
@15cd 24
@15ce 24
@15cf 29
@15d0 29
@15d1 01
@15d2 80
@15d3 24
@15d4 06
@15d5 09
@15d6 f0
@15d7 05
@15d8 85
@15d9 00
@15da 04
@15db 0c
@15dc 07
@15dd 05
@15de 20
@15df 22
@15e0 24
@15e1 06
@15e2 05
@15e3 f0
@15e4 20
@15e5 09
@15e6 f0
@15e7 f0
@15e8 f0
@15e9 20
@15ea 07
@15eb a0
@15ec f0
@15ed 27
@15ee 84
@15ef 80
@15f0 27
@15f1 57
@15f2 27
@15f3 87
@15f4 2a
@15f5 14
@15f6 f0
@15f7 80
@15f8 80
@15f9 16
@15fa 55
@15fb 06
@15fc 85
@15fd 05
@15fe 00
@15ff 16
@1600 55
@1601 06
@1602 85
@1603 05
@1604 00
@1605 01
@1606 20
@1607 2e
@1608 2c
@1609 2a
@160a 28
@160b 26
@160c 26
@160d 24
@160e 22
@160f 0b
@1610 8b
@1611 0a
@1612 0a
@1613 09
@1614 09
@1615 a4
@1616 a4
@1617 84
@1618 c8
@1619 57
@161a fe
@161b 17
@161c 05
@161d 05
@161e 86
@161f 80
@1620 6a
@1621 84
@1622 04
@1623 9c
@1624 aa
@1625 90
@1626 20
@1627 24
@1628 24
@1629 29
@162a 29
@162b 2a
@162c 2b
@162d 2b
@162e 05
@162f 2a
@1630 01
@1631 80
@1632 01
@1633 24
@1634 84
@1635 95
@1636 26
@1637 00
@1638 40
@1639 27
@163a 20
@163b 87
@163c 28
@163d 24
@163e 01
@163f 80
@1640 57
@1641 f7
@1642 07
@1643 f7
@1644 20
@1645 16
@1646 24
@1647 01
@1648 80
@1649 05
@164a 80
@164b 97
@164c 01
@164d 2c
@164e 2a
@164f 28
@1650 26
@1651 2e
@1652 f7
@1653 84
@1654 09
@1655 89
@1656 04
@1657 10
@1658 f7
@1659 07
@165a f7
@165b 15
@165c 16
@165d 24
@165e 20
@165f 86
@1660 06
@1661 29
@1662 29
@1663 85
@1664 24
@1665 01
@1666 00
@1667 95
@1668 06
@1669 06
@166a 00
@166b 17
@166c f0
@166d 01
@166e 24
@166f 84
@1670 95
@1671 26
@1672 00
@1673 07
@1674 17
@1675 02
@1676 17
@1677 e7
@1678 20
@1679 28
@167a 16
@167b 24
@167c 01
@167d 80
@167e f7
@167f 07
@1680 f7
@1681 20
@1682 16
@1683 24
@1684 01
@1685 80
@1686 95
@1687 00
@1688 01
@1689 24
@168a 22
@168b 04
@168c 24
@168d 85
@168e 26
@168f aa
@1690 10
@1691 07
@1692 0c
@1693 20
@1694 24
@1695 24
@1696 01
@1697 80
@1698 a7
@1699 84
@169a 20
@169b 20
@169c 24
@169d 24
@169e 01
@169f 80
@16a0 17
@16a1 a7
@16a2 8e
@16a3 25
@16a4 01
@16a5 2a
@16a6 2e
@16a7 2c
@16a8 04
@16a9 88
@16aa 28
@16ab 26
@16ac 09
@16ad 09
@16ae 87
@16af a4
@16b0 0e
@16b1 05
@16b2 24
@16b3 85
@16b4 00
@16b5 18
@16b6 a5
@16b7 09
@16b8 1c
@16b9 85
@16ba 00
@16bb 29
@16bc 29
@16bd a5
@16be 86
@16bf 85
@16c0 00
@16c1 a4
@16c2 0c
@16c3 05
@16c4 24
@16c5 85
@16c6 00
@16c7 18
@16c8 a5
@16c9 86
@16ca 85
@16cb 00
@16cc a7
@16cd 8e
@16ce 24
@16cf 20
@16d0 85
@16d1 24
@16d2 01
@16d3 80
@16d4 20
@16d5 24
@16d6 24
@16d7 01
@16d8 80
@16d9 80
@16da 01
@16db 87
@16dc 24
@16dd 22
@16de 05
@16df 04
@16e0 86
@16e1 24
@16e2 05
@16e3 26
@16e4 aa
@16e5 10
@16e6 07
@16e7 0c
@16e8 20
@16e9 24
@16ea 24
@16eb 01
@16ec 80
@16ed a7
@16ee 84
@16ef 20
@16f0 20
@16f1 24
@16f2 24
@16f3 01
@16f4 80
@16f5 01
@16f6 87
@16f7 24
@16f8 22
@16f9 05
@16fa 04
@16fb 86
@16fc 24
@16fd 05
@16fe 26
@16ff aa
@1700 10
@1701 07
@1702 0c
@1703 20
@1704 24
@1705 24
@1706 01
@1707 80
@1708 a7
@1709 84
@170a 20
@170b 20
@170c 24
@170d 24
@170e 01
@170f 80
@1710 01
@1711 87
@1712 24
@1713 22
@1714 05
@1715 04
@1716 86
@1717 24
@1718 05
@1719 26
@171a aa
@171b 10
@171c 07
@171d 0c
@171e 20
@171f 24
@1720 24
@1721 01
@1722 80
@1723 a7
@1724 84
@1725 20
@1726 20
@1727 24
@1728 24
@1729 01
@172a 80
@172b 01
@172c 26
@172d 19
@172e 2c
@172f 2a
@1730 28
@1731 24
@1732 2e
@1733 8a
@1734 09
@1735 89
@1736 00
@1737 a7
@1738 14
@1739 04
@173a a4
@173b 17
@173c f4
@173d 84
@173e 04
@173f 54
@1740 04
@1741 14
@1742 4e
@1743 05
@1744 05
@1745 10
@1746 a7
@1747 87
@1748 08
@1749 05
@174a 00
@174b 20
@174c 24
@174d 24
@174e 29
@174f 29
@1750 2a
@1751 05
@1752 01
@1753 80
@1754 05
@1755 05
@1756 10
@1757 07
@1758 0a
@1759 17
@175a 87
@175b a6
@175c a7
@175d 84
@175e e4
@175f 05
@1760 07
@1761 a2
@1762 a0
@1763 00
@1764 20
@1765 24
@1766 24
@1767 29
@1768 29
@1769 2a
@176a 05
@176b 01
@176c 80
@176d 05
@176e 05
@176f 00
@1770 a7
@1771 06
@1772 07
@1773 dc
@1774 16
@1775 a6
@1776 e7
@1777 16
@1778 05
@1779 22
@177a aa
@177b f0
@177c 86
@177d 01
@177e 24
@177f 22
@1780 84
@1781 04
@1782 26
@1783 00
@1784 25
@1785 07
@1786 15
@1787 77
@1788 06
@1789 85
@178a 26
@178b a8
@178c 78
@178d f6
@178e 0c
@178f 22
@1790 08
@1791 28
@1792 78
@1793 9c
@1794 23
@1795 15
@1796 05
@1797 07
@1798 28
@1799 87
@179a 8e
@179b 23
@179c a6
@179d 24
@179e 04
@179f e6
@17a0 22
@17a1 20
@17a2 06
@17a3 e4
@17a4 f6
@17a5 86
@17a6 a5
@17a7 86
@17a8 a6
@17a9 d8
@17aa 07
@17ab 97
@17ac e7
@17ad 85
@17ae 24
@17af 26
@17b0 a2
@17b1 a0
@17b2 26
@17b3 24
@17b4 20
@17b5 85
@17b6 24
@17b7 01
@17b8 00
@17b9 1e
@17ba 15
@17bb 87
@17bc 05
@17bd 26
@17be e8
@17bf 08
@17c0 86
@17c1 26
@17c2 a6
@17c3 24
@17c4 22
@17c5 20
@17c6 f0
@17c7 80
@17c8 65
@17c9 2e
@17ca 20
@17cb 06
@17cc f0
@17cd d6
@17ce 06
@17cf 66
@17d0 d6
@17d1 85
@17d2 15
@17d3 86
@17d4 85
@17d5 26
@17d6 05
@17d7 18
@17d8 00
@17d9 a6
@17da 08
@17db a6
@17dc 76
@17dd e8
@17de a5
@17df 26
@17e0 24
@17e1 24
@17e2 24
@17e3 20
@17e4 85
@17e5 24
@17e6 a6
@17e7 01
@17e8 00
@17e9 14
@17ea 25
@17eb 26
@17ec 86
@17ed e7
@17ee 26
@17ef a4
@17f0 22
@17f1 07
@17f2 20
@17f3 f0
@17f4 86
@17f5 90
@17f6 25
@17f7 07
@17f8 27
@17f9 26
@17fa 86
@17fb 26
@17fc a4
@17fd 17
@17fe e6
@17ff a7
@1800 22
@1801 a4
@1802 e2
@1803 27
@1804 a5
@1805 85
@1806 f0
@1807 f0
@1808 87
@1809 f0
@180a 06
@180b 78
@180c 06
@180d 68
@180e d6
@180f 85
@1810 15
@1811 86
@1812 f0
@1813 e6
@1814 22
@1815 20
@1816 f0
@1817 85
@1818 15
@1819 86
@181a f0
@181b aa
@181c a8
@181d 26
@181e 24
@181f 22
@1820 20
@1821 f0
@1822 a8
@1823 56
@1824 07
@1825 97
@1826 e7
@1827 a2
@1828 f0
@1829 06
@182a 6c
@182b d6
@182c 85
@182d 15
@182e 86
@182f f0
@1830 06
@1831 6c
@1832 d6
@1833 85
@1834 15
@1835 86
@1836 f0
@1837 05
@1838 06
@1839 f0
@183a 01
@183b 2e
@183c 26
@183d 24
@183e 22
@183f 20
@1840 87
@1841 07
@1842 09
@1843 60
@1844 04
@1845 e4
@1846 00
@1847 07
@1848 05
@1849 19
@184a 09
@184b 07
@184c a4
@184d 87
@184e 00
@184f 27
@1850 26
@1851 26
@1852 f7
@1853 07
@1854 a7
@1855 26
@1856 a4
@1857 67
@1858 85
@1859 a2
@185a 00
@185b 20
@185c 05
@185d 24
@185e 24
@185f 29
@1860 29
@1861 01
@1862 80
@1863 f4
@1864 c6
@1865 e4
@1866 00
@1867 07
@1868 f6
@1869 d7
@186a 8e
@186b 07
@186c 6c
@186d d7
@186e 85
@186f 88
@1870 96
@1871 19
@1872 09
@1873 06
@1874 24
@1875 06
@1876 08
@1877 05
@1878 00
@1879 26
@187a 56
@187b 0e
@187c 84
@187d 27
@187e f7
@187f 87
@1880 52
@1881 05
@1882 24
@1883 18
@1884 08
@1885 00
@1886 27
@1887 06
@1888 f7
@1889 87
@188a c8
@188b 2a
@188c 28
@188d 5c
@188e 07
@188f 25
@1890 64
@1891 f7
@1892 07
@1893 07
@1894 26
@1895 d6
@1896 07
@1897 97
@1898 65
@1899 07
@189a 24
@189b 26
@189c 22
@189d 20
@189e a6
@189f d7
@18a0 06
@18a1 16
@18a2 66
@18a3 77
@18a4 94
@18a5 16
@18a6 f5
@18a7 77
@18a8 85
@18a9 9a
@18aa 16
@18ab 77
@18ac 85
@18ad 8a
@18ae 08
@18af 93
@18b0 03
@18b1 05
@18b2 27
@18b3 8e
@18b4 0e
@18b5 a7
@18b6 84
@18b7 a7
@18b8 77
@18b9 06
@18ba ce
@18bb c2
@18bc 07
@18bd 26
@18be 26
@18bf 85
@18c0 e6
@18c1 22
@18c2 26
@18c3 a4
@18c4 00
@18c5 05
@18c6 00
@18c7 07
@18c8 a0
@18c9 05
@18ca 20
@18cb 24
@18cc 24
@18cd 29
@18ce 29
@18cf 01
@18d0 80
@18d1 06
@18d2 05
@18d3 08
@18d4 f0
@18d5 24
@18d6 28
@18d7 27
@18d8 fb
@18d9 68
@18da 07
@18db 07
@18dc c0
@18dd 27
@18de 22
@18df 1c
@18e0 2a
@18e1 a7
@18e2 aa
@18e3 2c
@18e4 26
@18e5 07
@18e6 8a
@18e7 0a
@18e8 02
@18e9 17
@18ea 87
@18eb 8a
@18ec f7
@18ed fa
@18ee 85
@18ef 85
@18f0 00
@18f1 07
@18f2 0b
@18f3 00
@18f4 24
@18f5 64
@18f6 1c
@18f7 0c
@18f8 25
@18f9 85
@18fa 20
@18fb 87
@18fc 04
@18fd a6
@18fe 07
@18ff 8c
@1900 87
@1901 87
@1902 20
@1903 fc
@1904 8a
@1905 8b
@1906 15
@1907 8b
@1908 85
@1909 8a
@190a 85
@190b 85
@190c 95
@190d da
@190e 05
@190f 85
@1910 00
@1911 07
@1912 06
@1913 05
@1914 0a
@1915 27
@1916 24
@1917 e7
@1918 05
@1919 a2
@191a 20
@191b 0e
@191c 06
@191d fe
@191e 27
@191f 07
@1920 f7
@1921 77
@1922 67
@1923 22
@1924 06
@1925 07
@1926 22
@1927 24
@1928 e6
@1929 a7
@192a 27
@192b 26
@192c f4
@192d 2e
@192e 27
@192f 26
@1930 f4
@1931 2c
@1932 2c
@1933 84
@1934 00
@1935 25
@1936 f0
@1937 0c
@1938 24
@1939 2c
@193a 27
@193b f7
@193c 87
@193d e4
@193e 07
@193f d0
@1940 2a
@1941 2a
@1942 2b
@1943 2c
@1944 e7
@1945 22
@1946 04
@1947 24
@1948 67
@1949 85
@194a a2
@194b 00
@194c 20
@194d 05
@194e 24
@194f 2b
@1950 24
@1951 29
@1952 29
@1953 01
@1954 80
@1955 26
@1956 07
@1957 a7
@1958 26
@1959 a4
@195a 67
@195b 85
@195c a2
@195d 00
@195e 20
@195f 05
@1960 24
@1961 24
@1962 29
@1963 29
@1964 01
@1965 80
@1966 a4
@1967 85
@1968 84
@1969 f0
@196a d7
@196b 06
@196c f2
@196d 06
@196e e2
@196f 06
@1970 16
@1971 06
@1972 06
@1973 27
@1974 06
@1975 18
@1976 00
@1977 27
@1978 08
@1979 26
@197a f6
@197b e8
@197c 26
@197d 26
@197e 24
@197f 24
@1980 26
@1981 f0
@1982 07
@1983 7e
@1984 07
@1985 62
@1986 d7
@1987 85
@1988 88
@1989 96
@198a f0
@198b 0e
@198c 77
@198d 05
@198e 86
@198f 27
@1990 f0
@1991 26
@1992 e5
@1993 22
@1994 26
@1995 a4
@1996 04
@1997 2a
@1998 28
@1999 e7
@199a 07
@199b a6
@199c a4
@199d a2
@199e 85
@199f 20
@19a0 00
@19a1 05
@19a2 f0
@19a3 07
@19a4 a7
@19a5 85
@19a6 67
@19a7 a2
@19a8 00
@19a9 05
@19aa f0
@19ab d5
@19ac 87
@19ad f0
@19ae e6
@19af 22
@19b0 04
@19b1 2a
@19b2 28
@19b3 66
@19b4 07
@19b5 a6
@19b6 a4
@19b7 a2
@19b8 85
@19b9 a0
@19ba 00
@19bb 05
@19bc f0
@19bd d7
@19be 06
@19bf 16
@19c0 06
@19c1 f0
@19c2 85
@19c3 88
@19c4 96
@19c5 f0
@19c6 27
@19c7 85
@19c8 90
@19c9 f7
@19ca 03
@19cb 96
@19cc 27
@19cd 47
@19ce f7
@19cf 22
@19d0 16
@19d1 e8
@19d2 06
@19d3 77
@19d4 1a
@19d5 16
@19d6 77
@19d7 0e
@19d8 0a
@19d9 05
@19da f0
@19db 05
@19dc 85
@19dd f0
@19de 25
@19df 2b
@19e0 f0
@19e1 8a
@19e2 f0
@19e3 d6
@19e4 07
@19e5 97
@19e6 65
@19e7 22
@19e8 f0
@19e9 85
@19ea 05
@19eb 95
@19ec da
@19ed 05
@19ee 85
@19ef 00
@19f0 07
@19f1 14
@19f2 0a
@19f3 f0
@19f4 2c
@19f5 07
@19f6 a2
@19f7 85
@19f8 00
@19f9 2a
@19fa 2a
@19fb 2b
@19fc 2b
@19fd 2c
@19fe f0
@19ff 06
@1a00 ee
@1a01 d7
@1a02 06
@1a03 16
@1a04 06
@1a05 f0
@1a06 07
@1a07 6e
@1a08 d7
@1a09 85
@1a0a 88
@1a0b 96
@1a0c f0
@1a0d 1c
@1a0e 0c
@1a0f 27
@1a10 87
@1a11 20
@1a12 f0
@1a13 24
@1a14 27
@1a15 f0
@1a16 17
@1a17 9c
@1a18 2b
@1a19 07
@1a1a e7
@1a1b a2
@1a1c f0
@1a1d a8
@1a1e f0
@1a1f 06
@1a20 e4
@1a21 d7
@1a22 06
@1a23 16
@1a24 06
@1a25 f0
@1a26 07
@1a27 64
@1a28 d7
@1a29 85
@1a2a 88
@1a2b 96
@1a2c f0
@1a2d 8c
@1a2e 8a
@1a2f 8a
@1a30 0a
@1a31 f0
@1a32 06
@1a33 e4
@1a34 d7
@1a35 06
@1a36 16
@1a37 06
@1a38 f0
@1a39 06
@1a3a 05
@1a3b 08
@1a3c f0
@1a3d 06
@1a3e 06
@1a3f f0
@1a40 27
@1a41 f0
@1a42 80
@1a43 80
@1a44 01
@1a45 26
@1a46 20
@1a47 88
@1a48 24
@1a49 22
@1a4a 84
@1a4b 04
@1a4c 06
@1a4d 27
@1a4e 8c
@1a4f 17
@1a50 92
@1a51 24
@1a52 24
@1a53 20
@1a54 09
@1a55 05
@1a56 29
@1a57 01
@1a58 80
@1a59 05
@1a5a 85
@1a5b 00
@1a5c 27
@1a5d 09
@1a5e 8a
@1a5f 25
@1a60 85
@1a61 80
@1a62 44
@1a63 57
@1a64 f7
@1a65 96
@1a66 25
@1a67 8c
@1a68 07
@1a69 86
@1a6a 85
@1a6b f0
@1a6c 28
@1a6d 25
@1a6e 88
@1a6f 85
@1a70 f0
@1a71 22
@1a72 e0
@1a73 16
@1a74 e0
@1a75 20
@1a76 24
@1a77 24
@1a78 05
@1a79 29
@1a7a 01
@1a7b 80
@1a7c 57
@1a7d 09
@1a7e f7
@1a7f 8e
@1a80 25
@1a81 85
@1a82 f0
@1a83 f0
@1a84 e0
@1a85 f0
@1a86 17
@1a87 05
@1a88 a5
@1a89 f0
@1a8a 97
@1a8b 01
@1a8c 2c
@1a8d 26
@1a8e 2e
@1a8f 77
@1a90 84
@1a91 09
@1a92 90
@1a93 17
@1a94 87
@1a95 a6
@1a96 67
@1a97 96
@1a98 5a
@1a99 28
@1a9a 04
@1a9b 2a
@1a9c 16
@1a9d a4
@1a9e a0
@1a9f c8
@1aa0 25
@1aa1 06
@1aa2 06
@1aa3 85
@1aa4 00
@1aa5 07
@1aa6 06
@1aa7 0a
@1aa8 17
@1aa9 28
@1aaa f7
@1aab 8e
@1aac 27
@1aad 27
@1aae 06
@1aaf 86
@1ab0 27
@1ab1 06
@1ab2 25
@1ab3 06
@1ab4 85
@1ab5 00
@1ab6 07
@1ab7 17
@1ab8 1a
@1ab9 a6
@1aba 07
@1abb 60
@1abc 07
@1abd 07
@1abe 57
@1abf 77
@1ac0 06
@1ac1 26
@1ac2 f7
@1ac3 07
@1ac4 f7
@1ac5 16
@1ac6 22
@1ac7 20
@1ac8 97
@1ac9 54
@1aca 88
@1acb 25
@1acc a0
@1acd 8a
@1ace 07
@1acf 86
@1ad0 85
@1ad1 f0
@1ad2 24
@1ad3 28
@1ad4 20
@1ad5 24
@1ad6 29
@1ad7 05
@1ad8 01
@1ad9 80
@1ada 28
@1adb a9
@1adc 0a
@1add 2a
@1ade a4
@1adf 77
@1ae0 a0
@1ae1 84
@1ae2 07
@1ae3 14
@1ae4 a7
@1ae5 24
@1ae6 48
@1ae7 00
@1ae8 09
@1ae9 5e
@1aea 27
@1aeb 25
@1aec 86
@1aed 06
@1aee 85
@1aef 80
@1af0 84
@1af1 4e
@1af2 17
@1af3 29
@1af4 e7
@1af5 20
@1af6 16
@1af7 24
@1af8 24
@1af9 29
@1afa 05
@1afb 01
@1afc 80
@1afd a6
@1afe 46
@1aff f0
@1b00 24
@1b01 29
@1b02 f0
@1b03 26
@1b04 f0
@1b05 26
@1b06 f7
@1b07 07
@1b08 f7
@1b09 16
@1b0a 22
@1b0b 20
@1b0c 97
@1b0d 5c
@1b0e 25
@1b0f 28
@1b10 a0
@1b11 9a
@1b12 24
@1b13 f0
@1b14 a7
@1b15 86
@1b16 07
@1b17 8c
@1b18 07
@1b19 88
@1b1a 17
@1b1b e7
@1b1c f0
@1b1d a0
@1b1e 24
@1b1f f0
@1b20 01
@1b21 2c
@1b22 2e
@1b23 04
@1b24 06
@1b25 27
@1b26 8a
@1b27 97
@1b28 9c
@1b29 20
@1b2a 24
@1b2b 05
@1b2c 01
@1b2d 80
@1b2e 05
@1b2f 24
@1b30 20
@1b31 01
@1b32 f0
@1b33 26
@1b34 e0
@1b35 25
@1b36 f0
@1b37 02
@1b38 17
@1b39 05
@1b3a a5
@1b3b 06
@1b3c 27
@1b3d 8c
@1b3e 97
@1b3f 96
@1b40 05
@1b41 80
@1b42 f0
@1b43 01
@1b44 26
@1b45 24
@1b46 2e
@1b47 e0
@1b48 25
@1b49 25
@1b4a 97
@1b4b 98
@1b4c 20
@1b4d 05
@1b4e 01
@1b4f 80
@1b50 16
@1b51 75
@1b52 15
@1b53 06
@1b54 85
@1b55 05
@1b56 e0
@1b57 20
@1b58 01
@1b59 f0
@1b5a 01
@1b5b 24
@1b5c 22
@1b5d 04
@1b5e 24
@1b5f 85
@1b60 26
@1b61 aa
@1b62 00
@1b63 07
@1b64 0c
@1b65 20
@1b66 24
@1b67 24
@1b68 01
@1b69 80
@1b6a a7
@1b6b 84
@1b6c 20
@1b6d 20
@1b6e 24
@1b6f 24
@1b70 01
@1b71 80
@1b72 01
@1b73 26
@1b74 24
@1b75 08
@1b76 00
@1b77 04
@1b78 4c
@1b79 20
@1b7a 05
@1b7b 24
@1b7c 01
@1b7d 80
@1b7e 04
@1b7f e0
@1b80 20
@1b81 04
@1b82 f0
@1b83 01
@1b84 26
@1b85 24
@1b86 08
@1b87 00
@1b88 04
@1b89 4c
@1b8a 20
@1b8b 05
@1b8c 24
@1b8d 01
@1b8e 80
@1b8f 04
@1b90 e0
@1b91 20
@1b92 04
@1b93 f0
@1b94 01
@1b95 26
@1b96 24
@1b97 08
